92.29,1,35,0,0,0,45,79,42,0,0,99,0,0,26,0
126.4,1,36,0,0,0,42,49,47,53,0,95,0,22,48,0
128.19,1,55,0,0,29,21,51,43,0,0,91,0,46,56,0
128.5,1,83,0,0,28,42,50,29,0,0,97,84,14,36,69
128.06,-1,79,0,0,0,41,47,52,52,0,96,0,15,36,35
128.74,-1,80,0,0,0,21,50,41,0,0,94,0,15,24,0
126.63,-1,55,0,0,0,43,49,54,54,0,92,0,53,18,0
127.03,-1,47,0,0,59,0,51,69,0,0,86,0,32,32,38
126.8,1,36,0,0,0,21,49,53,53,0,93,0,15,30,0
130.42,1,54,0,0,0,32,50,72,0,0,94,0,15,73,36
131.48,1,69,0,0,0,21,50,61,55,0,91,0,23,62,36
135.06,1,89,0,0,29,44,50,19,0,0,87,0,16,69,37
136.78,-1,74,0,0,31,23,52,39,58,0,81,0,49,66,39
137.1,-1,35,0,0,31,23,51,52,0,0,77,0,0,61,0
137.23,-1,33,0,0,0,0,51,73,0,0,69,0,18,30,0
137.3,1,25,0,0,32,24,54,40,0,0,79,0,17,62,40
138.78,1,44,56,0,0,46,50,59,0,0,81,94,17,100,0
139.08,1,44,0,0,30,23,49,51,0,0,81,93,32,52,39
140.0,1,86,61,0,51,51,53,57,0,0,71,0,53,58,43
138.05,1,51,0,0,29,33,51,37,0,0,88,0,16,38,37
138.37,1,41,0,0,29,43,54,61,55,0,83,0,38,56,37
138.75,-1,31,0,0,28,21,52,53,53,0,92,0,15,36,0
137.45,1,52,0,0,100,20,52,69,51,0,93,0,43,59,0
137.48,-1,65,0,0,41,41,51,69,52,0,95,0,15,41,0
137.02,-1,48,0,0,55,0,53,52,0,0,95,0,29,53,0
136.95,-1,59,0,0,47,32,49,53,54,0,92,0,45,27,0
135.81,-1,68,0,0,54,20,51,45,0,0,96,0,100,29,34
135.11,1,30,0,0,72,0,49,40,0,0,98,0,21,35,34
137.77,1,77,0,0,27,40,48,45,52,0,96,0,28,61,0
137.74,1,56,0,0,27,0,55,57,0,0,97,82,36,44,34
137.98,-1,49,100,0,37,21,56,82,0,0,92,0,15,66,71
138.45,-1,84,47,0,26,0,52,61,0,0,98,80,14,51,34
137.35,-1,72,48,0,0,20,63,17,0,0,100,0,43,57,100
135.64,-1,52,48,0,27,60,67,34,0,0,97,0,29,41,0
133.73,-1,66,49,0,28,31,75,81,52,0,92,0,73,42,0
130.02,-1,100,0,0,26,0,75,50,50,0,97,80,42,51,0
129.43,1,67,47,0,79,39,68,89,0,0,97,0,28,62,33
130.1,1,55,48,0,0,20,71,56,0,0,99,0,42,75,34
129.96,-1,82,49,0,81,20,77,63,0,0,100,0,22,58,35
126.6,1,58,50,0,28,21,81,100,0,0,92,0,30,48,0
128.22,-1,63,0,0,0,79,67,56,0,0,99,0,35,51,0
126.09,1,67,47,0,79,20,68,67,100,0,99,0,28,40,50
128.01,-1,85,48,0,27,20,68,45,51,0,98,0,28,60,34
127.6,1,87,65,0,0,27,63,77,69,0,100,0,29,31,0
129.57,1,67,0,0,30,0,62,38,0,0,94,0,32,39,0
129.65,1,67,50,0,65,33,44,55,0,0,88,0,8,21,0
129.7,1,63,0,0,33,33,48,33,46,0,89,0,13,32,39
130.34,1,67,50,0,33,66,45,38,0,0,87,0,18,37,39
129.29,1,64,0,0,33,0,48,42,0,0,86,0,14,19,0
129.77,1,28,0,0,35,0,47,33,0,0,78,0,13,40,0
132.31,-1,93,50,0,33,49,47,26,0,0,88,0,3,28,39
131.33,-1,49,0,0,50,50,46,29,0,0,88,100,9,38,0
130.65,1,65,0,0,0,0,49,32,0,0,89,0,5,29,60
131.56,1,55,53,0,35,35,50,23,0,0,86,0,14,25,0
131.89,1,71,50,0,0,33,47,13,0,0,87,0,10,23,0
132.27,1,75,0,0,0,33,49,33,0,0,91,0,10,42,0
133.13,-1,82,0,0,0,33,50,33,0,0,88,0,9,42,0
132.63,1,61,0,0,33,100,45,27,0,0,86,0,6,28,39
134.19,1,44,0,0,0,53,51,26,0,0,85,0,11,39,0
133.07,-1,53,0,0,33,34,50,31,0,0,84,100,11,28,0
131.92,1,62,52,0,34,34,52,20,0,0,88,0,18,53,40
132.66,1,49,0,0,66,34,49,16,0,0,90,0,18,14,40
134.37,-1,54,0,0,0,68,52,29,48,0,89,0,10,14,0
134.88,-1,44,0,0,0,35,50,28,0,0,82,0,11,35,42
133.98,-1,68,0,0,0,33,47,29,0,0,86,0,16,24,0
133.73,-1,64,0,0,0,0,50,31,0,0,87,0,25,28,39
132.07,1,98,0,0,33,33,53,31,0,0,89,0,15,61,39
133.19,-1,69,0,0,66,34,65,29,0,0,89,0,11,33,40
130.08,-1,59,0,0,35,35,65,59,0,0,81,0,20,30,0
130.66,1,68,0,0,33,0,61,49,47,0,87,0,18,38,40
132.49,1,75,50,0,33,33,60,44,0,0,87,0,23,49,39
132.75,-1,98,0,0,33,33,59,33,0,0,91,0,25,28,39
131.15,1,61,0,0,0,34,65,38,0,0,88,0,20,48,40
133.58,-1,59,53,0,0,0,71,56,100,0,80,0,40,49,42
133.32,-1,56,0,0,32,33,63,39,47,0,89,0,23,14,0
133.66,1,66,49,0,32,97,61,50,93,0,88,0,35,32,0
134.66,-1,37,50,0,49,33,68,48,0,0,91,0,31,42,0
132.82,1,65,0,0,33,34,67,76,0,0,88,0,23,14,40
133.58,1,75,0,0,0,35,78,58,0,0,83,0,36,15,41
134.61,1,41,50,0,0,33,65,62,0,0,87,0,18,63,0
135.88,1,71,50,0,0,98,66,42,0,0,87,0,30,37,39
135.99,1,65,0,0,67,34,67,52,0,0,89,0,23,33,40
136.22,-1,53,0,0,33,67,70,58,0,0,89,0,45,71,0
136.9,-1,51,53,0,0,35,79,63,49,0,81,0,44,64,41
135.81,-1,60,50,0,32,33,70,55,47,0,91,0,42,32,39
134.44,1,63,0,0,32,0,70,44,46,0,89,0,29,19,39
135.0,1,72,0,0,0,33,71,62,0,0,90,0,24,28,40
135.73,-1,81,0,0,0,0,78,52,0,0,88,0,43,43,40
133.37,-1,60,0,0,35,35,80,88,0,0,84,0,38,22,42
133.45,-1,50,51,0,50,34,71,63,0,0,88,0,48,21,0
133.27,1,84,0,0,66,0,74,52,48,0,89,0,42,21,0
135.17,1,78,0,0,0,69,79,59,97,0,89,0,36,48,40
137.3,1,73,54,0,0,35,79,81,0,0,84,0,65,25,42
137.25,1,69,0,0,35,0,87,77,0,0,83,0,61,30,42
138.5,1,71,49,0,32,65,73,49,0,0,89,99,37,28,39
138.81,-1,49,51,0,33,50,77,71,47,0,90,0,46,38,0
136.38,1,100,52,0,100,34,83,64,0,0,88,0,45,53,40
136.5,1,48,53,0,0,71,91,64,0,0,88,0,50,45,42
137.43,-1,93,50,0,33,33,79,48,46,0,91,0,54,46,58
137.87,-1,56,50,0,32,66,83,55,0,0,91,0,68,32,39
137.63,1,61,0,0,33,0,75,38,0,0,88,0,64,57,0
139.5,1,54,0,0,0,0,87,76,0,0,86,0,62,42,44
141.63,-1,69,0,0,0,36,88,98,0,0,84,0,90,40,42
139.14,1,42,0,0,33,34,75,52,48,0,92,0,51,28,40
140.28,-1,75,100,0,33,33,85,73,47,0,96,0,71,33,0
139.98,1,52,0,0,0,33,78,51,47,0,93,0,63,33,39
140.88,-1,61,51,0,0,0,86,79,48,0,96,0,93,29,40
140.56,1,48,0,0,0,69,89,77,50,0,100,0,95,49,0
141.78,1,56,0,100,0,17,51,50,0,0,97,0,20,82,36
143.0,-1,34,41,0,24,17,54,48,31,0,100,72,28,16,0
142.48,-1,26,0,0,0,18,52,39,31,0,94,0,29,50,36
141.56,-1,31,0,0,0,36,56,43,0,0,95,0,30,25,75
140.93,1,40,0,0,25,18,56,51,32,0,90,75,38,78,0
140.07,1,26,0,0,24,27,50,40,46,0,98,73,38,42,0
141.6,-1,30,41,0,47,35,48,43,31,0,96,0,35,66,0
139.77,1,38,0,0,0,58,51,27,0,0,90,0,22,54,0
140.71,-1,43,46,0,0,0,53,38,0,0,99,0,36,28,41
140.23,1,74,0,0,0,62,52,42,0,0,87,0,29,48,0
141.5,-1,47,0,0,0,77,52,31,0,0,84,0,23,36,0
141.81,-1,47,0,0,0,29,53,22,0,0,85,0,27,54,40
141.5,1,54,0,0,27,100,54,9,0,0,80,0,42,56,41
142.11,1,30,48,0,0,62,60,55,0,0,78,0,49,39,0
142.27,1,38,45,0,0,20,57,43,0,0,83,0,64,74,80
142.08,1,66,0,0,0,0,54,29,0,0,84,0,35,36,0
142.91,-1,47,91,0,26,39,54,49,33,0,85,0,25,55,40
142.76,1,39,0,0,27,20,55,32,0,0,86,0,27,47,41
143.99,1,26,98,0,0,63,58,34,36,0,79,0,34,69,0
144.64,1,78,0,0,0,30,56,39,0,0,83,0,37,75,0
144.97,0,39,0,0,27,20,55,46,0,0,88,0,31,57,42
144.66,-1,63,0,0,0,20,53,54,0,0,91,0,25,56,0
144.95,-1,34,0,0,27,30,56,37,35,0,96,0,40,56,83
143.19,1,35,48,0,0,0,53,45,0,0,89,0,33,78,0
142.93,1,24,0,0,26,59,57,45,0,0,90,80,47,37,0
143.01,1,14,46,0,26,30,57,45,34,0,91,0,29,37,40
143.93,1,58,0,0,27,30,53,50,34,0,90,0,19,47,41
144.53,-1,35,47,0,27,21,55,54,0,0,89,0,30,19,0
144.54,1,26,49,0,56,21,59,56,36,0,82,0,45,79,0
145.1,-1,49,93,0,54,0,58,41,0,0,92,82,33,56,0
143.71,-1,39,46,0,0,0,56,36,0,0,93,0,30,28,0
143.0,1,53,0,0,27,0,61,34,0,0,93,0,38,56,0
143.75,-1,34,0,0,54,40,56,35,0,0,91,0,36,19,42
143.17,1,47,0,0,29,21,58,58,0,0,85,0,40,40,0
143.92,-1,49,47,0,27,20,52,32,0,0,92,81,28,47,41
143.41,1,34,70,0,0,40,55,46,35,0,91,0,30,38,41
144.23,1,64,0,0,0,31,57,44,0,0,91,0,44,67,0
145.25,1,41,49,0,56,0,64,33,36,0,86,0,40,59,43
145.48,-1,78,46,0,0,20,54,41,69,0,88,0,30,56,41
145.22,-1,38,46,0,0,30,58,30,34,0,93,0,33,19,41
144.78,-1,49,47,0,27,30,50,34,35,0,89,0,26,66,41
143.5,1,49,47,0,27,41,61,35,35,0,87,0,43,19,62
144.14,1,36,0,0,0,21,66,46,36,0,77,0,36,20,0
144.99,1,49,0,0,0,20,60,43,35,0,87,0,42,75,41
145.0,1,29,46,0,0,0,60,41,35,0,83,0,29,37,41
145.28,1,60,0,0,0,0,58,45,0,0,82,0,32,39,42
145.33,-1,40,71,0,0,41,68,40,0,0,82,0,37,57,42
143.83,1,62,0,0,28,21,72,24,0,0,77,0,46,40,0
144.66,-1,29,47,0,26,20,70,62,68,0,81,0,53,56,41
144.89,1,39,47,0,0,0,68,64,34,0,84,0,47,28,0
145.34,-1,20,48,0,0,21,64,40,0,0,84,0,40,48,42
145.51,-1,50,0,0,27,31,64,28,0,0,82,0,33,48,42
145.66,-1,47,0,0,0,0,58,34,0,0,79,0,18,20,44
144.92,1,25,47,0,27,0,47,42,35,0,82,0,11,57,84
145.22,-1,64,0,0,27,20,47,44,0,0,81,0,11,48,41
144.26,-1,35,0,0,0,20,47,46,35,0,84,0,8,77,0
143.33,-1,35,47,0,0,81,50,37,0,0,82,84,10,38,42
140.15,-1,46,49,0,0,0,51,51,0,0,78,0,15,80,0
140.15,1,49,47,0,0,20,68,41,35,0,80,0,52,57,83
140.62,-1,58,94,0,0,0,73,48,0,0,83,82,54,38,41
139.14,1,49,47,0,54,0,95,62,0,0,85,0,79,47,0
140.05,-1,42,68,0,39,29,100,100,100,0,86,0,92,82,0
139.3,1,21,100,0,0,22,87,49,0,0,79,0,56,100,0
140.93,-1,55,44,0,0,54,100,87,73,0,91,0,69,26,0
140.62,1,42,44,0,35,26,100,85,71,0,90,0,86,59,0
141.35,1,37,41,0,35,53,92,63,72,0,91,0,80,17,0
142.0,1,25,48,0,36,27,92,100,0,0,90,0,75,26,16
142.81,-1,26,45,0,39,48,94,100,79,0,84,0,100,65,0
142.75,1,61,35,0,0,40,83,78,0,0,94,0,72,34,31
144.47,-1,30,70,0,35,0,81,77,0,0,94,0,87,42,26
143.86,1,73,18,0,36,27,82,49,0,0,93,0,61,17,31
144.78,-1,67,23,0,0,27,76,68,71,0,91,0,60,17,23
144.5,-1,70,37,0,0,28,89,59,0,0,89,0,51,53,40
144.66,1,42,17,0,0,65,76,59,0,0,91,0,54,50,30
145.0,-1,36,17,0,0,25,73,78,0,0,97,0,34,41,15
144.43,-1,76,23,0,35,39,69,76,0,0,97,0,43,25,0
143.32,1,84,26,0,35,35,67,54,71,0,93,0,42,25,0
144.06,-1,63,36,0,0,28,70,77,0,0,88,0,56,35,16
143.3,1,69,17,0,0,50,60,66,69,0,97,0,39,24,15
144.47,-1,70,23,0,0,68,62,41,69,0,100,0,30,33,25
144.21,-1,59,34,0,0,26,58,60,0,0,99,85,30,33,29
143.64,1,80,44,0,35,27,57,55,72,0,93,0,35,34,36
144.41,1,40,22,0,0,25,57,55,69,0,99,0,38,41,20
144.7,-1,51,33,0,33,41,58,43,0,0,100,81,57,48,24
144.63,1,52,17,0,0,38,55,60,0,0,100,84,39,24,44
143.99,1,52,17,0,34,0,54,55,69,0,98,0,39,24,34
144.45,-1,54,18,0,35,53,56,43,0,0,93,0,37,68,51
144.17,1,69,22,0,33,38,55,54,0,0,100,0,32,48,49
143.8,1,63,33,0,33,100,55,49,0,0,98,0,39,48,53
144.92,1,92,25,0,33,25,49,43,0,0,97,0,37,24,22
145.7,1,41,17,0,34,0,51,33,0,0,96,0,43,24,44
147.42,-1,48,18,0,35,40,52,77,0,0,91,0,40,51,0
146.92,-1,57,33,0,33,37,50,51,0,0,99,0,41,32,29
145.23,-1,63,33,0,33,25,56,67,0,0,96,0,62,32,63
144.17,1,63,42,0,34,25,54,79,0,0,98,0,64,49,73
144.41,-1,76,17,0,0,51,56,38,0,0,95,0,55,65,74
142.52,-1,42,23,100,35,53,52,74,72,0,89,0,35,42,61
140.94,1,63,25,0,0,0,45,49,68,100,96,0,43,48,43
142.5,-1,63,0,0,0,0,50,35,0,0,95,0,38,24,53
141.16,-1,69,17,0,33,25,52,71,0,0,93,0,50,40,49
138.57,1,70,0,0,34,34,43,39,0,0,92,0,39,25,35
139.33,1,50,0,0,0,27,53,47,0,0,86,0,49,35,26
140.55,-1,52,17,0,100,50,48,24,69,0,94,84,27,32,43
138.82,-1,74,17,0,33,25,49,43,0,0,96,0,37,32,58
138.25,1,69,33,0,33,25,47,35,0,0,96,0,34,16,48
141.15,-1,58,0,0,33,50,48,46,68,0,93,0,42,0,39
139.33,-1,24,17,0,52,0,49,40,71,0,88,0,23,25,40
134.26,-1,57,41,94,33,25,45,43,0,0,94,0,50,32,43
133.65,1,56,16,0,65,24,48,42,0,0,99,0,36,47,33
132.56,1,74,0,0,0,49,48,40,66,0,95,0,29,55,67
133.42,1,45,0,0,33,25,46,48,68,0,95,0,30,16,34
135.75,1,41,0,0,0,78,47,53,70,0,89,0,29,41,35
137.15,1,90,16,0,65,25,41,42,0,0,95,0,17,79,36
138.4,1,67,16,0,0,24,48,34,0,0,95,0,39,39,57
140.9,-1,62,16,0,0,25,45,43,0,0,93,0,67,16,100
141.92,1,81,17,0,0,50,49,46,68,0,92,0,45,73,44
145.0,1,42,34,0,0,26,48,59,0,0,86,0,44,100,40
148.09,1,45,16,0,0,24,44,40,0,0,95,0,42,31,94
149.83,1,100,16,0,0,73,45,26,0,0,96,0,37,86,56
151.39,-1,74,0,0,33,25,47,29,0,0,93,0,34,32,48
150.49,1,40,0,0,33,25,48,32,0,0,92,0,33,32,58
153.83,-1,18,17,0,0,53,48,26,0,0,85,0,27,51,61
153.14,1,56,0,0,0,25,41,40,100,0,95,0,23,24,52
153.92,1,55,16,0,0,36,46,24,0,0,97,0,26,39,42
155.68,1,78,16,0,0,24,42,34,66,0,98,0,20,23,49
155.69,1,72,16,0,33,33,46,58,0,0,95,0,31,24,14
156.15,1,41,34,0,0,51,40,25,0,0,91,0,17,33,25
156.25,1,60,0,100,0,71,76,91,0,0,97,0,50,35,35
157.95,-1,80,0,0,0,0,85,81,0,0,97,0,56,49,59
156.65,1,55,0,0,68,36,76,61,0,0,97,0,46,63,70
158.0,1,90,0,0,0,35,78,55,0,0,95,0,48,84,58
158.53,1,57,41,0,0,37,75,53,0,0,89,0,48,51,85
158.09,1,69,0,0,0,71,74,61,0,0,99,0,52,49,46
158.88,1,96,43,0,0,57,72,35,0,0,100,0,41,67,75
159.33,-1,82,41,0,0,73,76,33,0,0,97,0,33,94,72
158.19,1,55,0,0,0,36,76,62,0,0,93,0,36,49,35
160.31,-1,47,83,0,0,74,73,37,83,0,90,0,34,37,37
160.16,-1,54,0,0,33,35,73,70,0,0,98,0,31,72,80
159.0,-1,44,59,97,0,35,74,45,0,0,97,0,47,51,46
157.97,1,75,0,0,34,71,78,52,0,0,93,0,40,49,23
159.58,1,37,0,0,36,0,78,64,0,0,91,0,42,44,49
158.35,-1,29,0,0,0,0,68,44,0,0,99,0,48,61,34
158.78,1,97,0,96,0,35,70,41,78,0,96,0,33,51,68
161.1,1,50,59,0,0,35,77,35,0,0,98,0,50,63,70
162.0,1,85,40,0,34,36,77,52,0,0,96,96,44,91,47
162.4,-1,68,0,0,0,37,77,50,0,0,89,0,48,33,24
162.1,-1,50,0,0,34,36,70,49,0,0,98,0,73,74,35
159.89,1,99,39,0,0,0,76,48,0,0,100,0,47,62,35
160.71,-1,85,0,0,34,36,75,65,0,0,97,0,46,35,35
159.18,-1,81,40,0,0,72,75,52,0,0,96,0,55,64,47
158.56,-1,48,85,0,36,0,80,51,85,0,89,0,51,44,24
158.12,-1,45,0,0,33,0,72,55,0,0,92,0,52,31,35
157.26,1,100,40,0,0,0,70,42,0,0,93,0,58,42,23
159.29,1,87,41,0,0,36,79,36,82,0,92,0,43,43,84
162.4,1,78,42,0,35,37,75,54,0,0,92,100,61,55,74
164.78,1,49,87,0,0,39,78,64,87,0,82,0,79,77,77
166.22,1,37,43,0,0,38,75,38,0,0,84,0,58,52,75
168.02,-1,25,0,0,0,40,81,50,0,0,79,0,71,85,65
166.17,1,31,49,0,0,0,80,60,0,0,69,0,42,52,29
167.34,-1,36,47,0,81,0,81,46,0,0,79,0,59,50,42
166.3,1,80,0,0,36,0,76,38,85,0,87,0,51,22,50
166.55,-1,16,44,0,0,58,79,81,0,0,83,0,54,57,38
166.0,-1,54,0,0,0,43,81,63,0,0,69,0,53,51,28
164.71,-1,55,0,0,0,59,77,43,0,0,83,0,49,85,51
163.0,-1,30,59,0,100,70,79,41,0,0,89,0,45,41,69
160.82,-1,69,39,0,34,35,73,45,0,0,92,0,42,42,35
159.9,-1,92,0,0,49,0,77,50,77,0,93,0,37,94,23
160.65,1,82,0,0,33,34,78,47,78,0,91,0,62,61,91
163.85,-1,75,40,0,51,36,77,55,0,0,88,0,66,56,35
162.39,-1,62,38,0,64,34,78,74,0,0,93,0,75,54,44
162.23,-1,57,57,0,32,51,80,52,0,0,93,0,65,100,67
159.04,1,38,38,0,33,0,82,53,0,0,93,0,77,90,22
160.89,-1,92,39,0,66,69,78,75,0,0,97,0,56,34,68
159.86,1,82,0,0,34,0,77,22,0,0,90,0,34,55,69
162.72,-1,66,38,0,32,0,76,37,0,0,98,0,42,60,22
161.66,1,57,38,92,32,34,79,33,76,0,97,0,51,53,87
163.26,1,95,38,0,32,34,80,49,0,0,96,0,71,93,22
165.75,-1,89,40,0,34,0,81,64,0,0,93,0,61,28,35
163.62,1,61,0,0,64,67,79,46,0,0,95,0,51,39,44
162.31,1,47,0,0,0,100,81,79,75,0,99,0,51,72,76
164.61,-1,99,37,0,32,34,76,67,0,0,100,0,43,46,33
164.07,1,52,76,0,32,0,85,43,0,0,98,0,57,70,22
164.75,-1,59,79,0,50,0,84,48,0,0,91,0,63,48,68
162.12,1,63,0,0,0,33,83,52,0,100,97,0,56,46,22
165.17,1,89,56,0,0,67,91,42,0,0,99,0,92,98,87
165.78,-1,66,38,0,32,0,86,30,0,0,99,0,53,79,33
165.31,1,86,38,0,65,34,82,43,0,0,98,0,82,66,100
166.23,-1,79,40,0,34,35,95,54,0,0,91,0,97,55,81
164.38,1,37,14,0,33,0,75,54,79,0,85,0,95,26,68
165.4,1,31,0,0,0,25,71,60,0,0,84,0,81,68,34
164.52,-1,42,0,0,34,50,77,61,0,0,83,0,77,43,68
164.93,1,58,14,0,34,50,76,66,0,0,82,85,74,43,52
165.9,1,50,15,0,0,40,75,83,0,0,78,0,97,54,36
165.94,1,49,22,0,35,39,81,71,0,0,83,0,91,47,53
166.34,1,53,14,0,34,51,74,58,0,0,85,0,71,39,17
167.4,-1,48,37,100,34,39,77,62,0,0,84,0,75,26,35
166.74,1,44,0,0,0,27,83,76,0,0,78,0,94,32,45
168.14,1,41,0,0,33,25,71,57,77,0,85,0,77,51,42
168.27,1,89,28,0,33,37,75,60,78,0,85,0,81,38,25
168.97,-1,63,35,0,0,25,77,53,0,0,85,0,91,55,34
168.85,1,74,0,0,34,76,74,69,0,0,85,0,75,26,52
169.66,-1,71,29,0,35,0,73,52,0,0,79,0,81,33,44
168.16,1,57,21,0,55,0,77,53,0,0,85,0,52,51,50
169.57,-1,36,28,0,0,0,80,92,0,0,86,0,85,59,34
168.26,-1,36,28,97,0,25,73,57,0,0,87,0,53,51,68
167.21,1,63,0,0,100,50,79,50,0,0,84,0,52,64,34
166.5,-1,44,15,0,0,27,82,91,0,0,78,0,79,32,36
164.72,1,37,28,0,33,0,75,64,0,0,86,0,64,51,51
164.81,-1,62,0,0,0,75,75,49,0,0,87,0,77,30,17
162.7,-1,53,21,0,50,25,74,46,79,0,89,0,61,21,68
162.59,1,100,29,0,34,25,79,58,0,0,85,0,67,77,43
164.02,-1,54,22,0,52,39,80,56,0,0,80,0,67,44,18
