92.29,1,35,0,0,0,45,79,42,0,0,99,0,0,26,0
163.58,1,78,49,0,0,25,89,71,0,0,87,0,71,47,25
165.52,-1,37,29,0,68,0,92,43,0,0,86,0,75,21,60
163.16,1,73,21,0,33,75,91,69,78,0,84,0,73,51,34
166.16,-1,36,42,0,33,62,91,50,0,0,83,0,82,34,68
166.09,1,70,15,0,0,77,96,55,0,0,78,0,62,35,26
166.83,-1,21,14,0,33,37,88,53,0,0,86,0,80,89,17
165.58,1,78,14,0,33,62,89,60,0,0,87,0,64,55,50
166.24,-1,61,21,0,48,73,92,73,0,0,83,0,89,19,87
162.0,1,36,41,0,0,43,85,86,0,0,85,0,63,78,29
162.36,1,44,0,0,0,52,92,67,0,0,81,0,47,22,36
164.2,1,57,28,0,0,25,87,50,0,0,84,0,58,60,68
165.41,-1,32,29,0,34,77,94,61,0,0,86,84,97,13,86
164.29,-1,75,15,99,51,0,90,88,0,0,83,0,80,30,17
163.38,-1,50,15,0,0,27,86,84,0,0,81,0,71,32,36
161.66,1,39,15,0,36,53,94,61,0,0,78,0,73,23,55
165.4,1,52,14,0,0,0,84,49,0,0,85,0,59,38,51
166.21,1,53,29,0,0,25,86,61,0,0,86,0,50,39,26
166.25,1,85,14,0,34,51,86,61,0,0,85,0,50,39,26
167.5,-1,44,15,0,0,0,91,76,0,0,82,0,83,34,81
166.76,-1,52,29,0,0,50,95,50,0,0,87,0,78,43,43
165.32,1,73,35,0,0,75,98,39,78,0,87,0,61,21,42
166.72,-1,58,100,0,33,0,100,68,79,0,88,0,61,43,25
165.73,1,58,28,0,33,38,88,100,0,0,88,84,55,51,59
164.53,-1,66,45,0,35,0,84,60,0,0,82,0,28,31,71
163.0,1,42,35,0,0,25,78,68,0,0,88,0,50,34,34
165.65,-1,47,21,0,0,25,75,90,0,0,88,0,45,51,34
163.81,1,62,35,0,0,100,82,89,0,0,90,0,26,30,17
159.54,1,96,36,0,34,51,79,25,0,0,89,0,47,100,35
159.81,-1,71,30,0,0,0,79,52,0,0,82,0,30,54,27
159.48,-1,36,42,0,0,0,77,53,0,0,93,0,40,25,34
157.69,1,73,14,0,33,0,71,42,0,0,92,0,38,46,17
157.42,-1,73,35,0,0,25,76,68,0,0,91,0,53,38,51
156.82,-1,54,15,0,35,52,81,81,0,0,89,0,58,33,26
156.79,1,30,16,0,38,28,81,94,0,0,95,0,43,29,39
158.4,1,47,29,0,33,0,74,43,0,0,100,0,56,30,0
158.86,-1,57,28,0,50,37,73,64,0,0,96,0,41,47,34
157.92,-1,63,21,0,100,50,73,36,79,0,97,84,43,21,17
157.23,1,53,29,0,34,26,71,62,0,0,98,0,39,52,0
160.25,1,78,23,0,35,27,76,68,0,0,89,0,54,20,18
160.26,-1,92,9,0,0,33,84,50,0,0,98,0,56,55,25
158.71,1,79,13,0,0,64,85,66,0,0,100,81,65,82,25
160.43,1,63,35,0,0,33,86,42,0,0,93,0,45,28,32
162.09,1,77,35,0,42,33,82,77,39,0,97,0,24,37,0
163.15,1,92,18,0,43,34,87,100,41,0,77,0,52,67,20
163.0,-1,66,26,0,41,32,76,61,0,0,81,0,44,36,37
163.07,1,58,25,0,41,32,78,73,38,0,81,0,49,63,47
162.42,-1,78,43,0,41,0,79,62,0,0,81,0,65,18,28
161.9,1,55,26,0,0,33,78,67,0,0,80,0,36,46,39
161.99,-1,57,18,0,0,0,88,35,0,0,73,0,42,39,30
160.98,-1,57,34,0,40,32,80,69,0,0,79,0,62,45,37
159.82,1,25,21,0,0,0,76,53,38,0,79,0,28,72,25
160.35,1,62,9,0,83,49,78,91,0,0,79,0,82,55,19
160.44,-1,92,23,0,0,34,100,69,0,0,72,0,52,57,20
159.1,-1,78,43,0,0,32,80,78,0,0,77,0,30,54,25
158.28,1,33,21,0,0,65,78,74,0,0,80,0,35,72,25
159.61,1,62,26,0,0,65,81,58,0,0,77,0,37,27,44
159.51,-1,65,18,0,86,34,82,78,0,0,76,0,44,38,46
157.5,-1,89,50,0,44,0,90,53,0,0,72,0,52,68,0
156.5,1,66,30,0,0,32,79,61,0,0,79,0,25,54,31
156.85,1,41,25,0,0,32,76,62,0,0,80,0,19,18,19
156.95,1,100,34,0,41,33,75,54,38,0,79,0,28,36,57
159.12,1,38,26,0,0,66,81,59,0,0,78,0,45,38,48
159.85,-1,57,18,0,0,35,76,61,0,0,73,0,35,38,40
157.08,-1,53,55,0,0,32,84,37,0,0,77,0,39,27,28
155.49,1,70,38,0,41,48,80,41,0,0,78,0,30,27,19
156.6,1,80,30,0,83,0,74,37,39,0,79,0,38,37,45
157.59,1,77,66,100,63,100,76,55,0,0,77,84,26,83,19
159.36,-1,93,73,0,66,52,73,46,0,0,74,0,27,39,20
159.85,-1,79,39,0,42,33,73,54,39,0,79,0,31,82,25
160.41,-1,96,47,0,83,33,73,74,38,0,80,0,26,64,0
159.68,-1,76,52,0,0,33,77,21,0,0,79,0,38,46,26
157.85,-1,60,40,0,0,33,76,51,0,0,77,0,31,37,19
156.16,1,92,36,0,0,34,75,52,40,0,73,0,25,19,20
155.92,-1,80,35,0,0,33,74,42,39,0,78,0,26,74,29
155.0,-1,76,30,0,0,65,79,88,0,0,77,0,38,64,32
156.13,-1,51,31,0,0,50,79,46,0,0,76,0,100,56,32
156.08,-1,60,49,0,0,33,78,55,0,0,76,85,94,19,39
153.89,1,50,21,0,0,33,69,99,38,0,76,0,28,27,47
155.14,1,54,39,99,0,32,77,54,0,0,79,0,30,27,32
154.08,-1,62,60,0,0,49,78,66,0,0,78,0,33,63,38
154.59,-1,64,48,0,0,33,74,38,0,0,77,0,45,56,39
154.74,1,57,32,0,0,0,74,39,40,0,74,87,15,77,30
156.42,1,62,38,0,0,0,69,57,0,0,78,0,35,27,38
156.49,1,44,39,0,42,0,72,59,0,0,79,0,33,55,57
156.57,-1,46,48,0,84,33,69,54,0,0,78,0,28,64,38
157.58,-1,78,54,0,43,34,69,39,0,0,76,0,36,28,59
156.5,1,50,47,0,0,0,78,68,42,0,70,90,41,40,34
156.77,1,62,41,0,0,52,73,61,0,0,77,0,45,86,20
156.75,-1,59,57,0,0,0,73,42,0,0,78,0,43,46,39
155.59,-1,59,70,0,42,33,75,55,0,0,78,0,36,56,26
151.92,-1,93,52,0,0,33,75,51,0,0,78,0,43,46,29
148.86,1,57,55,0,0,34,84,70,0,0,73,0,47,58,100
148.64,1,50,77,0,0,32,80,41,38,0,80,0,42,82,19
148.85,1,46,90,0,0,49,76,62,0,0,80,0,61,45,19
151.44,1,75,91,0,0,33,72,54,0,0,79,0,47,100,38
151.0,1,64,52,0,0,33,74,55,0,0,76,84,50,46,32
152.53,-1,53,100,0,0,34,83,53,41,0,72,0,52,96,30
150.79,-1,80,56,0,42,33,72,54,0,0,76,0,40,73,64
150.93,-1,59,52,0,42,0,75,46,78,0,79,0,45,46,25
151.85,-1,72,53,0,0,67,80,51,0,0,78,0,38,56,26
150.89,-1,64,66,0,0,50,75,76,40,0,78,0,36,57,33
148.48,1,62,78,0,0,52,75,88,0,0,73,0,40,39,50
150.0,1,76,20,0,0,22,47,43,34,11,88,0,23,27,22
150.0,-1,52,26,0,45,22,49,51,0,5,88,0,17,22,19
147.24,1,64,29,0,0,22,47,40,0,10,91,0,20,45,19
148.0,-1,59,45,0,0,0,49,48,0,15,88,0,23,32,20
147.66,1,49,37,0,94,23,50,41,0,17,81,0,31,38,20
147.43,1,46,38,0,0,22,48,51,34,15,90,0,27,27,12
148.63,-1,23,29,0,66,44,48,58,33,10,93,0,20,35,21
146.2,-1,70,28,0,45,22,47,63,0,20,92,0,24,36,19
144.51,-1,47,28,0,0,22,46,31,34,8,89,0,21,36,24
143.52,-1,30,34,0,46,0,48,61,35,17,85,0,19,46,19
137.12,1,56,30,0,43,21,51,23,0,18,97,0,26,52,26
141.86,-1,34,37,0,0,22,52,38,66,20,96,0,21,100,13
140.0,1,57,34,0,0,44,52,46,67,17,100,0,19,31,8
143.75,1,63,37,0,45,22,55,47,0,15,100,0,24,71,19
143.02,1,36,34,0,0,68,55,40,35,17,90,0,29,37,17
143.0,-1,67,31,0,0,29,50,30,33,14,91,0,27,26,16
139.48,-1,100,19,85,43,32,47,30,33,18,95,0,27,47,15
140.54,1,34,26,86,0,22,50,38,33,10,96,0,30,26,8
141.94,-1,74,40,0,44,54,52,8,33,11,97,0,34,35,13
139.94,-1,88,28,0,0,0,48,39,0,12,86,0,37,40,29
142.05,1,50,51,0,0,21,52,52,0,18,93,0,56,30,13
144.86,-1,77,57,0,0,21,52,34,0,18,95,0,40,39,31
141.0,-1,45,50,0,44,0,50,23,0,9,94,0,59,9,16
140.61,1,47,61,0,45,22,51,27,34,20,89,0,55,27,20
141.52,-1,60,51,0,43,42,52,56,33,20,95,0,41,21,8
141.56,1,71,57,0,0,53,52,22,0,20,92,0,59,25,18
143.51,1,94,73,0,0,42,51,30,65,15,96,0,58,21,21
143.81,-1,67,52,0,0,22,54,60,33,19,91,0,57,30,18
141.17,-1,40,60,0,45,33,53,27,34,16,86,0,59,18,16
140.5,-1,93,52,0,42,35,46,66,0,14,93,0,57,17,20
138.27,-1,28,56,0,86,0,53,41,0,24,95,0,63,60,20
138.53,-1,94,49,0,0,64,53,19,0,32,93,0,67,30,21
136.63,1,63,41,87,44,44,54,38,67,20,91,0,56,31,32
139.62,-1,70,39,0,0,37,56,28,0,20,84,0,53,31,27
138.3,1,75,48,0,42,0,53,54,0,28,91,0,55,25,42
138.62,1,44,40,0,42,42,55,44,32,36,93,0,65,46,63
142.52,-1,55,52,0,42,21,56,44,43,47,91,0,48,25,53
142.21,-1,93,44,0,43,21,61,37,0,37,88,0,73,17,77
139.08,1,35,48,0,0,22,58,43,0,38,81,0,64,31,37
144.3,1,38,36,0,0,41,65,62,32,38,93,0,60,29,65
145.99,-1,76,42,0,0,21,59,58,32,42,93,0,67,21,43
146.74,1,33,45,0,0,21,60,26,32,47,93,0,68,29,51
146.65,1,44,63,0,43,42,61,33,0,41,93,0,62,21,61
149.56,1,45,39,0,45,22,63,62,33,41,86,0,62,35,90
150.26,-1,28,59,0,58,22,59,45,33,41,90,84,79,43,86
148.91,1,43,62,0,0,20,60,69,0,61,93,0,73,29,64
149.0,-1,92,61,0,42,41,65,73,53,45,93,81,68,17,100
149.64,-1,66,64,0,42,21,64,26,0,48,94,82,62,13,73
149.77,-1,46,65,0,43,33,64,46,0,61,88,0,77,48,60
147.97,1,32,60,0,0,21,58,58,0,59,94,0,68,42,55
147.45,1,48,70,0,41,34,64,68,31,68,92,0,81,0,67
149.5,1,76,73,0,42,21,61,66,63,67,93,0,69,12,57
151.34,1,55,74,0,42,31,60,67,64,72,89,0,46,59,84
156.54,-1,51,68,0,0,22,65,39,68,65,85,0,67,22,64
156.06,1,43,69,81,41,41,64,76,31,67,92,0,71,33,62
156.0,1,54,62,0,42,31,65,61,31,77,94,0,83,29,67
156.49,1,86,69,0,0,21,62,47,32,79,94,0,94,46,67
157.75,-1,27,80,0,42,28,68,63,32,76,93,0,98,34,81
157.8,-1,57,83,86,0,22,67,50,0,83,85,0,82,36,85
157.51,1,76,91,0,0,28,66,58,32,80,93,0,66,50,81
159.48,-1,48,100,0,41,72,71,61,31,89,95,0,92,49,94
159.0,-1,70,85,0,0,41,92,51,31,90,93,0,80,29,60
159.38,-1,76,90,0,0,21,100,40,0,87,92,0,71,29,80
158.02,1,85,79,0,44,22,79,92,100,100,87,0,100,35,100
158.67,-1,59,30,0,0,35,50,96,32,0,88,0,20,29,31
157.23,1,70,38,0,0,36,51,48,32,0,86,0,19,29,41
157.86,1,40,31,0,0,37,51,53,33,0,85,0,18,16,38
157.78,-1,58,28,0,29,49,49,49,0,0,86,0,20,27,35
156.0,-1,70,27,43,60,37,45,54,0,0,80,0,16,19,27
155.61,1,52,27,0,42,35,47,57,64,0,87,0,16,39,49
158.36,-1,38,32,0,0,24,46,77,0,0,88,0,17,21,54
156.18,1,35,24,0,28,24,48,86,32,0,87,83,27,16,57
157.63,1,50,28,41,28,24,49,52,33,0,89,0,29,27,47
158.68,1,84,25,0,0,37,46,54,34,0,83,0,15,19,34
158.9,-1,63,23,0,28,24,46,65,0,0,88,0,22,16,37
157.37,1,73,35,0,0,94,50,54,32,0,90,0,23,21,46
158.06,-1,66,35,0,28,47,51,58,0,0,87,0,28,16,39
157.51,1,30,24,0,30,50,46,71,0,0,83,0,28,17,20
158.1,-1,55,37,0,28,69,44,47,0,0,90,0,21,23,19
156.41,1,55,38,0,28,35,47,44,0,0,90,0,24,31,19
156.88,-1,59,35,0,0,59,49,54,32,0,89,0,17,18,24
156.56,-1,53,37,0,0,36,52,55,0,0,87,42,22,27,30
154.79,1,55,28,0,30,58,46,57,0,0,83,0,21,30,35
157.53,1,56,39,0,0,24,47,45,0,0,90,0,19,24,27
156.44,1,50,35,0,0,24,48,33,0,0,90,0,25,37,23
156.17,-1,35,35,0,0,32,47,29,0,0,91,41,20,34,27
155.73,1,28,43,0,0,0,50,45,0,0,89,0,23,37,32
155.55,-1,66,29,0,0,49,50,64,0,0,83,0,25,25,30
155.29,1,45,32,0,28,35,50,48,0,0,87,0,25,16,30
151.99,-1,83,35,0,29,24,49,40,33,0,88,0,25,70,40
148.15,1,80,33,0,59,25,44,33,0,0,87,0,18,63,28
150.15,-1,56,39,0,89,100,50,37,0,0,82,0,25,28,30
148.21,-1,54,27,45,32,39,51,54,0,0,78,0,23,38,29
147.58,-1,37,32,0,0,25,47,48,0,0,80,0,26,39,25
148.12,1,46,37,0,0,39,51,63,35,0,79,0,25,40,41
149.69,1,60,47,0,32,27,51,51,0,0,73,46,23,36,23
150.82,1,31,33,0,0,40,51,73,0,0,62,0,31,33,7
151.13,1,42,41,44,31,43,53,42,35,0,83,0,27,17,37
152.2,1,46,47,0,0,52,53,39,0,0,84,45,34,37,35
152.79,-1,35,45,0,31,0,52,43,0,0,82,0,33,26,37
151.73,-1,39,41,0,0,44,49,63,0,0,71,0,23,39,10
148.05,-1,57,50,0,0,26,62,52,35,0,95,0,34,48,52
146.82,1,49,68,0,0,51,65,69,0,0,100,45,46,43,57
145.59,-1,62,64,0,0,39,62,39,0,0,89,0,56,35,37
142.52,-1,53,62,0,31,26,70,67,0,0,87,45,40,52,55
141.36,-1,66,60,0,31,39,70,57,0,0,82,0,40,38,63
140.97,-1,58,51,0,30,37,69,47,100,0,83,0,47,25,64
141.36,-1,62,70,0,30,0,70,30,34,0,83,43,45,58,56
140.89,-1,100,67,0,30,38,68,58,0,0,83,0,50,42,47
139.74,1,48,64,43,60,63,73,71,0,0,83,0,49,58,46
138.3,1,58,66,44,78,52,70,57,0,0,78,45,43,55,62
140.1,-1,48,77,0,30,25,76,68,0,0,86,0,59,25,66
136.95,1,71,78,43,30,25,75,72,0,0,86,0,45,39,86
136.96,1,64,100,0,31,64,88,97,0,0,86,0,69,43,92
140.14,-1,58,73,45,0,26,78,92,35,0,80,0,56,32,67
138.96,-1,44,82,0,60,87,79,51,34,0,85,43,54,55,69
141.79,1,48,78,0,30,37,85,71,34,0,85,0,54,50,85
144.95,1,74,78,0,0,25,85,75,34,0,88,44,50,100,68
146.16,1,67,82,43,30,25,94,86,35,0,87,44,66,39,100
148.24,1,47,66,0,31,26,83,53,0,0,80,45,52,50,67
149.33,-1,70,72,42,0,37,88,60,0,0,88,0,66,33,89
147.59,1,73,82,0,0,33,95,57,0,0,90,43,92,50,91
149.36,1,59,68,0,89,25,95,68,0,0,91,0,74,61,78
152.42,1,64,79,0,30,25,96,79,34,0,87,0,91,34,97
153.2,1,51,70,0,63,44,100,100,36,0,82,69,100,50,78
151.63,1,59,75,0,0,51,49,42,0,0,85,21,22,41,23
152.95,1,77,74,32,30,61,51,38,51,0,88,0,25,38,32
154.43,-1,54,79,0,0,30,52,59,100,0,87,20,24,56,29
149.91,1,58,82,31,29,30,55,47,50,0,88,20,28,28,23
151.51,1,41,86,33,60,46,51,42,78,0,82,0,25,49,31
155.0,1,82,74,31,0,0,51,37,49,0,88,20,25,40,38
156.0,1,100,68,0,29,30,49,29,0,0,89,0,25,37,33
156.35,1,75,74,0,29,59,52,28,49,0,89,20,28,68,57
157.0,-1,77,74,32,0,30,49,55,51,0,84,20,34,38,46
157.5,1,56,63,0,0,43,49,45,49,0,89,0,32,70,46
157.63,-1,53,66,0,0,29,50,34,97,0,92,0,31,42,39
154.84,1,42,65,0,57,59,47,52,0,0,92,0,27,40,41
157.54,1,89,69,0,0,30,49,47,50,0,89,0,29,40,36
159.15,-1,67,61,0,30,31,45,49,0,0,83,21,28,39,32
158.01,-1,55,61,30,28,43,46,31,72,0,87,19,26,51,37
158.75,1,87,63,31,0,29,49,44,49,0,90,0,29,51,36
158.88,1,66,61,30,0,0,47,37,48,0,90,19,26,60,34
159.41,-1,60,69,46,28,0,49,37,0,0,90,30,31,51,46
159.46,1,62,59,0,29,30,46,41,50,0,82,61,27,48,41
159.98,1,53,65,0,0,44,49,39,48,0,88,19,26,64,44
159.4,1,35,89,0,0,44,51,44,0,0,91,29,27,49,61
160.5,-1,42,83,0,28,0,51,40,0,0,91,39,22,67,67
160.77,-1,43,79,0,0,59,53,53,0,0,89,0,27,34,100
161.14,1,48,72,0,30,46,51,30,52,0,84,0,23,51,92
161.61,1,74,92,0,0,44,49,42,49,0,91,30,28,52,39
160.16,1,67,100,0,28,58,54,46,0,0,88,39,33,15,52
161.96,1,57,83,31,28,58,49,44,49,0,88,39,28,40,40
163.16,1,90,89,47,87,40,58,51,0,0,86,40,37,59,63
164.15,1,64,60,66,0,62,53,44,52,0,82,21,28,68,68
165.05,-1,54,52,31,29,30,43,37,0,0,89,20,20,44,49
164.5,1,90,63,31,0,30,59,46,0,0,89,40,29,31,71
164.6,-1,55,68,48,0,30,56,40,0,0,87,20,35,48,70
163.68,1,84,71,100,0,63,61,43,53,0,82,32,46,23,62
164.93,1,45,42,0,30,31,47,43,69,0,84,42,30,19,40
164.93,-1,78,69,31,0,59,65,59,49,0,92,39,56,61,77
165.37,1,71,67,0,0,30,66,65,74,0,93,60,56,53,66
166.75,-1,54,67,31,58,60,70,52,0,0,89,30,63,65,74
165.63,1,63,64,32,60,31,68,59,0,0,83,31,61,42,80
167.11,-1,74,52,0,0,98,65,51,49,0,90,39,50,55,73
165.18,1,43,59,47,0,59,71,71,50,0,94,80,67,37,86
165.34,1,68,52,31,0,30,68,64,49,0,91,40,61,37,76
165.88,1,76,53,31,29,30,72,59,0,0,92,60,73,44,59
167.71,-1,64,57,0,30,47,69,61,0,0,85,31,67,42,64
167.12,-1,39,40,31,0,69,65,55,0,0,93,0,70,49,57
167.01,1,100,77,47,28,0,100,100,49,0,93,40,100,43,71
168.47,1,75,63,47,0,40,96,89,0,0,92,40,96,34,74
169.0,-1,47,63,31,0,45,87,77,50,0,89,20,97,41,65
168.32,1,34,44,33,0,62,78,83,0,0,84,42,81,58,52
168.47,1,64,29,31,0,89,58,51,0,0,94,20,56,40,54
169.92,-1,68,35,31,0,30,63,49,49,0,93,20,59,55,57
170.14,-1,68,34,52,0,90,59,71,0,0,92,60,56,31,45
168.97,-1,73,37,32,0,45,63,66,0,0,88,20,61,28,53
169.09,-1,68,30,49,0,31,57,51,0,0,85,63,57,65,38
168.0,1,56,23,46,56,58,48,62,48,0,93,19,42,30,28
167.5,-1,53,29,0,0,58,52,50,49,0,94,39,47,100,45
166.99,1,57,22,31,28,0,38,41,0,0,91,20,28,34,26
166.85,1,47,25,31,29,30,49,44,0,0,91,81,43,56,37
166.98,1,53,19,33,0,62,44,44,52,0,84,31,34,44,27
167.3,1,58,18,63,0,45,34,37,50,0,90,20,27,57,17
167.39,1,57,21,31,29,30,45,46,0,0,96,40,36,34,24
166.37,1,72,19,31,0,50,41,59,0,0,90,100,27,34,25
167.46,1,56,19,32,0,93,39,53,0,0,89,52,24,42,16
167.84,1,65,12,33,0,32,35,37,0,0,100,42,20,36,19
168.59,-1,81,78,32,40,22,98,86,0,0,98,13,96,56,78
169.23,1,56,100,62,39,54,99,96,0,0,94,8,99,55,100
170.2,-1,60,78,31,0,43,95,100,0,0,96,9,100,58,68
169.86,1,73,91,32,79,43,90,62,47,0,88,5,83,51,77
170.05,-1,46,75,0,0,68,88,48,49,0,82,10,76,49,69
168.5,1,52,52,31,40,21,82,82,0,0,87,12,72,43,63
169.57,-1,72,82,31,39,21,82,66,0,0,98,11,65,27,71
166.5,1,67,50,31,0,21,80,84,0,0,91,8,62,62,45
165.37,-1,53,51,0,40,22,100,62,0,0,100,13,63,28,53
165.25,-1,63,65,33,42,0,82,85,49,0,82,6,52,46,52
165.28,1,68,63,42,39,42,72,50,0,0,82,11,59,27,36
167.16,1,96,48,0,0,21,75,43,0,0,83,22,58,47,71
169.0,1,77,69,32,40,22,76,49,47,0,82,23,65,71,26
170.01,-1,67,74,0,42,45,82,48,0,0,79,14,56,70,39
168.91,-1,26,66,0,43,35,78,52,0,0,76,18,54,46,39
169.32,-1,64,71,47,40,22,78,37,0,0,84,15,62,39,55
167.78,1,37,86,0,80,44,74,67,0,0,83,12,53,64,55
168.71,-1,61,70,0,0,33,75,56,0,0,80,10,48,44,44
168.05,1,73,65,0,0,34,68,59,49,0,76,12,48,31,33
168.85,1,81,67,32,40,88,65,58,0,0,81,16,43,52,38
