1,44.82,29,47,67,24,19,44,43,55,33,71,81,78,78,74
-1,45.2,29,42,34,24,56,30,16,55,100,33,88,59,79,78
-1,45.02,0,54,0,0,45,29,24,36,64,69,91,73,77,73
-1,45.14,28,54,27,39,24,58,32,36,0,56,84,90,78,72
-1,44.68,0,41,25,24,31,59,40,91,65,80,82,53,80,78
1,44.17,0,42,17,16,100,30,24,37,67,43,80,41,79,89
1,44.08,0,51,27,15,30,38,26,71,32,64,91,54,83,78
-1,44.37,28,59,16,15,90,38,55,36,64,60,91,62,82,77
-1,43.96,27,70,39,22,35,56,46,0,31,36,84,50,79,74
-1,43.17,0,69,26,29,57,54,22,34,0,61,85,57,80,76
1,42.72,27,48,16,23,18,28,57,53,42,32,84,62,83,79
1,43.0,26,63,15,29,56,44,29,0,40,51,88,56,82,75
-1,43.01,51,100,20,29,56,27,29,66,30,47,85,44,82,74
-1,42.87,25,37,23,21,42,27,39,100,30,43,89,72,79,73
1,41.92,26,53,23,15,39,27,44,33,45,56,84,64,79,77
-1,42.36,27,66,24,23,35,28,23,0,31,54,86,59,82,84
1,42.1,51,54,30,43,50,79,24,65,29,51,88,58,81,74
-1,42.15,26,71,15,15,68,36,30,84,30,43,79,71,81,76
-1,42.12,26,76,46,22,57,41,22,34,40,69,85,64,81,77
-1,41.56,27,68,16,30,23,28,31,35,31,54,86,69,84,82
1,40.85,35,79,15,58,57,27,35,34,45,35,92,89,86,77
-1,41.23,26,59,22,43,50,44,24,98,29,47,82,77,81,73
1,40.69,25,87,15,14,55,26,24,33,29,64,80,58,79,70
1,40.79,26,78,23,15,45,27,15,34,45,52,84,78,82,74
1,40.95,27,57,16,37,52,55,30,69,46,53,90,78,85,87
-1,42.04,25,83,29,0,73,0,33,32,0,58,85,80,86,74
-1,41.95,25,58,29,21,43,52,47,64,29,25,83,75,82,72
1,41.62,100,49,22,35,27,26,38,32,29,42,80,81,83,71
1,42.16,78,58,15,36,67,40,24,33,40,34,77,71,82,70
-1,42.25,0,67,31,29,46,69,30,34,30,35,82,90,84,74
-1,42.01,0,64,15,56,33,35,43,32,88,38,83,55,84,71
1,41.71,25,73,15,0,60,26,43,64,39,42,82,57,80,68
1,42.25,0,64,15,21,44,44,22,65,29,29,89,62,80,68
-1,42.11,51,69,15,28,39,26,43,33,44,80,83,72,83,67
1,41.74,26,61,15,29,34,68,40,84,0,74,85,49,85,73
1,42.06,25,68,29,21,38,34,95,0,29,33,79,66,81,72
-1,42.48,25,70,22,34,48,25,33,32,28,33,87,58,79,69
1,42.34,74,80,15,28,40,0,33,0,0,66,81,75,77,66
1,42.69,0,74,25,21,82,0,57,48,29,46,78,55,79,67
-1,43.0,0,53,0,15,34,54,49,0,30,60,80,54,80,70
1,43.15,42,71,15,35,66,35,29,98,29,67,100,71,83,72
-1,43.2,50,96,15,14,76,39,100,81,39,71,89,74,81,68
-1,41.05,26,95,0,29,50,26,29,83,30,43,91,56,82,69
1,40.74,25,73,15,21,38,52,33,32,0,58,79,64,81,69
-1,41.17,39,58,25,29,28,54,30,67,45,43,75,66,84,72
-1,40.73,50,56,15,21,54,26,49,80,29,82,88,77,83,71
1,40.85,24,64,14,48,85,42,42,32,76,37,90,74,79,68
-1,40.52,62,92,29,55,24,25,42,65,29,41,84,44,80,65
1,40.01,0,95,29,49,59,52,14,48,58,41,78,54,79,67
1,40.41,26,58,25,44,62,45,59,50,40,52,86,69,82,74
-1,40.79,25,67,22,21,54,26,33,32,28,41,82,44,82,69
-1,40.42,0,82,15,48,48,26,51,0,29,82,79,47,81,67
-1,40.0,25,63,15,14,48,52,35,63,0,66,79,49,78,66
1,40.09,0,54,15,57,33,53,71,33,87,30,85,50,86,70
-1,40.25,26,59,15,52,68,0,20,34,61,79,78,69,86,74
-1,39.43,25,62,15,50,55,26,29,33,30,47,83,79,82,68
-1,39.24,26,73,15,43,28,40,36,66,0,64,85,92,84,72
-1,39.05,50,47,44,28,55,39,38,65,29,69,84,64,81,74
-1,38.86,49,85,0,28,38,26,28,64,43,66,83,63,80,75
1,38.45,26,70,30,100,56,40,22,66,30,34,81,68,89,81
1,39.64,0,98,29,41,80,25,32,47,47,45,95,60,87,79
1,39.62,49,78,21,14,58,100,35,94,42,52,88,78,82,74
-1,41.5,22,57,20,13,88,47,32,43,43,19,75,68,70,60
1,40.52,25,83,15,14,49,26,36,32,58,56,87,61,80,92
-1,40.38,52,41,9,35,32,0,31,57,0,33,76,56,87,27
-1,40.11,65,85,18,50,36,64,81,28,20,53,74,64,88,20
1,39.29,98,100,9,25,21,43,36,55,19,35,82,59,88,20
1,39.8,98,43,22,66,33,36,47,0,49,71,83,71,87,20
1,40.0,48,74,26,17,28,43,45,41,20,34,80,62,87,20
-1,40.31,51,37,9,35,35,45,19,29,51,65,84,56,89,25
-1,39.85,48,43,22,25,48,21,35,54,29,44,76,42,85,29
-1,39.42,48,54,9,16,63,21,35,41,19,75,78,59,84,29
1,38.04,49,54,9,25,56,22,53,27,29,58,75,63,85,34
1,39.08,50,40,36,26,100,0,18,28,100,50,100,48,82,100
-1,39.22,47,49,8,24,56,51,28,0,28,55,92,50,81,48
-1,38.86,46,74,13,24,46,41,45,39,28,51,85,58,79,30
-1,38.75,94,75,17,40,34,21,34,26,56,38,77,35,79,21
-1,38.12,48,46,0,49,15,48,23,27,38,39,71,66,77,20
1,37.68,0,51,13,25,18,43,30,28,26,40,74,58,81,21
1,38.11,43,50,54,58,31,0,47,72,0,35,81,47,79,21
-1,38.44,92,69,62,39,14,0,33,51,18,58,78,75,75,20
1,38.13,47,58,67,32,22,20,0,26,37,55,78,43,76,19
1,38.33,48,66,65,49,33,42,47,40,58,65,74,56,78,20
1,38.82,74,48,40,42,23,22,45,28,39,40,75,62,78,20
0,39.2,0,53,38,39,27,40,17,39,24,84,75,52,79,23
1,39.31,47,69,76,48,27,41,34,26,37,51,76,47,79,23
-1,39.42,94,73,47,24,12,31,43,26,19,68,71,61,77,22
1,38.76,0,56,48,58,23,21,62,0,39,44,76,61,76,23
-1,39.02,51,54,41,35,21,52,62,28,41,51,73,62,80,26
1,38.23,49,61,83,33,31,21,42,27,39,71,79,35,80,30
-1,38.4,49,39,49,67,28,29,24,0,26,62,77,66,79,34
1,38.19,0,60,27,17,59,22,37,57,20,68,75,46,80,30
1,38.15,51,57,23,61,46,23,25,0,41,37,79,73,81,31
1,38.33,53,38,68,36,29,23,68,0,53,43,70,67,86,37
1,38.48,50,38,59,86,32,37,37,42,30,41,75,55,85,30
-1,38.63,51,72,74,43,21,33,37,29,41,51,74,47,88,26
1,38.3,52,55,69,43,27,23,37,58,51,51,79,58,90,23
1,38.33,71,57,63,36,21,23,20,0,32,63,70,36,88,23
1,38.63,48,62,57,16,18,35,59,27,29,33,73,79,85,18
1,39.06,80,81,69,33,25,32,41,27,32,52,81,56,85,17
1,39.24,48,86,65,25,27,53,29,27,45,83,73,67,84,17
1,39.7,100,59,76,34,23,54,42,28,69,63,72,52,86,17
-1,40.79,46,80,58,71,24,40,39,39,61,50,80,72,88,15
1,40.81,46,51,17,62,19,20,39,39,37,25,74,68,86,15
1,41.05,46,59,25,24,34,0,34,26,37,50,70,60,84,14
-1,40.79,63,50,8,72,29,20,45,52,37,51,70,63,86,15
1,40.75,96,62,9,33,53,35,29,27,19,61,77,62,89,17
1,40.67,0,62,24,23,29,50,25,0,36,70,71,55,85,14
-1,41.05,46,45,16,93,21,40,22,26,30,50,70,59,84,14
-1,40.64,46,65,8,70,50,60,56,26,0,50,75,50,86,14
-1,40.51,47,53,9,57,25,0,17,0,57,65,76,42,87,15
1,40.32,45,62,8,38,40,40,22,0,24,53,77,72,86,14
-1,40.32,0,63,12,62,41,40,28,25,42,50,79,95,85,14
1,39.76,0,59,8,31,38,20,83,25,55,33,78,82,85,13
1,40.46,47,65,0,55,43,34,34,0,49,63,78,96,86,14
-1,41.11,48,74,9,16,42,63,96,27,19,48,74,76,88,15
1,40.86,45,70,16,46,26,59,66,25,0,53,74,79,90,14
1,40.73,0,79,8,23,33,53,66,25,72,31,69,59,86,14
1,41.51,59,75,8,60,46,19,48,74,35,44,71,61,84,14
1,42.18,0,71,8,55,31,20,22,52,24,50,79,50,86,14
-1,42.94,71,34,9,16,32,31,52,27,19,64,74,75,89,15
-1,42.57,45,65,8,30,19,29,22,100,35,56,70,56,100,13
1,42.57,45,70,8,46,28,29,27,0,53,73,73,67,88,13
-1,42.66,45,58,16,23,28,33,27,50,36,53,81,66,86,13
1,42.5,0,71,0,31,41,40,50,52,73,71,74,63,84,13
0,42.74,53,66,27,17,56,60,33,31,29,54,89,72,88,72
1,43.0,25,48,13,19,57,56,32,20,80,51,81,32,86,72
1,43.01,26,55,13,23,31,29,43,20,55,44,81,50,81,65
1,43.5,26,58,26,30,58,43,44,0,74,60,85,39,84,68
1,44.0,50,68,0,16,48,28,43,20,41,59,82,51,83,69
1,44.17,0,59,18,23,71,29,59,20,64,68,87,50,88,74
1,44.65,25,76,22,10,75,28,37,30,82,43,88,48,86,70
1,44.88,50,100,13,23,57,28,80,40,36,59,85,37,86,70
1,45.02,64,78,20,16,40,72,49,30,65,60,86,40,84,74
1,45.29,26,62,27,24,69,0,50,84,48,58,90,55,87,76
-1,45.51,37,54,25,32,47,28,26,0,53,42,91,59,85,75
-1,45.41,0,60,17,10,48,29,32,80,54,62,93,48,85,74
1,45.37,49,53,25,13,43,28,23,39,92,42,91,52,83,73
1,45.5,49,78,25,25,68,41,46,39,26,53,94,55,83,79
-1,45.42,26,56,26,25,41,58,49,61,28,89,85,54,87,95
1,44.99,48,64,17,19,38,27,61,38,52,68,98,67,88,78
1,44.81,32,59,12,25,54,81,25,38,34,48,93,57,86,74
1,45.03,50,54,17,34,52,28,40,98,36,70,88,72,84,71
1,45.36,62,58,13,16,91,56,31,39,54,58,94,75,86,70
-1,45.77,39,51,40,20,59,44,33,21,56,77,95,65,88,77
-1,45.65,23,91,36,18,57,26,59,0,59,66,91,57,87,72
-1,45.19,63,66,0,19,52,56,42,39,27,55,96,58,84,68
1,44.96,100,45,17,13,39,28,53,30,41,59,90,63,85,68
-1,45.17,38,53,20,30,58,58,70,30,83,48,95,55,83,68
1,45.1,27,74,32,24,19,74,50,42,57,75,93,64,87,71
-1,45.19,0,39,17,23,26,29,56,20,27,67,100,47,89,70
-1,45.15,0,55,17,26,59,0,32,20,54,63,94,48,85,68
-1,44.94,38,68,19,10,26,57,42,100,54,67,96,49,84,67
1,44.71,25,65,20,20,22,57,43,20,56,48,88,55,86,67
-1,44.76,53,47,27,30,32,0,33,31,38,62,88,56,86,72
1,44.53,25,53,22,26,31,28,48,30,55,63,91,44,88,71
-1,44.74,25,53,26,26,40,28,43,20,46,24,87,40,84,69
0,44.67,50,71,18,15,40,28,75,0,55,48,83,51,85,72
-1,44.63,39,56,13,17,32,0,38,0,47,60,88,51,86,73
1,44.33,53,56,14,36,32,45,28,21,57,62,92,54,86,76
1,44.42,25,39,17,20,26,72,43,30,55,47,86,29,84,70
-1,44.53,51,84,13,19,48,57,32,20,55,75,95,39,84,69
-1,44.17,33,78,26,35,35,42,37,20,45,59,94,49,82,67
-1,43.81,38,52,13,26,33,29,32,20,37,56,86,37,83,69
1,43.62,78,49,14,25,18,45,39,41,0,29,83,59,83,69
-1,43.83,25,54,27,25,18,58,49,41,42,40,86,52,85,70
1,43.22,26,54,22,17,23,44,87,20,56,69,86,45,83,68
1,43.32,26,44,14,17,36,29,44,31,28,37,87,47,84,66
1,42.4,0,48,14,36,38,76,51,43,58,46,83,53,86,69
1,42.67,44,72,27,15,32,45,45,31,28,62,81,53,85,75
1,43.09,25,50,13,19,26,56,47,79,36,62,94,46,85,66
-1,43.78,50,74,13,42,44,28,32,0,54,59,91,33,83,65
1,43.69,25,85,13,25,44,43,59,40,27,79,91,56,83,66
-1,43.94,54,44,70,24,65,60,34,32,58,50,91,54,89,72
1,44.07,50,56,39,38,57,57,58,39,54,51,90,38,85,80
-1,44.21,25,53,26,39,57,57,24,20,41,47,95,42,83,68
-1,43.93,25,56,26,16,61,28,32,59,45,51,84,40,82,65
-1,43.96,25,81,22,26,84,57,70,40,41,48,86,46,83,66
-1,43.67,26,41,0,24,50,74,67,0,28,25,83,43,85,70
-1,43.57,0,48,14,24,47,31,40,32,58,89,80,44,83,75
-1,43.66,76,68,13,26,70,71,32,60,72,43,85,39,82,66
1,43.61,25,63,22,19,53,57,37,40,82,47,85,48,80,66
1,43.75,42,75,31,29,97,71,48,30,27,63,97,47,80,66
1,44.58,0,55,23,30,46,89,39,0,100,49,89,52,83,70
-1,44.7,50,57,52,16,40,29,27,30,41,67,89,66,84,70
1,44.65,25,62,86,26,57,0,69,40,41,66,91,55,81,66
-1,44.7,25,63,65,36,48,29,59,20,27,36,82,42,79,65
-1,44.39,26,50,71,40,54,29,76,0,0,76,85,46,82,67
1,43.9,0,57,39,33,35,54,55,48,28,43,86,65,71,76
1,43.92,25,67,54,44,35,55,56,24,42,100,100,91,72,72
-1,44.59,0,57,62,78,51,56,38,32,29,88,95,79,69,69
-1,43.4,26,53,83,45,40,56,69,48,43,38,96,43,69,68
-1,43.17,0,54,68,44,20,42,44,48,57,63,97,57,68,67
1,43.15,0,50,57,39,53,43,91,0,30,33,91,51,70,73
1,43.27,39,49,80,41,44,84,38,33,29,57,90,62,69,74
-1,43.71,0,81,74,90,38,27,48,47,28,31,97,43,68,70
-1,43.79,26,66,40,37,52,70,38,49,43,25,87,69,67,68
1,43.78,26,47,78,49,44,29,26,37,29,65,88,61,68,75
1,43.92,56,54,70,60,51,60,40,52,31,47,85,53,70,79
1,44.46,25,70,81,69,39,41,28,36,28,68,88,73,68,75
1,45.2,100,66,67,62,54,27,49,24,56,49,87,58,69,74
1,45.52,0,60,44,41,56,57,57,33,29,38,88,63,69,74
1,46.33,27,42,73,20,42,29,66,39,30,100,84,79,69,76
1,46.57,25,50,39,82,39,28,37,48,28,31,84,84,68,74
-1,46.58,25,48,56,46,34,53,54,23,41,30,90,72,69,75
1,46.38,0,41,52,32,34,27,100,47,46,61,91,66,68,72
1,46.05,38,71,60,47,58,27,73,24,28,43,83,62,68,71
1,46.81,40,78,52,34,57,29,58,67,60,71,90,77,71,76
-1,47.29,38,59,42,32,46,41,73,47,28,49,87,66,72,79
1,47.24,0,31,53,61,46,27,36,0,28,80,89,85,69,80
1,47.46,51,37,96,44,27,69,56,0,38,50,84,57,68,81
1,47.58,0,58,55,64,48,57,57,49,29,58,86,67,70,81
1,48.18,40,59,45,50,45,29,52,88,69,66,92,46,72,87
1,48.34,25,68,82,51,59,28,74,36,71,62,90,88,72,81
-1,48.89,24,66,65,53,56,26,65,46,27,54,93,67,70,79
-1,48.79,25,80,38,42,64,67,60,31,73,36,90,55,69,75
1,48.6,25,73,49,43,42,27,36,35,41,49,85,62,70,78
-1,49.18,51,48,14,63,24,55,75,85,71,69,88,53,73,81
-1,49.21,26,64,33,38,60,42,57,33,43,25,88,71,76,82
-1,48.95,26,58,33,29,89,29,45,50,74,45,81,63,73,78
-1,48.93,53,67,17,23,53,57,38,25,30,46,90,59,72,74
0,48.73,78,75,18,27,73,28,38,25,78,45,92,67,72,77
-1,48.78,54,57,11,55,66,0,46,38,40,66,83,56,71,82
-1,48.73,27,69,22,42,45,87,77,38,0,39,95,37,73,86
1,48.72,27,65,30,38,45,29,52,50,69,20,90,71,72,75
-1,48.83,53,72,17,35,62,29,33,38,90,59,89,73,73,82
1,48.17,27,47,19,23,58,88,46,0,45,40,85,61,73,81
-1,48.42,0,84,22,30,68,42,63,41,67,89,90,77,74,80
-1,48.2,26,61,33,34,83,28,31,49,43,32,90,66,80,86
1,48.17,26,70,22,19,48,56,75,24,86,44,84,75,78,80
-1,48.43,52,60,17,15,28,43,29,41,88,65,83,70,74,77
1,48.2,27,62,11,16,50,0,46,38,30,53,78,67,76,81
-1,48.91,0,70,11,19,36,42,32,33,87,70,87,50,76,79
1,48.69,65,66,11,17,48,57,57,74,43,84,81,78,75,80
1,48.8,26,100,17,11,48,29,51,24,58,32,81,63,75,77
1,49.68,43,82,16,19,44,42,57,24,58,32,84,73,74,78
1,50.73,81,70,23,16,37,58,59,25,100,33,77,47,75,84
-1,50.81,26,48,22,33,59,28,43,24,71,75,85,78,76,82
-1,50.98,26,57,11,17,43,56,31,24,43,57,76,83,76,77
-1,50.74,25,62,42,15,54,41,37,32,56,81,86,48,75,76
-1,50.32,78,67,11,22,44,56,56,49,48,70,86,64,74,77
-1,50.16,27,61,23,27,70,29,52,38,75,79,86,66,75,82
-1,49.21,25,80,21,16,49,0,36,23,36,30,75,69,97,81
1,49.14,24,59,21,16,100,77,41,38,45,71,86,100,100,82
-1,49.26,25,61,21,25,50,41,61,83,56,49,82,83,78,82
1,49.24,26,60,33,23,93,0,64,99,29,97,80,81,74,87
1,49.26,24,58,14,27,34,40,42,35,82,42,89,71,73,85
-1,49.24,0,49,20,38,37,52,23,23,80,47,90,60,73,81
1,48.76,25,69,10,16,46,54,27,70,28,55,84,87,72,79
-1,48.74,26,67,32,17,63,42,19,73,28,82,86,76,72,79
