1,118.59,22,0,39,0,53,0,54,0,67,0,79,0,0,24
-1,119.58,6,53,0,0,0,49,27,0,48,25,78,53,0,28
-1,119.3,24,0,0,0,0,48,87,0,68,49,76,0,0,55
1,118.98,24,51,0,0,52,0,26,0,53,73,74,0,0,23
1,120.04,23,0,0,0,53,0,40,0,75,25,75,53,0,23
-1,120.44,20,53,39,38,0,0,54,56,73,38,80,0,0,47
-1,120.54,29,50,37,0,0,0,26,0,72,36,76,51,52,54
-1,120.31,25,100,0,36,51,47,39,0,75,48,78,0,0,31
-1,119.62,22,49,36,0,0,0,0,0,69,23,76,100,0,48
-1,118.29,21,48,0,0,0,0,25,0,72,46,81,0,0,56
-1,117.54,21,50,0,37,0,47,64,54,73,48,83,0,51,54
-1,117.56,28,47,0,0,47,44,0,0,63,22,79,47,0,46
1,116.76,31,71,0,0,0,0,0,50,78,34,78,0,48,59
1,116.1,28,0,34,34,0,0,24,50,78,45,77,47,48,50
-1,117.44,35,48,35,35,49,0,25,51,87,34,78,0,0,47
1,116.63,28,49,48,0,0,46,51,52,72,0,83,0,0,75
-1,116.71,37,46,34,0,0,0,24,49,84,22,76,47,47,37
1,115.92,35,47,35,0,0,44,24,51,86,23,78,96,0,55
-1,119.11,29,48,35,0,0,44,0,51,74,34,78,0,49,34
-1,115.89,26,0,72,36,0,0,25,0,84,23,84,0,100,84
1,115.0,41,0,53,0,0,0,25,51,82,34,79,0,49,82
-1,115.36,37,0,34,34,0,0,24,0,88,22,77,48,0,71
-1,114.07,40,47,34,34,0,0,24,49,83,34,77,0,0,55
1,112.48,39,0,0,69,0,0,33,50,79,45,77,96,0,94
1,114.0,32,48,36,0,100,45,0,0,84,23,82,0,50,52
-1,115.28,42,46,56,0,0,43,24,49,79,0,77,0,0,29
-1,115.29,43,92,34,0,0,43,24,0,91,22,76,0,0,37
1,114.81,37,47,34,34,47,0,24,50,77,37,77,0,0,31
1,116.78,35,47,0,0,0,0,24,75,83,38,77,48,48,76
-1,116.89,31,73,71,35,0,45,0,51,82,23,82,49,0,74
-1,115.26,40,47,0,0,0,43,47,49,84,22,76,0,0,66
1,115.18,42,0,67,0,0,43,47,49,91,44,75,0,0,53
1,116.12,40,46,0,34,47,43,0,49,81,77,77,0,0,75
-1,116.04,40,46,50,0,0,0,24,49,72,33,75,47,47,50
1,115.37,36,48,36,0,49,45,100,51,75,46,82,49,0,82
-1,114.92,55,0,33,0,0,43,0,0,76,44,76,46,0,82
-1,114.85,51,46,66,0,0,0,23,48,85,33,74,0,0,53
1,114.8,49,0,0,0,0,0,0,0,87,87,75,0,47,49
-1,115.07,45,0,0,0,0,0,0,0,75,22,74,0,0,54
-1,114.31,38,96,35,0,0,44,25,0,80,23,81,0,0,60
1,114.16,55,46,51,0,0,43,36,49,89,33,75,0,0,74
-1,114.32,54,0,34,0,0,43,24,49,94,44,76,0,47,58
-1,112.11,17,47,51,68,0,0,48,50,77,22,78,47,48,42
-1,109.85,74,46,51,0,0,0,47,99,83,22,75,0,0,50
-1,110.46,74,48,35,35,0,0,25,51,100,23,81,0,0,60
-1,109.72,69,61,67,33,0,0,0,0,97,22,76,0,46,45
1,110.5,79,45,50,33,46,0,23,48,99,32,78,0,46,53
-1,111.56,90,45,44,33,0,0,23,0,93,33,76,0,0,53
-1,110.95,100,0,100,0,47,43,47,49,83,36,78,47,0,65
1,110.08,40,0,0,0,48,0,25,100,70,23,84,0,0,59
1,111.71,49,45,33,0,0,0,23,0,89,36,76,46,46,81
-1,112.08,43,45,0,32,0,43,23,0,86,54,77,0,0,67
-1,111.59,42,46,33,33,0,42,47,0,82,36,75,0,0,57
-1,111.19,42,69,0,0,0,0,63,0,94,67,77,47,47,83
-1,110.27,37,0,0,35,0,45,58,0,84,0,81,49,0,69
-1,107.72,28,0,69,68,48,44,36,49,97,22,75,0,0,84
-1,107.71,7,47,0,34,0,0,24,50,76,45,78,0,0,63
-1,105.89,46,92,68,100,0,43,24,49,94,88,76,0,0,74
-1,105.92,41,0,0,0,92,43,23,97,97,44,75,46,0,81
1,105.54,34,47,34,34,0,0,24,0,98,34,82,0,0,59
1,107.64,47,45,32,32,46,42,70,0,86,57,76,0,0,100
1,109.29,37,44,65,32,90,0,34,47,87,21,74,0,0,44
1,111.93,34,0,30,30,0,0,71,0,83,59,62,0,0,74
1,119.11,37,46,67,33,47,0,24,49,91,44,74,0,47,49
-1,122.66,27,0,36,31,57,0,34,54,75,53,77,56,0,51
1,119.14,31,26,35,29,0,0,64,51,76,75,69,0,0,59
-1,124.54,33,27,0,30,0,33,81,51,75,50,69,53,0,63
-1,123.5,31,0,46,30,0,65,65,52,78,34,69,53,0,41
1,123.45,32,27,35,60,54,33,33,0,79,42,69,0,48,34
-1,126.11,30,0,0,31,0,0,68,54,72,26,74,0,100,58
1,124.93,37,39,34,29,0,0,53,0,75,49,67,0,0,62
1,127.06,33,26,51,29,53,0,64,0,77,98,68,0,0,33
1,127.86,32,0,34,0,0,0,32,0,62,25,65,0,0,28
1,129.31,25,0,35,31,0,0,33,53,68,25,68,55,49,27
-1,128.91,31,25,32,56,50,31,92,0,81,0,63,0,0,46
1,129.68,30,25,49,28,51,0,72,49,72,48,66,0,45,28
-1,132.36,30,0,50,0,0,0,31,49,80,40,66,0,45,64
1,130.78,31,26,34,29,0,0,63,0,75,33,67,52,0,25
-1,134.91,25,54,0,0,54,33,66,0,90,51,72,54,0,72
-1,133.58,27,24,31,0,0,0,57,45,74,29,65,0,0,46
-1,129.96,6,100,32,28,100,61,30,48,78,31,67,100,45,59
1,128.28,26,34,33,28,0,0,72,49,80,64,67,51,0,43
1,128.65,5,26,0,29,0,32,53,0,61,61,67,53,0,40
-1,129.56,22,27,0,0,0,0,33,52,68,34,67,0,48,98
1,127.96,35,0,32,28,50,0,41,48,79,47,65,50,45,91
-1,128.9,32,38,0,0,51,0,41,0,74,32,66,51,45,60
-1,127.88,35,0,33,0,51,31,47,49,76,32,64,0,0,53
-1,126.86,34,0,0,0,53,32,64,0,85,49,65,0,47,66
1,126.2,26,28,36,0,0,34,51,0,72,35,69,0,49,69
-1,126.39,35,26,34,0,0,0,48,51,69,25,65,0,0,70
1,124.54,36,27,0,30,0,0,65,52,70,34,66,0,48,45
-1,124.66,31,28,0,0,0,0,55,52,64,26,66,0,0,23
1,123.72,28,0,0,0,0,0,68,0,64,53,67,56,0,47
1,124.71,21,0,0,0,0,35,53,0,58,0,68,58,52,28
1,125.67,26,0,0,31,0,0,33,53,51,52,76,55,49,12
-1,125.96,28,0,0,0,0,68,50,53,51,43,77,0,0,19
-1,124.86,26,0,0,31,0,34,34,54,44,35,78,0,0,23
-1,124.56,22,0,0,0,0,36,0,56,55,27,83,0,0,18
-1,124.85,32,26,34,29,0,0,63,0,69,0,77,0,0,66
1,123.14,29,26,34,0,0,0,63,100,88,25,77,0,0,55
1,124.25,21,40,34,0,54,0,48,51,81,25,79,0,47,100
-1,124.49,4,27,0,0,0,0,32,52,85,25,79,54,48,97
-1,123.95,45,25,65,0,50,0,51,49,87,36,73,51,45,74
1,122.46,43,25,32,56,0,0,41,0,85,39,71,0,0,77
1,122.45,49,25,32,28,0,0,30,48,89,47,72,51,45,73
1,121.86,52,51,65,0,51,0,31,0,84,24,74,0,0,96
-1,122.78,51,0,33,29,0,32,31,49,82,0,77,0,46,43
-1,122.35,56,49,32,0,0,0,50,48,85,59,72,49,0,62
-1,121.59,56,25,32,0,50,0,40,0,81,39,71,49,0,65
1,121.0,64,38,0,0,51,0,31,48,93,71,73,0,0,70
1,122.41,64,0,100,29,52,0,62,49,80,48,76,0,46,79
-1,122.45,54,50,32,28,49,0,100,48,100,23,71,0,44,69
-1,118.43,58,50,32,55,0,61,76,48,94,35,72,0,0,66
1,118.04,64,38,49,0,51,0,71,48,84,55,72,0,0,66
-1,119.0,67,25,32,0,0,30,90,0,85,47,73,50,0,62
-1,118.15,64,52,34,0,52,0,32,0,87,25,78,52,0,73
-1,117.55,100,25,32,0,49,30,60,0,92,54,71,49,44,69
1,117.49,49,25,32,28,50,30,50,0,87,39,73,0,44,59
1,118.3,37,24,0,27,49,29,59,0,86,84,72,0,0,64
-1,121.29,36,38,43,56,0,46,30,96,76,31,73,50,0,49
1,120.57,29,26,34,29,0,0,31,50,81,37,78,52,46,79
-1,121.82,37,33,31,0,49,30,44,47,83,23,69,0,43,65
-1,120.79,33,49,32,28,0,0,60,47,81,100,72,0,0,72
1,120.42,33,25,32,55,0,0,30,47,79,69,72,0,0,89
-1,121.6,33,33,32,0,50,30,61,0,74,47,73,50,0,63
-1,121.72,12,49,0,0,0,48,69,0,35,78,77,51,52,58
1,121.76,14,46,0,43,0,44,0,47,40,55,71,0,49,57
1,121.61,15,47,0,0,32,45,100,48,35,83,75,0,0,84
1,125.89,14,0,41,44,0,0,50,49,37,71,73,0,50,56
1,128.13,13,0,80,0,0,0,44,96,38,83,71,48,0,55
-1,128.31,12,0,40,0,0,91,89,0,37,56,77,0,0,40
1,125.76,15,0,40,0,0,0,66,48,39,37,75,0,0,47
1,126.55,15,46,39,43,32,0,65,71,33,27,73,0,49,54
1,129.22,15,47,81,88,32,46,89,49,35,56,75,49,51,37
-1,129.49,12,49,42,45,0,0,0,0,35,58,79,50,52,53
1,128.56,17,45,78,42,31,88,32,47,49,41,74,0,49,100
-1,129.55,15,45,40,0,0,45,82,0,41,82,77,0,48,83
-1,130.19,14,89,38,0,0,43,79,46,40,40,79,46,0,87
-1,129.92,12,45,58,0,0,0,32,0,36,63,75,0,48,57
1,129.44,11,48,54,0,0,46,51,0,38,28,82,0,51,78
1,129.78,13,44,57,0,30,0,31,46,44,62,74,0,0,73
-1,131.04,13,0,94,0,30,43,63,0,38,35,75,46,0,48
1,130.65,12,46,39,0,31,44,65,47,36,55,75,48,0,57
1,131.75,13,46,59,42,32,44,49,48,42,69,75,48,0,36
-1,133.2,12,48,0,0,0,47,80,50,37,28,80,0,51,56
1,132.6,15,0,37,40,30,0,31,44,39,51,74,0,46,30
-1,132.05,14,46,40,0,0,45,44,48,41,68,75,0,0,72
1,132.26,15,46,39,0,0,45,66,0,37,55,75,0,0,43
-1,133.95,14,0,40,44,32,46,33,0,35,28,75,49,100,63
-1,132.95,13,49,84,45,0,47,35,50,36,58,85,0,0,38
-1,131.74,18,0,60,87,0,0,66,0,39,37,75,0,0,55
-1,130.61,15,69,40,0,0,44,49,0,36,27,76,0,0,72
-1,129.35,14,46,59,42,63,0,0,0,34,27,75,47,49,73
-1,128.17,14,47,100,0,32,0,33,0,39,42,75,0,49,66
-1,127.86,12,0,0,0,100,0,34,0,42,38,82,0,0,57
1,125.52,15,69,53,85,48,0,66,48,35,56,75,48,0,62
1,126.11,16,47,40,0,64,45,0,0,34,28,76,0,49,55
-1,126.75,16,0,40,0,32,45,67,0,38,47,77,0,0,62
1,125.69,15,95,82,44,65,46,34,49,41,28,78,49,0,49
1,126.71,14,48,41,45,67,47,35,0,36,58,81,0,52,50
1,127.87,25,46,0,43,32,0,55,0,41,41,75,48,49,51
-1,128.48,34,0,0,43,0,0,33,48,48,28,75,0,0,36
-1,128.33,100,69,0,43,64,45,33,48,100,55,75,0,49,44
1,127.08,65,47,41,0,32,45,50,73,73,47,76,0,0,52
-1,128.4,48,48,41,45,0,47,68,100,60,57,79,50,52,40
1,128.53,53,94,0,44,32,0,0,97,68,42,78,49,100,44
1,128.3,50,47,0,0,33,46,34,49,59,66,78,0,0,59
-1,129.78,44,47,41,44,33,46,67,49,50,100,80,0,51,34
-1,128.75,19,0,0,46,0,48,35,0,38,59,84,0,0,58
1,128.65,42,48,0,45,0,0,35,50,55,58,80,50,0,49
-1,130.63,52,69,39,43,0,45,33,48,66,27,74,0,49,47
1,128.94,56,46,53,0,0,45,0,48,60,37,73,96,48,18
1,129.36,58,0,40,0,0,0,67,48,54,37,76,49,0,44
-1,131.65,31,49,84,0,34,47,0,51,52,73,82,76,0,38
-1,132.82,36,46,40,64,0,45,0,96,61,69,77,0,49,51
1,133.35,39,0,79,0,0,0,66,48,60,28,78,0,49,44
-1,134.06,38,46,78,42,32,45,0,48,54,27,76,0,0,43
-1,134.42,37,0,60,0,32,0,67,0,58,42,77,49,0,48
1,133.67,28,49,0,91,33,47,34,50,46,58,82,100,0,69
1,135.22,14,100,43,46,34,0,71,52,47,75,88,0,0,86
1,136.23,33,0,80,43,32,45,49,0,56,37,75,0,0,58
-1,139.0,43,46,40,43,32,45,44,95,55,0,75,48,49,54
1,139.17,50,70,40,44,32,0,56,48,77,70,76,0,50,59
1,140.17,36,0,0,0,33,0,34,50,57,43,78,0,0,61
1,140.7,43,47,40,0,32,45,44,48,60,0,77,0,0,88
1,141.34,43,46,39,0,32,0,33,0,59,64,76,0,0,83
1,142.05,41,0,40,43,32,0,33,48,62,28,75,0,0,62
1,143.72,40,0,54,43,49,0,50,49,53,56,76,73,0,89
-1,143.92,80,49,0,46,0,0,27,0,96,28,79,0,0,51
-1,142.64,85,49,49,0,49,48,24,0,95,28,76,0,0,60
-1,142.09,99,50,65,0,50,0,24,0,98,42,77,0,0,83
-1,140.58,95,50,33,47,0,0,36,48,98,38,76,0,0,78
1,139.04,91,50,0,47,0,0,18,48,93,28,75,33,0,65
1,140.28,77,0,0,49,52,51,0,0,86,44,80,0,45,77
-1,141.56,91,100,33,0,100,0,18,49,100,28,77,33,0,56
1,141.0,88,0,0,46,0,47,35,47,80,83,76,0,42,84
1,141.88,86,51,49,47,0,49,36,49,82,28,75,0,0,100
1,143.93,83,51,0,48,0,0,18,50,74,39,76,0,0,57
-1,145.61,68,54,71,51,0,79,19,0,79,31,81,0,0,70
-1,145.63,79,49,0,0,0,0,0,95,87,56,77,0,42,68
-1,145.71,78,48,32,0,0,71,26,0,92,27,77,32,0,59
1,145.37,80,51,0,0,0,49,18,49,75,43,77,0,86,53
-1,147.74,67,0,0,100,0,51,38,85,81,30,81,0,45,55
1,147.7,86,49,66,46,49,0,24,48,82,56,79,33,43,43
1,147.68,87,49,64,69,0,0,29,0,78,64,77,0,41,42
1,148.69,87,0,0,45,0,0,18,0,74,68,76,0,0,38
-1,150.0,83,0,32,46,0,0,23,47,74,41,76,32,0,38
1,149.51,63,0,67,0,0,49,65,50,61,58,79,0,0,31
-1,149.48,91,0,64,0,0,0,18,47,86,55,77,32,41,25
1,148.13,85,0,0,46,0,0,0,47,83,27,76,0,0,42
1,148.83,88,0,66,46,0,0,35,0,69,56,78,32,42,34
-1,149.81,86,51,100,48,0,49,31,0,70,43,79,33,0,40
1,149.5,68,0,0,0,0,50,19,50,76,0,82,34,0,27
1,151.0,100,0,65,46,0,0,0,0,77,42,78,0,42,60
1,151.58,95,47,62,0,0,0,34,46,79,0,78,32,0,25
1,151.71,86,0,31,0,0,46,17,46,76,54,78,0,41,33
1,152.06,83,0,32,90,0,0,26,0,71,41,78,0,0,29
-1,153.02,70,0,33,0,0,49,27,48,64,57,83,33,0,17
-1,152.2,96,0,33,0,0,98,36,0,73,47,82,33,0,48
-1,151.35,84,0,33,0,0,0,37,49,70,57,80,67,0,13
-1,152.39,83,0,51,48,0,0,31,0,70,48,79,0,0,35
-1,152.51,83,52,34,48,0,100,19,0,76,29,79,0,0,31
-1,151.99,71,0,46,49,0,51,0,50,58,75,82,0,0,14
-1,152.63,52,52,34,49,0,0,0,0,56,29,81,0,44,22
1,151.87,48,0,0,48,0,50,28,50,58,59,77,0,0,20
-1,153.29,48,0,34,0,0,50,19,0,62,29,80,0,0,40
1,152.93,46,0,70,50,0,0,38,0,57,30,85,0,0,14
1,153.39,54,0,66,94,0,0,0,49,66,47,79,33,43,30
1,153.47,53,0,33,0,0,49,18,0,57,29,81,0,0,35
1,153.97,57,0,33,47,0,0,0,48,55,38,78,0,0,39
1,154.81,57,0,56,0,0,50,55,50,64,29,81,0,0,22
1,154.98,63,0,0,50,0,51,25,51,59,44,85,0,0,50
-1,155.46,61,51,33,0,0,74,18,0,61,29,80,33,43,44
-1,154.73,67,0,66,63,0,0,36,0,67,29,79,33,0,13
1,153.25,91,51,33,97,51,0,28,50,66,38,81,34,0,22
1,154.15,85,51,0,0,0,49,18,49,67,29,80,100,0,26
1,155.63,39,0,35,49,52,51,38,51,57,30,85,0,0,32
-1,156.6,48,0,0,46,0,48,18,72,59,56,80,0,0,26
-1,157.15,44,0,33,47,0,48,36,48,54,85,79,0,43,43
-1,155.74,40,0,0,69,0,47,18,0,55,28,80,0,42,21
-1,155.4,40,0,0,94,0,0,18,0,50,28,81,0,43,33
1,154.08,38,52,34,65,0,50,28,100,56,59,86,34,0,31
-1,154.87,37,0,31,45,0,46,17,0,53,27,79,31,0,12
-1,154.99,32,46,31,87,0,92,17,67,58,71,79,30,40,40
-1,160.69,33,0,0,46,0,0,100,0,60,41,79,32,0,47
-1,159.78,32,0,0,48,0,0,18,49,51,72,83,0,0,40
1,156.78,30,0,0,45,0,46,17,0,51,54,81,0,0,31
-1,156.8,27,47,0,44,0,45,51,0,54,26,78,31,40,57
-1,156.23,27,0,0,68,0,46,0,0,58,54,79,0,41,13
-1,154.97,28,0,0,47,0,96,27,0,53,28,77,0,43,32
-1,152.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0
