-1,72.89,12,17,38,91,82,15,35,78,4,8,17,12,79,38
-1,72.96,2,4,5,18,8,9,69,43,2,2,5,13,49,0
-1,72.63,1,2,4,9,3,6,33,34,0,1,0,7,28,0
1,72.41,1,1,6,18,10,6,33,23,0,1,5,6,25,0
-1,72.75,1,1,45,52,54,8,68,42,1,1,6,14,44,0
1,72.03,15,18,39,100,100,19,0,65,13,13,24,12,68,0
1,72.25,2,2,7,19,4,9,100,30,2,2,6,13,33,0
1,72.7,1,1,4,9,11,7,0,15,1,1,4,7,20,0
0,72.7,0,1,7,18,15,8,0,15,1,1,3,7,25,0
1,72.52,1,1,33,48,45,9,31,30,1,1,6,14,41,0
-1,72.95,21,22,32,86,76,21,0,56,26,18,25,15,51,0
1,72.95,1,2,8,22,4,12,30,19,4,1,6,11,42,0
1,73.78,1,1,6,12,6,9,31,12,1,1,3,7,18,0
-1,74.37,1,1,9,7,4,9,62,12,1,0,6,7,12,0
-1,74.28,1,1,10,10,8,10,0,32,0,1,6,15,27,0
-1,74.08,2,2,18,7,6,12,32,13,1,2,6,17,27,0
-1,73.95,1,1,8,6,6,8,30,13,0,1,3,7,12,0
1,73.47,1,1,13,8,6,9,62,5,1,1,0,7,10,0
-1,73.54,21,21,28,28,22,20,0,18,2,14,25,8,9,34
-1,72.81,28,32,20,6,20,25,0,13,3,19,40,19,8,0
1,72.07,1,2,10,3,5,10,31,8,1,1,3,7,2,0
-1,72.64,1,1,8,2,3,9,31,8,0,1,3,6,3,0
-1,71.87,1,0,13,2,6,8,92,5,1,1,6,6,6,0
1,71.83,1,1,19,3,9,10,31,5,0,1,4,7,3,0
-1,72.02,44,41,26,6,13,27,0,11,2,25,48,21,4,0
1,71.67,1,2,12,4,6,9,30,5,0,1,10,6,2,0
-1,72.54,1,1,9,3,3,8,45,8,0,1,5,5,5,0
1,72.92,1,1,12,2,6,8,30,9,0,1,4,5,2,0
-1,73.69,1,1,25,5,13,10,31,0,1,1,7,6,3,0
-1,73.36,51,50,25,5,15,27,32,20,2,30,48,25,3,0
-1,72.31,0,1,15,0,9,17,0,10,0,3,5,8,7,0
1,71.87,1,1,19,0,5,12,0,8,0,1,3,6,2,0
1,72.44,0,1,13,2,8,11,30,8,0,1,3,8,3,33
-1,72.42,1,1,31,5,15,15,30,5,0,2,3,9,4,0
1,71.85,1,2,32,4,28,26,32,0,1,4,4,10,3,0
-1,71.62,0,1,11,2,3,9,60,8,0,1,0,9,1,0
-1,71.7,0,1,6,0,0,7,30,0,0,1,0,6,5,0
1,71.72,1,1,6,0,0,6,30,5,0,1,0,3,3,33
1,72.06,1,0,6,0,3,6,30,7,0,1,0,3,2,0
-1,71.67,0,0,6,2,9,6,0,0,0,1,3,3,1,0
1,71.64,0,1,7,3,3,10,30,10,0,1,3,3,1,0
-1,71.59,1,1,5,2,3,10,0,5,0,1,3,3,2,0
1,71.02,0,1,7,2,0,11,31,5,0,1,3,3,3,0
-1,71.0,0,1,6,0,5,10,30,5,0,1,0,3,2,0
-1,71.14,1,0,5,0,6,9,0,11,0,1,6,3,3,0
-1,70.98,1,1,6,0,3,10,30,10,0,1,0,2,2,0
-1,71.12,1,0,5,2,3,9,0,13,0,1,3,3,4,0
1,70.51,0,1,9,2,3,10,0,5,0,1,3,2,2,0
-1,70.32,1,0,7,0,3,12,0,8,0,1,0,2,3,0
1,69.17,1,0,7,2,5,5,0,5,0,1,3,2,2,0
1,69.73,0,1,6,0,3,5,0,0,0,0,0,2,5,0
-1,70.0,0,0,7,0,3,5,30,10,0,0,0,2,1,0
1,69.24,0,0,4,0,0,6,0,8,0,0,0,2,2,0
1,70.17,1,1,3,2,3,7,0,5,0,0,3,2,2,100
-1,70.48,0,1,3,0,0,4,0,0,0,0,0,3,2,70
1,68.86,1,1,6,0,4,4,0,10,0,0,3,2,2,0
-1,69.18,1,1,4,2,3,4,0,5,0,0,0,2,2,0
0,68.39,0,0,5,0,0,4,30,5,0,0,0,2,2,0
1,68.72,1,1,3,0,0,4,30,0,0,1,0,2,2,0
-1,69.0,1,0,3,0,3,3,31,0,0,0,0,3,1,0
1,69.48,1,1,6,2,0,4,29,5,0,0,0,3,1,0
1,69.59,1,0,6,2,3,4,0,5,0,0,0,2,0,0
1,70.44,0,0,3,2,3,3,27,0,0,1,0,2,1,0
1,72.22,0,1,6,0,0,4,0,0,0,0,0,2,2,0
-1,72.83,8,20,9,29,0,26,0,3,0,6,0,27,1,0
-1,72.72,11,11,15,28,0,28,50,3,0,8,48,22,3,31
1,72.07,8,15,8,0,0,29,0,3,38,5,0,20,1,32
-1,72.08,0,6,14,28,30,25,100,6,39,4,48,21,3,0
1,71.77,11,11,14,28,0,24,34,5,0,5,0,21,2,0
1,72.36,23,8,9,30,32,22,0,3,0,4,0,18,2,0
-1,72.52,7,11,11,0,0,27,0,3,0,5,0,22,2,31
-1,71.78,8,7,9,28,30,27,0,3,0,5,0,21,2,0
1,71.45,7,7,11,85,0,29,33,3,0,6,0,25,2,0
1,71.62,52,49,10,0,0,100,0,6,0,100,0,23,2,32
-1,71.31,12,21,15,26,43,47,0,3,0,17,0,23,8,30
1,71.11,7,9,9,27,0,26,63,5,0,5,46,20,10,0
-1,71.76,14,6,12,0,29,23,0,6,0,4,0,18,8,0
-1,71.52,15,7,11,41,30,22,0,8,0,3,0,20,7,0
-1,70.0,10,15,12,29,62,21,0,4,0,3,0,18,11,0
1,68.64,7,18,7,0,27,22,30,8,34,6,0,18,22,0
-1,68.75,14,15,10,0,28,22,47,5,0,5,46,19,16,0
1,68.54,14,12,10,0,29,22,32,10,0,3,0,21,10,0
-1,69.76,0,5,8,0,30,23,0,3,0,4,0,20,8,0
1,68.78,0,8,11,0,31,20,34,6,0,4,0,23,5,0
1,68.95,7,9,11,0,29,21,32,4,36,3,0,19,11,0
1,69.33,7,4,11,0,29,21,0,4,37,2,46,18,8,0
1,69.69,0,7,9,0,29,20,32,8,37,4,0,20,10,0
-1,69.75,7,11,7,0,30,22,50,6,0,9,0,19,8,32
1,69.39,12,4,8,0,0,18,0,5,0,6,0,17,6,0
1,69.21,8,6,8,0,0,19,33,7,0,8,48,18,23,0
1,69.85,11,8,5,0,31,20,0,5,0,5,0,19,44,0
1,69.86,8,0,10,29,0,19,0,7,39,4,0,17,22,0
1,70.15,8,8,4,0,32,18,35,6,0,7,0,22,18,0
-1,70.37,12,8,5,0,0,15,0,3,0,4,0,20,17,34
1,70.16,8,6,10,0,0,14,34,6,39,5,0,13,10,0
-1,70.22,8,8,5,29,0,14,0,6,0,4,0,16,13,33
-1,69.86,16,8,11,30,32,13,0,5,41,4,0,21,15,33
-1,70.02,12,10,7,0,33,14,37,6,0,5,0,14,13,0
-1,70.09,15,15,8,28,0,16,33,3,0,5,0,17,10,31
1,70.0,7,7,9,28,0,18,0,3,0,4,0,17,8,0
-1,70.29,15,9,15,0,0,18,0,4,0,6,0,16,12,31
0,70.19,26,11,9,0,0,17,34,4,0,6,0,17,13,0
-1,69.89,7,7,11,40,0,20,32,10,0,2,0,20,16,30
-1,69.51,7,7,15,26,29,20,0,8,0,4,0,19,16,30
1,69.51,7,7,8,27,0,19,78,5,0,3,0,18,10,0
1,69.45,21,7,13,0,29,21,32,4,36,6,0,18,12,0
-1,69.77,15,7,20,27,0,20,32,3,0,6,0,18,11,31
1,69.13,11,5,17,26,28,22,0,7,0,4,45,23,14,30
-1,70.07,7,7,9,0,28,20,31,9,0,5,0,19,17,30
-1,70.06,25,6,15,26,29,19,42,5,0,6,0,21,11,30
1,69.92,7,8,11,41,59,20,32,6,37,4,0,22,12,31
-1,70.0,10,9,20,26,28,29,31,76,0,7,45,25,39,0
1,69.67,0,7,12,52,28,26,31,100,0,6,0,27,100,0
1,70.11,7,13,10,26,28,23,31,54,36,6,0,24,71,0
1,70.55,7,9,8,26,28,20,0,27,36,7,0,20,37,30
-1,70.41,10,11,8,28,30,23,33,43,0,6,0,24,46,31
1,70.25,7,5,23,52,28,27,0,36,35,6,0,27,40,29
-1,70.31,10,9,18,39,42,29,31,32,0,10,45,28,46,0
-1,69.0,9,5,23,26,27,32,30,51,0,10,0,34,42,0
1,66.77,7,7,22,97,76,33,32,37,0,5,0,35,49,0
-1,68.9,100,100,100,100,59,76,0,37,37,46,47,56,36,77
1,68.4,0,11,39,64,42,34,62,36,0,3,44,37,41,0
-1,69.22,7,9,19,52,28,29,46,40,0,5,0,34,44,29
1,68.95,10,7,14,26,56,30,31,43,0,7,0,32,45,0
0,69.9,7,5,17,53,47,31,31,40,0,3,45,36,41,0
-1,70.0,2,2,4,3,2,14,34,8,0,2,2,32,9,1
1,69.81,0,0,2,1,6,11,32,10,0,1,0,14,11,0
1,70.86,0,0,2,1,4,11,44,7,0,1,0,12,11,1
1,70.87,0,0,3,3,2,13,0,12,0,1,4,14,14,1
1,70.7,6,8,3,1,7,23,0,10,0,12,4,13,13,3
1,70.93,3,5,3,2,2,19,33,8,0,8,4,15,15,5
1,71.12,0,0,4,1,2,11,33,10,0,1,2,17,18,1
1,71.06,1,1,1,1,3,10,49,9,0,1,0,16,17,0
1,71.2,2,2,5,2,4,14,67,9,0,4,2,18,16,1
1,71.24,4,5,2,1,3,16,34,10,0,6,4,18,18,2
1,71.98,1,1,3,2,3,12,0,14,0,1,2,28,24,1
1,72.15,1,0,3,2,4,12,33,11,2,1,4,39,34,1
-1,73.0,0,0,2,4,3,12,0,8,0,1,0,42,36,0
-1,72.87,1,1,2,4,5,14,64,15,0,3,4,86,48,1
0,72.27,2,2,3,3,4,15,0,13,0,3,3,78,29,1
1,71.86,0,1,3,4,5,13,63,14,2,1,0,30,26,1
-1,72.16,1,1,3,6,4,13,47,12,0,1,2,25,24,2
-1,72.4,0,0,4,3,5,12,65,13,2,1,0,29,21,1
-1,72.34,2,3,3,5,5,18,65,12,2,3,4,62,32,3
-1,72.37,2,3,2,6,7,18,34,12,2,3,5,75,30,1
-1,72.08,0,1,3,5,2,14,61,21,3,1,3,29,30,1
-1,71.92,0,0,4,7,5,15,33,18,0,1,2,29,31,2
1,71.85,0,1,4,8,5,14,33,22,2,1,2,30,34,1
1,72.31,1,1,4,9,6,17,33,22,0,1,2,62,36,1
1,72.52,1,2,3,8,8,16,34,20,2,2,0,63,29,1
-1,72.34,1,1,6,27,21,23,33,35,0,1,2,33,44,1
-1,72.44,0,1,10,49,42,25,33,49,0,1,3,26,48,1
1,71.19,1,1,46,76,91,35,49,69,0,2,3,31,63,2
1,71.59,23,28,100,100,94,69,0,100,4,26,32,54,100,13
-1,72.04,17,24,41,35,28,53,34,60,5,25,22,61,54,20
1,71.2,1,2,4,23,11,28,33,38,6,4,5,27,32,3
1,71.7,1,2,4,16,17,21,50,25,3,1,3,25,20,1
-1,71.99,0,1,18,42,69,26,66,33,0,2,6,28,25,1
1,71.45,15,20,48,90,93,51,34,64,8,19,23,59,43,10
1,72.15,15,19,25,27,38,45,69,40,8,18,21,60,32,21
-1,72.76,1,2,4,20,16,25,33,29,4,2,5,26,28,3
1,72.55,1,1,2,10,15,19,49,14,2,1,3,25,20,1
-1,72.78,1,1,5,17,36,20,0,14,3,2,5,27,19,1
1,72.63,2,2,41,36,71,31,33,27,2,3,8,55,27,1
1,72.67,17,21,28,52,63,48,51,37,5,19,25,59,41,21
1,72.99,1,3,4,18,10,26,100,27,4,3,5,27,27,3
1,73.3,1,1,3,10,11,18,34,20,7,2,6,23,19,1
1,73.17,1,1,14,35,50,23,51,17,3,2,7,25,21,1
-1,73.15,23,25,49,71,88,57,35,48,10,28,35,39,37,21
1,73.15,16,22,5,31,19,46,34,26,38,26,29,49,30,25
1,73.63,1,2,3,14,10,22,33,17,7,3,5,26,20,2
-1,74.18,1,1,4,11,23,20,49,13,3,2,4,25,17,1
1,73.85,1,1,36,35,60,29,33,29,3,2,10,38,25,2
-1,74.14,12,15,37,52,67,45,0,37,15,14,32,74,40,8
-1,74.98,20,22,10,22,18,45,33,16,17,21,27,26,18,12
-1,75.02,23,27,5,29,28,53,66,36,21,27,35,73,32,16
-1,74.86,1,1,5,14,17,23,33,19,3,2,6,35,26,1
1,75.01,1,1,33,34,56,29,33,23,3,2,7,56,35,1
-1,75.23,15,17,31,61,83,46,68,36,11,16,29,63,42,5
-1,75.06,1,2,3,13,10,27,36,19,2,3,6,29,22,2
1,74.41,1,1,4,6,12,19,33,11,2,1,4,22,14,1
-1,74.91,1,1,5,10,21,19,0,17,2,1,4,21,15,1
-1,75.06,1,1,39,33,62,31,33,26,3,3,8,29,21,1
-1,74.52,13,15,33,51,100,49,34,29,13,16,29,42,25,7
-1,74.45,1,2,5,14,12,25,0,18,4,2,7,19,14,1
-1,74.34,1,1,3,5,7,17,33,12,2,1,4,21,16,2
1,73.74,1,1,4,9,15,17,0,12,3,1,5,23,13,1
-1,74.12,1,1,43,24,49,25,67,22,3,2,7,50,29,2
-1,73.66,18,18,66,86,80,48,33,78,6,19,21,67,81,18
1,73.61,1,2,4,17,9,26,33,42,3,3,3,29,52,2
-1,73.78,1,2,6,10,11,21,34,35,1,2,4,28,42,2
1,72.98,1,1,6,14,16,18,34,20,2,2,3,30,36,2
1,73.62,1,1,82,53,74,28,34,56,2,2,5,58,70,2
1,73.79,21,21,61,95,83,50,69,77,9,24,26,72,86,17
1,73.83,2,2,8,17,12,24,0,36,4,3,5,38,53,3
1,73.95,1,1,7,12,9,19,32,29,2,2,2,28,34,1
-1,74.17,1,1,28,45,51,22,0,32,1,2,6,25,45,1
1,73.87,16,14,100,91,92,46,0,87,8,17,29,36,83,13
1,74.6,25,23,44,46,35,49,36,55,7,22,30,57,71,25
1,74.7,1,1,5,11,13,18,0,21,0,2,3,26,35,1
1,75.14,1,1,31,33,36,21,33,25,2,2,3,64,30,1
1,75.64,16,16,68,90,92,43,0,84,8,15,29,36,71,11
1,75.81,22,23,30,50,38,42,35,58,13,22,29,71,78,20
-1,75.9,1,3,3,15,8,20,0,27,2,3,3,27,45,3
-1,75.46,1,1,5,9,10,16,33,24,1,1,4,25,36,2
1,74.91,1,1,21,27,50,19,0,18,3,2,5,26,38,3
1,75.09,14,13,67,97,83,38,0,73,6,12,24,58,77,10
1,75.38,16,17,32,31,21,35,34,46,8,15,17,61,57,17
-1,77.91,19,21,12,44,15,41,43,50,18,25,19,51,57,13
1,77.67,1,2,8,12,7,19,0,22,1,3,2,28,53,3
1,77.36,0,1,21,35,38,20,0,34,1,2,5,26,37,2
1,77.69,17,15,77,100,100,43,0,63,11,19,24,34,80,9
1,77.95,15,16,21,59,34,37,0,42,9,16,24,52,64,14
1,78.62,1,2,4,17,8,22,33,31,3,2,6,26,37,3
-1,79.05,1,1,5,9,9,20,32,18,1,2,5,24,34,1
-1,78.76,0,1,23,29,29,21,32,28,2,2,2,63,30,2
-1,77.99,16,19,72,72,74,43,64,78,10,18,21,38,72,11
1,77.53,22,21,43,44,39,46,0,61,15,24,27,73,68,20
-1,77.87,2,3,5,10,4,22,34,24,3,2,4,31,37,3
1,77.75,1,1,7,9,5,19,34,16,2,2,4,27,34,2
1,78.3,1,1,6,15,20,20,34,14,2,2,5,30,30,2
-1,78.84,2,2,70,36,69,29,34,43,2,3,7,60,60,2
-1,77.92,23,21,52,78,68,47,0,50,12,21,23,70,67,12
1,78.11,1,3,4,23,12,23,34,29,4,3,6,29,40,3
-1,78.42,1,1,5,14,12,20,35,11,2,2,4,26,28,1
-1,78.33,2,1,52,37,67,26,34,38,2,3,7,33,42,2
1,77.74,15,19,57,81,89,43,0,58,7,19,30,55,64,9
-1,77.82,2,2,3,14,7,25,50,25,4,4,8,23,33,3
-1,77.8,1,2,4,6,8,18,0,15,3,2,4,23,28,3
1,77.56,1,1,7,11,14,18,33,16,1,2,3,62,19,1
1,77.65,1,2,52,46,52,25,34,33,2,2,10,35,41,2
1,77.61,20,22,50,85,72,56,0,54,23,22,28,69,68,17
-1,77.81,1,2,5,12,6,23,34,24,2,2,5,28,33,2
1,77.38,0,2,3,11,8,18,34,16,2,2,3,24,24,3
-1,77.97,1,1,3,13,13,17,35,13,1,2,5,26,23,2
-1,77.73,1,1,58,33,66,25,0,39,2,2,6,51,44,1
1,77.54,21,24,59,72,82,48,35,60,11,22,40,62,63,15
1,77.58,2,3,7,14,7,24,0,24,4,3,10,28,31,3
-1,78.18,1,1,5,5,6,19,0,13,2,1,6,26,27,1
-1,77.99,1,1,4,13,14,18,33,18,2,2,5,26,22,1
-1,77.35,1,2,59,32,59,29,100,40,3,3,5,56,49,2
1,77.47,23,27,50,82,56,51,35,62,24,25,34,71,57,13
1,80.09,1,1,6,9,8,20,32,14,3,2,5,24,19,2
1,80.66,1,1,7,10,15,19,0,5,1,1,9,27,16,1
-1,81.08,1,1,53,36,64,27,33,37,3,3,7,57,37,1
-1,81.29,22,23,52,79,78,48,69,62,19,24,31,72,55,15
-1,81.14,2,3,6,14,6,28,0,30,5,4,6,28,28,1
1,81.08,0,1,5,7,7,20,31,12,3,2,4,24,16,2
1,81.11,0,1,4,10,14,21,0,10,2,2,4,27,17,1
-1,81.25,1,1,49,39,58,29,0,34,3,3,8,53,38,3
1,80.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0
