-1,65.89,52,63,72,0,57,91,0,0,0,39,0,39,50,35
1,65.54,52,24,64,72,34,36,0,0,0,40,48,0,50,40
1,65.69,0,31,69,35,37,35,0,0,0,25,94,50,0,77
1,65.97,0,46,81,0,37,70,0,0,48,58,0,0,0,26
1,67.2,0,35,86,0,60,36,0,0,0,91,48,0,0,61
-1,67.29,0,24,56,36,23,36,0,0,0,40,0,39,0,36
1,66.8,0,34,75,0,33,35,0,91,47,31,0,37,0,42
1,67.14,100,23,82,0,43,35,0,0,0,44,46,0,0,51
1,67.18,0,44,79,34,43,34,0,0,46,43,0,0,47,62
1,67.72,0,32,80,0,31,50,0,0,0,48,0,35,46,49
-1,68.19,50,60,76,0,58,35,0,0,0,19,0,0,0,0
-1,67.31,0,21,78,32,34,32,0,84,44,94,43,0,0,39
1,67.12,46,42,85,0,30,65,0,0,44,100,0,0,45,79
1,67.43,46,21,83,32,41,65,0,84,44,47,0,0,45,24
-1,67.81,0,57,92,0,51,33,0,0,0,71,44,35,0,60
1,67.26,49,22,83,0,28,34,0,88,47,65,46,36,47,100
1,68.25,46,35,78,0,100,32,48,0,0,52,0,34,0,39
1,69.28,0,53,90,0,41,49,0,0,0,27,0,0,45,72
1,70.86,47,50,80,33,34,66,0,0,45,42,43,53,0,56
-1,70.96,49,100,83,34,32,45,0,89,47,37,0,36,0,58
1,68.35,0,32,91,0,52,33,0,0,0,84,0,35,46,65
-1,69.57,0,49,79,0,20,32,0,0,0,26,0,34,44,94
-1,68.25,46,42,80,97,51,98,0,0,0,41,43,34,44,95
1,66.58,47,64,93,0,41,66,0,84,0,59,44,47,0,48
-1,66.56,48,37,78,0,42,33,0,0,0,18,0,36,0,66
-1,65.8,91,41,86,0,30,95,0,82,43,35,0,0,0,93
-1,65.9,91,55,83,31,20,48,0,0,43,52,0,68,0,58
1,65.83,92,28,79,0,33,64,0,83,44,29,43,34,0,94
-1,67.05,47,53,83,0,0,32,0,0,0,35,0,0,0,40
1,65.73,0,88,76,0,31,100,0,0,0,30,44,36,93,33
-1,65.62,0,28,81,62,33,32,0,82,0,69,0,0,0,69
1,64.75,45,21,87,31,20,63,0,0,0,86,42,34,66,31
-1,66.29,46,21,79,0,20,32,0,83,44,58,0,34,0,55
-1,66.01,46,55,100,31,27,53,0,0,0,46,42,0,0,54
1,65.6,0,33,97,0,52,50,0,0,46,42,45,0,0,85
1,65.6,45,0,88,0,33,63,0,0,0,51,0,68,0,81
1,68.42,68,41,81,0,20,31,0,81,43,63,42,0,44,35
-1,68.62,0,48,85,31,46,31,0,0,0,40,42,34,44,58
1,68.38,0,62,77,0,46,64,0,0,0,35,42,0,44,31
-1,69.07,0,28,86,0,21,65,50,0,90,71,44,35,46,73
1,68.29,46,52,68,0,46,32,0,82,43,63,42,34,44,70
-1,70.0,0,21,81,0,30,32,0,0,0,58,42,34,0,23
1,69.86,0,56,77,0,61,43,0,0,0,64,0,35,45,87
1,71.01,46,76,86,0,40,53,0,0,0,46,42,34,44,58
-1,73.18,47,36,77,0,62,55,50,86,45,48,0,35,46,48
-1,72.33,89,34,77,0,49,63,95,0,0,57,42,33,0,23
-1,72.45,45,41,80,0,52,62,0,0,43,34,0,0,0,46
1,72.04,45,41,88,0,33,63,0,82,43,40,42,0,43,69
1,74.23,0,83,93,0,33,63,0,0,0,17,42,0,44,61
1,74.33,47,21,77,0,20,33,100,0,0,83,0,35,68,64
-1,74.88,45,31,88,0,33,94,0,81,0,62,42,100,0,34
-1,73.42,0,27,93,0,29,73,47,0,43,43,0,34,43,69
1,70.5,0,34,80,0,33,31,0,82,43,60,42,33,0,69
-1,71.47,92,21,93,0,60,64,0,0,43,58,0,34,0,55
1,71.22,0,66,81,0,49,66,0,86,0,60,89,36,0,24
1,72.08,0,42,79,0,40,32,0,0,0,41,43,0,44,71
-1,72.24,47,35,75,0,40,65,0,0,44,24,0,35,0,47
-1,71.55,68,41,80,0,20,47,0,0,0,46,0,34,0,77
-1,70.96,0,20,88,31,29,78,0,82,0,57,0,33,43,61
1,69.7,93,32,89,32,61,54,0,0,0,94,43,35,0,64
1,71.38,0,20,88,0,39,41,0,80,42,67,0,33,43,30
1,72.46,44,30,84,0,38,31,0,80,42,44,61,0,0,22
1,71.24,41,56,73,0,36,57,0,0,39,57,76,30,78,49
1,73.34,45,31,87,0,30,32,48,0,0,69,0,34,0,39
1,74.52,40,43,76,51,67,38,0,0,0,50,50,0,0,28
1,75.71,38,27,93,0,45,0,0,0,55,53,48,33,68,61
-1,79.21,38,41,98,48,41,36,0,51,55,42,48,33,69,71
-1,78.0,38,41,99,0,41,36,0,0,55,53,0,0,46,41
1,77.66,38,28,84,48,28,36,0,0,0,36,0,33,46,61
1,78.49,40,54,92,0,57,37,0,0,0,49,49,35,48,28
-1,79.5,37,41,93,0,54,35,0,0,0,29,0,32,67,40
1,79.13,76,48,83,47,54,0,0,0,0,70,47,0,44,70
1,81.47,38,55,81,0,68,36,0,50,54,71,0,33,46,40
-1,83.0,39,42,81,0,42,37,0,0,0,61,49,0,63,21
1,82.34,0,52,91,0,39,79,0,0,0,67,46,31,44,32
1,82.47,0,20,82,0,65,51,0,48,52,45,45,31,43,32
1,81.42,0,30,91,0,65,0,0,0,52,74,46,31,44,26
1,81.9,37,20,82,0,53,0,0,0,0,41,0,0,0,72
1,83.0,39,91,83,0,55,61,47,0,56,42,97,100,0,34
-1,84.98,100,55,85,0,40,32,0,0,0,47,42,29,0,54
1,83.21,36,52,83,45,77,0,0,0,0,42,89,0,43,63
1,84.71,85,99,95,46,52,68,0,0,0,40,45,31,44,45
1,87.56,37,88,83,0,54,35,0,0,0,58,70,32,67,60
1,88.89,57,42,80,0,56,0,0,0,0,71,49,0,47,51
-1,89.05,36,29,92,0,69,34,44,0,0,39,45,31,0,45
-1,87.01,0,29,85,0,26,34,0,0,52,45,45,0,0,45
-1,86.66,91,66,93,0,52,34,0,49,52,74,46,0,44,58
1,87.26,63,75,75,0,27,59,0,51,0,88,94,0,0,67
-1,90.79,79,100,82,50,43,74,0,0,0,37,0,0,48,42
1,88.92,57,51,78,0,54,0,46,50,54,47,0,33,46,47
1,90.64,77,42,76,48,28,73,0,0,56,54,0,33,46,62
-1,91.26,0,43,74,0,37,37,0,0,57,31,49,34,0,70
-1,91.22,40,58,78,0,43,56,0,0,0,44,0,34,48,50
1,89.38,0,45,75,0,44,59,0,0,0,26,52,36,50,88
-1,90.87,39,43,80,66,47,37,48,0,0,73,49,68,0,52
-1,90.44,0,57,86,100,57,50,0,0,0,68,49,0,0,63
-1,88.71,0,0,69,50,57,88,0,0,0,50,100,69,0,50
-1,88.74,42,38,70,79,45,0,0,0,0,39,0,0,0,100
-1,88.92,75,30,83,94,80,47,0,0,54,61,93,0,45,73
1,87.55,56,27,89,0,40,35,0,100,54,64,47,32,45,50
-1,89.16,38,21,85,72,36,60,0,0,54,30,48,66,0,40
-1,87.61,0,21,75,0,41,54,0,0,56,54,48,0,46,75
1,86.78,36,49,96,45,51,34,0,48,52,67,0,47,44,77
1,88.46,36,32,97,46,69,50,44,48,51,100,45,31,43,70
1,92.8,36,91,83,46,77,33,0,0,0,17,0,31,100,44
1,93.22,73,39,93,45,52,34,0,0,52,57,0,0,44,19
1,93.3,37,33,84,93,79,35,0,99,53,43,0,32,66,46
-1,94.0,71,87,86,45,51,50,0,0,0,39,45,31,43,44
1,92.49,53,67,97,44,25,67,0,0,50,27,0,62,43,94
1,93.29,71,78,95,45,26,45,0,0,0,50,45,52,43,45
1,94.29,37,50,76,46,35,34,45,49,53,52,0,32,0,33
-1,94.38,35,38,85,0,25,33,43,0,0,66,0,0,64,69
-1,93.01,71,39,91,0,34,100,0,0,0,39,45,31,85,57
-1,93.55,36,29,84,45,26,67,0,0,0,28,0,31,64,57
1,93.75,36,45,91,0,34,50,0,0,51,58,44,0,0,32
-1,96.05,75,92,89,0,67,70,0,0,0,35,0,48,0,40
1,94.06,53,32,86,0,42,66,0,47,50,76,44,0,42,37
1,93.68,0,64,94,0,38,100,0,47,0,61,44,0,85,56
-1,93.83,0,57,97,0,66,54,0,0,50,54,43,0,42,49
1,92.94,0,52,82,0,38,67,0,0,0,61,44,31,43,51
-1,94.67,37,50,89,0,53,52,0,0,0,52,0,32,0,33
1,94.75,35,57,88,0,37,76,0,47,50,33,43,60,0,43
-1,95.42,47,44,88,0,100,33,0,47,100,71,0,30,63,56
1,95.1,35,38,100,0,51,66,0,0,50,38,44,0,42,44
1,97.08,89,97,83,0,51,34,0,0,51,39,44,46,0,76
-1,98.37,50,19,91,0,52,28,0,34,45,50,0,34,45,55
1,97.47,70,44,87,0,39,53,0,32,42,55,49,63,0,58
-1,98.11,48,64,91,0,40,36,0,0,85,48,49,64,0,46
-1,97.11,73,49,82,0,40,27,0,0,44,60,0,49,44,81
-1,96.99,0,48,90,0,33,54,65,0,0,32,0,32,43,89
1,96.12,48,18,75,0,39,27,66,0,65,53,74,0,43,47
1,96.34,0,27,89,42,78,27,0,0,64,63,98,32,42,59
1,96.38,0,36,86,0,39,35,0,33,63,32,49,32,42,39
-1,97.25,97,31,83,0,100,41,0,0,0,32,50,32,87,54
1,95.2,50,38,93,44,21,42,0,34,45,56,52,33,67,69
1,96.76,46,47,84,41,96,26,0,64,42,70,0,31,83,58
-1,97.91,0,41,88,41,39,80,0,32,42,57,0,32,0,32
1,98.04,45,52,95,41,50,34,0,31,41,76,48,0,41,44
-1,99.91,0,70,91,41,51,26,0,32,83,41,0,31,42,38
1,96.55,97,43,93,43,60,55,100,0,44,24,51,44,0,81
-1,98.47,91,46,73,0,38,26,0,0,41,51,47,46,41,66
-1,96.15,45,45,84,0,37,68,62,0,0,30,0,30,0,19
-1,95.27,46,36,86,0,29,53,0,0,0,37,49,31,42,65
-1,95.39,47,18,76,0,58,66,0,0,0,26,49,0,85,33
1,94.58,49,56,98,44,20,28,0,0,44,55,0,55,66,82
1,96.33,88,100,89,0,24,42,0,0,39,54,46,30,39,24
-1,96.22,0,36,94,0,26,71,0,0,0,24,0,31,0,49
1,93.11,47,36,83,0,29,27,0,33,85,26,74,0,85,66
-1,95.38,0,73,91,0,46,27,0,0,43,64,100,97,43,40
-1,94.55,0,57,87,0,31,57,0,0,67,59,52,100,60,31
-1,95.19,0,30,90,0,33,53,0,33,43,27,0,64,43,99
-1,95.4,0,36,94,42,46,81,0,0,42,63,49,32,42,59
1,91.66,47,62,81,0,39,80,64,33,42,47,50,31,0,53
1,92.99,48,30,97,0,49,27,0,0,43,32,0,0,43,53
1,94.24,0,44,88,0,48,65,0,0,0,44,52,33,45,55
1,93.44,0,36,86,0,33,45,0,33,43,21,50,64,42,66
1,94.97,72,24,83,0,59,27,65,0,0,37,50,48,65,59
-1,96.5,48,48,89,0,40,27,0,0,0,32,0,0,43,53
-1,94.36,48,37,100,43,34,28,0,67,0,71,0,33,44,74
-1,93.36,50,44,86,0,62,66,0,69,45,100,86,50,45,28
-1,92.42,47,36,91,42,39,27,0,33,42,53,49,64,85,59
-1,92.14,0,18,95,43,46,45,0,0,43,42,0,32,0,66
-1,90.81,47,54,89,0,59,54,0,33,43,42,49,0,43,53
-1,90.28,0,64,86,43,20,100,0,67,43,54,50,32,43,53
1,88.99,49,28,88,44,41,75,0,34,45,44,51,33,0,55
-1,89.4,48,43,88,0,33,55,66,0,43,48,50,0,0,47
1,88.79,97,61,92,0,60,36,0,33,87,49,50,65,44,67
-1,89.6,81,37,88,43,34,46,0,100,87,55,0,33,0,81
-1,88.33,51,58,89,90,63,48,70,0,0,51,0,0,0,42
1,86.59,0,50,87,44,62,28,0,0,45,42,0,33,45,55
-1,86.97,94,24,88,0,39,54,0,0,0,37,49,63,42,72
1,86.94,47,24,79,42,58,53,0,0,71,63,0,32,43,65
1,87.6,48,48,87,0,40,41,0,0,43,69,50,48,43,60
1,88.45,100,38,83,0,41,28,0,0,0,50,0,34,45,42
-1,90.75,0,24,93,0,39,40,0,0,43,63,0,53,43,59
1,91.0,0,63,93,42,65,0,64,0,86,32,49,31,43,33
-1,90.35,47,71,88,0,32,79,0,0,0,26,73,42,0,85
-1,86.18,72,67,93,0,53,27,0,33,43,54,50,0,43,60
1,84.98,49,38,77,0,27,42,0,34,45,72,0,0,45,31
-1,85.34,0,39,82,45,95,86,0,35,0,34,53,34,0,43
1,84.4,0,36,79,0,46,54,0,99,57,80,49,0,0,46
1,86.4,71,36,82,0,46,27,65,65,43,53,0,32,43,72
-1,86.68,48,55,77,0,33,27,0,0,0,27,0,32,43,100
-1,85.72,66,56,72,45,82,28,68,0,0,39,52,33,88,28
-1,85.27,72,42,86,43,33,54,0,0,65,53,0,32,43,59
-1,84.23,47,36,91,0,29,27,0,0,42,42,0,0,85,59
-1,84.08,0,60,78,0,39,27,0,0,0,48,49,64,0,40
1,83.15,48,55,83,0,30,82,0,0,43,43,0,48,43,47
1,83.45,33,32,88,43,48,37,0,0,50,36,0,0,64,39
1,84.31,0,27,97,0,48,56,42,47,0,54,74,48,0,46
-1,85.22,33,33,95,0,73,47,0,0,51,43,0,49,43,33
-1,84.0,33,33,84,0,49,57,0,48,51,43,37,49,65,60
1,82.12,33,24,95,0,57,57,0,96,51,73,38,48,0,20
1,83.17,34,17,87,0,51,50,0,0,53,45,59,51,46,52
1,84.85,0,16,83,0,65,86,0,0,0,37,38,49,43,40
1,85.24,32,32,85,0,63,28,0,47,49,83,55,71,42,65
-1,85.85,34,24,90,0,37,29,0,48,51,49,38,49,43,80
1,84.75,57,100,88,44,99,44,0,0,0,37,0,99,44,48
1,86.42,36,18,76,47,65,46,0,0,0,33,0,52,47,58
-1,86.13,33,24,95,0,72,42,0,47,50,72,37,95,42,33
1,86.15,32,40,100,0,79,28,0,0,99,77,73,47,42,52
1,87.26,33,17,87,0,66,29,44,48,52,56,38,0,66,61
1,88.61,35,52,95,0,34,40,45,51,53,29,100,50,0,85
1,89.13,0,49,86,43,73,28,64,47,50,37,37,48,43,27
1,88.69,0,26,95,0,71,83,83,0,0,30,36,0,42,49
1,89.4,48,47,85,0,35,46,69,46,49,47,73,47,41,84
-1,91.81,32,48,91,42,59,46,63,0,50,48,0,0,42,52
-1,90.78,67,33,85,0,49,29,0,0,52,100,0,99,66,51
-1,89.75,48,32,85,42,35,28,63,0,0,36,0,0,63,26
-1,89.43,32,26,85,0,39,27,42,0,74,47,0,47,0,58
1,88.83,66,38,82,42,48,71,43,0,50,48,0,0,43,40
-1,88.67,34,17,81,44,62,87,87,49,0,28,0,73,44,47
1,88.34,68,23,88,0,25,30,67,100,80,95,39,0,0,73
1,89.34,0,16,83,0,48,65,42,0,50,72,37,48,43,39
-1,90.77,32,47,87,0,31,54,41,0,48,64,72,46,0,44
1,90.01,47,31,90,42,70,45,0,0,0,53,36,70,41,51
-1,91.7,32,16,96,42,35,41,41,0,0,41,0,0,0,77
1,91.09,33,16,94,0,41,47,43,0,0,82,0,97,65,87
-1,92.02,0,33,81,44,37,57,87,48,0,55,51,73,86,40
-1,90.49,34,33,87,0,25,38,0,0,52,43,38,0,44,51
-1,89.51,0,25,87,0,58,44,0,0,0,50,0,49,44,61
1,88.73,34,22,85,45,42,39,0,0,52,56,0,50,0,21
1,89.4,35,29,93,0,26,40,45,50,53,71,0,51,46,42
-1,90.27,34,17,91,0,50,29,0,0,0,57,0,50,45,62
1,90.48,0,42,96,0,50,73,0,50,53,63,0,50,45,41
1,91.0,68,33,87,0,63,59,67,49,0,95,78,0,0,62
1,91.68,35,26,86,0,34,40,0,0,54,84,0,0,0,35
-1,93.06,33,25,95,43,41,28,0,48,51,86,76,49,0,67
-1,92.66,67,27,94,87,41,43,0,0,0,37,0,0,43,60
1,92.5,100,38,89,0,85,100,0,0,51,67,38,0,0,70
-1,94.29,0,39,98,0,58,39,0,0,52,65,38,49,45,68
-1,94.0,35,23,87,0,43,60,0,0,53,38,0,51,0,70
-1,92.71,0,33,81,0,41,57,0,49,51,68,38,49,44,95
-1,91.75,0,44,93,0,49,48,0,48,51,49,38,49,0,61
-1,90.55,34,44,92,44,37,58,44,0,0,37,0,99,0,48
-1,90.26,0,33,89,44,66,38,44,48,0,25,38,49,43,50
-1,88.89,0,0,89,46,51,45,45,50,0,29,40,51,0,42
-1,88.19,98,64,82,0,64,70,0,47,50,42,0,96,43,49
-1,87.55,33,71,83,0,73,28,0,48,51,61,0,96,0,66
1,85.28,65,80,99,43,56,98,42,0,100,54,37,79,0,53
1,87.02,33,55,86,58,90,57,0,48,51,86,38,48,43,67
-1,87.58,34,34,80,45,67,59,44,50,53,57,39,100,45,55
-1,85.9,0,31,89,0,62,27,0,0,97,58,36,92,0,51
1,85.39,72,51,90,0,38,44,40,0,94,51,35,45,0,50
-1,85.41,0,32,88,42,71,55,0,93,98,54,36,48,0,46
1,85.22,34,33,81,88,33,58,0,49,52,50,0,49,0,88
-1,86.15,32,23,89,41,46,54,0,0,0,46,0,0,41,57
-1,85.85,0,31,88,41,92,67,40,45,0,40,35,45,0,100
-1,84.87,48,37,89,41,62,0,42,0,0,53,0,46,0,58
-1,83.99,65,16,85,43,24,56,43,47,50,48,0,0,0,20
1,83.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0
