1,396.71,28,34,0,49,56,67,19,39,37,21,0,19,16,41
1,397.33,61,0,88,49,38,45,21,69,32,21,20,43,18,37
1,398.47,49,0,0,47,36,0,21,48,40,53,22,19,19,42
-1,401.0,31,29,32,48,0,44,36,0,0,17,19,51,13,45
-1,396.97,63,29,0,32,49,59,14,0,54,12,11,13,14,40
-1,393.76,28,30,0,49,64,68,17,0,28,19,20,20,16,36
1,389.0,27,0,0,23,36,64,25,33,29,11,31,32,12,44
1,396.02,27,32,0,0,0,49,25,56,35,11,11,23,20,46
1,397.0,28,40,62,23,70,56,25,64,59,19,14,36,18,49
1,403.75,90,27,0,22,46,0,15,36,0,9,14,26,23,52
1,413.44,27,32,31,23,36,64,28,33,26,14,15,37,25,47
1,420.0,0,0,34,25,38,53,43,70,45,26,14,43,20,47
-1,422.46,45,27,0,22,33,54,23,41,62,37,12,39,34,50
-1,415.25,45,30,30,0,61,58,26,31,0,26,11,26,16,56
-1,415.81,64,49,34,0,49,40,24,71,27,24,15,17,24,47
-1,414.25,45,0,42,0,41,42,20,32,79,22,27,21,14,47
1,408.25,49,59,29,43,50,45,45,30,61,20,14,51,42,66
1,431.23,43,46,0,0,34,54,27,31,50,9,26,100,70,87
-1,437.55,0,31,30,59,62,0,30,31,25,9,10,48,38,59
-1,434.83,76,81,0,23,35,42,20,65,0,14,24,41,24,47
1,423.39,64,0,0,25,34,69,29,54,25,24,23,22,15,52
-1,424.32,42,27,34,37,38,73,15,93,50,26,10,21,19,50
-1,423.66,73,26,29,25,100,72,19,31,27,21,21,47,23,47
-1,414.9,25,40,30,25,34,69,24,62,29,9,10,22,21,47
-1,413.06,52,47,35,23,0,42,20,32,28,9,12,27,18,45
-1,409.48,0,26,0,29,33,43,28,80,69,26,13,42,20,51
-1,402.76,44,44,42,24,37,78,19,30,48,16,20,66,22,52
1,398.3,71,69,0,0,38,57,19,35,62,16,41,42,24,54
1,404.0,38,30,30,0,49,0,23,31,25,27,14,39,22,52
1,409.18,30,31,0,26,92,47,23,0,44,21,11,18,23,52
1,412.73,24,29,50,21,33,79,42,40,24,20,15,33,18,54
-1,419.5,53,0,50,32,56,44,33,60,32,18,10,23,20,52
-1,419.81,33,0,29,21,33,0,37,52,65,16,15,13,10,54
1,418.0,36,45,29,0,50,68,23,35,37,14,20,34,22,50
1,421.36,46,27,0,22,59,41,23,0,28,13,0,12,18,51
1,423.03,70,0,29,61,71,78,14,0,0,26,30,25,22,51
-1,433.09,44,26,38,24,98,51,18,45,48,13,18,29,16,54
-1,427.95,49,26,0,36,0,78,23,30,24,18,11,15,11,48
-1,425.9,49,0,0,22,0,39,23,33,74,26,11,34,13,46
1,426.08,0,36,30,33,39,74,24,36,0,14,14,26,16,40
1,433.72,56,26,0,0,0,39,13,76,33,9,10,30,13,45
-1,437.74,49,45,0,28,0,67,13,40,0,20,10,47,15,52
-1,423.22,25,38,29,0,77,40,37,31,57,16,15,20,14,40
-1,414.11,0,0,38,0,33,67,22,40,32,18,10,29,14,44
-1,411.15,25,0,34,22,59,40,31,0,25,9,16,12,17,41
-1,401.05,27,25,28,31,0,66,37,0,41,23,11,26,23,48
-1,395.7,48,26,0,56,65,38,31,30,48,13,20,21,30,56
1,394.39,53,29,33,36,65,58,23,0,44,0,0,39,22,48
1,403.79,42,26,38,31,43,39,26,30,27,15,10,46,24,50
1,405.53,64,0,0,38,34,41,15,53,50,11,0,39,21,53
-1,416.44,28,39,28,32,0,38,34,30,26,36,11,46,24,51
-1,410.51,36,38,76,31,32,39,23,78,48,26,13,50,67,86
-1,387.24,69,0,29,23,47,0,13,51,24,10,10,83,100,100
-1,369.39,27,0,0,32,50,59,22,0,24,14,10,72,48,68
1,368.68,44,47,30,26,91,75,23,0,25,32,24,40,32,58
-1,370.11,29,45,30,22,34,58,29,41,37,23,10,39,23,53
-1,360.28,100,53,40,22,34,43,26,34,45,13,0,26,29,54
1,361.58,25,0,0,43,33,45,13,33,49,16,10,34,21,55
1,367.32,41,29,0,21,0,0,25,68,27,10,0,33,21,42
-1,374.59,28,35,30,22,62,41,19,31,0,25,10,24,16,45
1,377.05,24,46,0,21,43,76,12,29,54,35,0,45,27,51
-1,379.94,27,100,0,21,0,38,19,29,23,9,13,33,23,50
-1,371.5,32,42,26,22,0,46,23,0,44,9,10,41,22,49
1,372.55,44,59,0,21,65,44,36,33,0,15,10,34,24,53
1,390.35,48,60,25,0,77,75,38,30,28,23,20,41,23,67
1,398.56,40,63,0,23,32,27,39,45,50,18,19,48,46,67
-1,412.99,68,63,24,23,48,30,42,42,33,11,17,31,40,65
1,399.0,53,31,24,31,65,31,49,35,37,12,17,44,43,62
1,395.7,0,32,24,23,0,37,34,53,29,10,18,31,33,59
1,407.37,32,49,28,28,33,28,0,0,26,22,18,27,54,61
1,410.59,52,53,24,33,63,40,22,26,49,16,19,30,31,56
-1,409.66,53,41,47,23,32,61,33,26,37,12,23,39,35,69
1,406.0,53,34,24,23,0,35,49,48,25,26,17,39,27,57
-1,410.93,27,32,43,26,0,0,22,77,25,16,19,28,9,58
-1,406.99,0,40,39,25,33,29,37,49,47,18,19,16,22,70
-1,399.9,77,34,31,0,31,34,54,100,24,13,33,17,22,55
1,396.2,77,0,0,22,51,0,20,0,47,12,0,33,26,59
1,396.99,90,34,0,26,59,26,44,26,44,18,23,12,26,53
1,399.84,49,48,0,42,32,27,23,27,29,24,35,18,35,58
-1,400.02,35,28,0,20,85,24,31,69,49,32,22,27,24,53
-1,379.92,50,50,0,22,34,57,60,28,23,30,16,90,66,89
-1,368.75,0,34,23,22,55,58,34,25,23,15,40,100,68,76
1,368.15,30,0,24,26,32,26,55,44,0,12,17,69,51,64
1,369.03,54,35,0,0,65,81,23,46,29,12,17,35,31,57
1,375.31,38,0,0,29,61,67,18,24,40,15,24,62,39,70
-1,379.0,37,30,0,29,31,25,19,0,24,11,24,46,38,66
-1,376.83,47,34,23,59,35,34,20,27,34,0,19,46,32,60
1,376.0,30,45,24,23,47,0,26,0,25,11,26,22,32,66
1,383.05,42,47,0,24,38,0,20,0,47,16,18,32,34,56
-1,390.54,53,32,41,23,55,29,49,26,50,0,23,39,18,50
-1,390.51,0,32,24,47,33,27,20,40,29,23,0,44,28,59
1,389.0,37,56,25,48,38,27,50,31,25,11,20,27,28,64
-1,393.89,0,0,0,28,34,38,35,0,26,15,18,43,28,54
-1,390.79,0,0,26,50,0,0,28,29,27,34,19,33,27,53
1,388.52,55,65,0,24,67,28,30,54,25,24,53,23,18,54
-1,389.6,32,0,25,48,37,73,23,0,26,31,0,50,32,51
-1,385.57,42,37,25,28,51,28,27,0,39,0,0,55,32,61
1,376.52,44,35,79,25,0,67,46,29,27,33,0,33,31,48
-1,379.11,67,41,43,26,32,52,65,39,24,30,34,47,31,61
1,374.91,26,0,0,23,42,52,38,26,32,30,41,38,23,67
1,382.62,30,0,32,39,35,26,49,0,25,15,0,30,33,61
1,391.5,46,65,42,70,33,59,36,31,59,21,0,43,36,64
-1,398.7,73,80,31,22,30,29,47,25,50,11,27,17,25,66
1,412.64,73,60,50,44,31,29,67,28,40,40,41,54,41,86
1,412.85,29,0,26,44,41,0,37,75,62,25,33,29,43,60
-1,411.63,65,30,0,22,100,34,25,37,47,33,33,33,35,66
1,409.93,26,31,24,25,34,26,38,34,40,12,23,34,24,61
-1,406.41,43,64,30,24,56,0,40,28,31,10,18,45,22,56
1,407.35,0,0,22,57,45,37,27,24,53,20,23,16,23,59
-1,409.7,50,51,26,22,52,27,27,25,25,10,24,23,28,58
-1,408.91,26,31,23,22,0,56,38,34,24,10,19,12,20,51
1,405.71,25,29,44,0,79,25,36,28,38,24,24,19,14,64
1,407.72,100,32,22,43,30,100,63,46,67,18,41,26,30,65
1,419.0,43,34,0,61,0,33,18,24,43,22,24,28,32,62
-1,421.0,71,33,0,0,30,29,40,42,33,10,26,22,29,56
-1,419.06,26,31,0,23,47,48,63,41,36,18,28,30,15,56
1,416.21,42,0,90,48,34,73,65,24,91,25,29,28,30,63
1,416.73,45,33,0,0,30,54,52,26,49,15,16,28,24,65
-1,420.31,69,0,25,55,29,24,38,27,57,19,32,39,33,67
1,420.0,54,30,30,22,50,33,40,25,46,22,33,45,92,100
-1,430.94,76,0,23,24,67,47,34,51,35,18,37,93,100,97
-1,398.81,28,43,38,48,29,35,41,35,41,21,16,48,40,78
1,396.25,49,58,0,21,29,24,31,60,58,11,29,20,37,71
1,400.5,33,33,25,21,30,49,46,42,61,32,40,24,29,67
1,404.35,57,77,45,44,51,38,40,27,23,25,16,37,44,67
-1,416.26,47,64,31,27,35,37,60,46,26,25,71,29,17,60
-1,415.72,36,48,29,0,66,20,19,27,44,60,61,34,11,56
1,414.15,65,0,29,0,38,24,36,53,42,28,34,84,19,52
1,420.05,33,33,34,30,85,42,44,28,36,73,54,63,22,61
1,423.36,54,0,68,44,38,23,43,48,25,73,53,33,19,55
1,424.46,25,31,79,35,66,31,40,0,25,44,0,34,21,51
1,429.0,44,0,29,26,48,31,39,44,33,36,56,34,16,48
-1,432.0,53,32,29,0,0,27,20,0,24,41,52,47,21,56
-1,427.14,33,31,68,26,39,21,30,84,37,49,63,66,17,55
1,419.47,51,29,0,0,35,86,35,38,29,46,0,57,25,52
-1,421.71,27,41,0,29,43,23,29,95,35,35,30,20,14,54
-1,419.53,72,32,0,28,66,23,28,48,61,69,30,27,17,59
-1,422.51,43,27,28,0,32,0,43,40,54,0,30,26,12,52
-1,419.26,67,27,29,100,55,23,33,0,63,59,60,36,15,54
1,415.38,64,29,45,26,78,31,41,0,43,24,31,56,20,54
1,411.1,27,0,48,37,54,21,27,23,23,42,0,46,23,57
-1,410.51,42,0,0,24,54,21,37,68,35,41,42,52,23,59
1,404.01,24,32,71,25,33,41,42,36,55,26,30,0,13,55
1,407.08,44,47,0,0,0,27,56,64,48,26,70,33,15,45
-1,411.35,29,43,40,0,34,0,20,45,33,33,32,49,17,54
-1,408.0,78,26,36,27,31,38,79,38,34,81,43,32,18,51
-1,404.85,83,28,0,0,44,37,33,41,24,52,31,34,18,54
-1,403.11,26,28,29,25,38,41,28,48,69,35,89,41,19,56
-1,400.96,42,28,0,26,57,21,45,24,33,44,36,41,17,47
1,400.9,28,39,31,27,40,43,37,0,26,46,65,30,14,47
-1,402.55,42,42,100,0,0,27,58,26,70,53,31,27,14,51
1,403.34,74,48,50,25,67,23,55,24,0,61,33,48,22,56
1,405.99,35,32,29,51,44,20,33,68,61,69,44,53,23,57
-1,417.0,70,32,0,52,38,28,43,61,25,42,31,69,18,53
-1,414.82,58,88,35,53,0,55,44,25,25,71,32,57,9,48
1,409.87,49,32,29,0,38,21,64,28,35,53,77,0,17,51
1,415.71,56,28,59,28,100,35,28,28,32,24,46,48,21,60
1,426.58,27,0,29,52,38,61,40,0,28,28,34,69,25,57
1,436.77,37,77,30,26,58,0,51,99,27,45,32,63,28,64
-1,447.13,73,0,0,40,35,49,82,51,39,46,47,39,22,59
1,449.2,61,28,29,26,0,20,33,73,65,44,31,41,24,60
-1,455.25,27,0,0,64,66,35,45,69,49,53,53,95,28,60
-1,454.69,0,0,29,46,38,37,34,33,24,28,31,48,25,61
-1,452.85,87,31,39,45,67,21,58,25,65,45,0,90,24,50
-1,449.75,46,32,41,0,99,29,30,50,34,25,32,71,15,51
1,447.24,70,29,54,0,51,68,50,24,54,80,93,33,25,60
-1,454.99,37,38,51,26,38,48,60,25,33,25,31,77,25,52
1,451.89,50,29,60,26,67,42,51,37,100,36,32,48,17,50
1,457.03,26,34,63,27,81,22,31,34,28,26,56,66,32,50
1,465.0,55,50,61,35,38,64,59,100,29,100,70,33,22,67
-1,471.0,24,63,58,25,56,0,88,43,61,35,66,67,26,58
1,474.05,61,28,0,29,49,23,42,47,28,52,35,41,42,62
1,477.48,27,70,0,0,67,38,68,44,37,44,36,48,24,56
1,479.0,66,34,31,36,71,0,42,26,26,26,32,51,30,56
-1,482.75,62,48,29,29,48,35,39,24,53,0,31,65,31,63
1,471.1,44,28,29,29,94,31,20,69,42,24,0,95,96,100
1,474.66,35,28,0,25,37,0,55,26,28,69,33,87,100,95
-1,485.23,53,32,0,29,95,0,22,26,49,28,35,62,38,59
-1,481.87,29,53,45,62,35,21,30,25,34,34,65,100,32,52
1,473.01,48,35,32,41,52,64,42,77,53,66,66,59,26,58
1,480.49,62,56,29,26,0,83,43,26,32,61,45,28,22,60
-1,487.23,56,0,39,25,38,20,35,26,42,68,31,68,26,54
-1,480.48,42,31,39,0,45,0,29,24,0,35,46,62,27,57
1,472.59,65,29,30,0,69,39,82,34,56,25,48,36,31,47
-1,475.66,42,80,33,26,67,24,79,44,45,36,53,43,26,50
1,472.29,35,28,43,34,38,20,35,24,44,35,35,65,23,52
1,479.84,49,41,29,25,48,21,20,26,49,26,34,41,23,51
1,485.9,28,57,30,38,49,38,43,42,25,36,36,35,25,52
-1,490.46,60,30,32,26,35,0,52,37,50,44,43,26,16,40
1,488.75,53,77,32,34,30,32,78,24,0,72,25,13,9,42
-1,496.58,49,31,35,26,36,36,88,0,38,89,39,20,17,48
-1,492.22,36,56,37,53,0,28,36,0,37,70,51,12,18,45
1,479.15,61,56,32,26,21,42,53,24,69,42,30,17,15,42
-1,487.85,29,32,0,28,22,28,37,23,29,73,59,21,15,45
-1,485.17,36,62,55,39,42,25,32,43,25,33,26,7,8,39
-1,484.56,24,0,46,52,23,41,71,41,28,48,25,14,13,39
1,476.43,63,31,0,61,21,62,44,39,30,57,30,10,10,42
-1,483.45,55,63,66,54,43,25,54,59,26,0,0,7,6,40
-1,483.01,0,100,0,28,33,27,57,23,28,0,37,23,11,33
1,475.28,35,0,54,29,0,0,71,21,100,61,50,9,11,45
1,476.92,41,30,36,51,45,0,59,21,50,48,55,11,9,37
1,479.81,100,32,33,0,24,0,28,29,0,27,45,14,15,43
-1,484.88,52,33,34,32,0,70,29,23,72,35,28,14,8,39
-1,478.25,71,67,73,0,24,45,44,31,34,49,28,14,8,42
-1,471.0,95,33,63,44,52,41,70,21,25,0,0,22,12,43
-1,470.04,24,89,36,25,20,35,51,21,36,34,100,14,18,38
-1,461.0,24,33,42,44,21,24,24,23,37,0,27,16,14,41
-1,461.37,46,32,33,30,22,38,54,24,30,34,0,9,14,36
1,459.79,26,46,42,26,0,24,26,31,50,24,28,14,10,43
1,461.78,52,60,54,34,59,24,76,38,25,52,34,12,9,37
-1,463.79,49,61,43,26,21,35,52,64,25,73,44,10,11,39
-1,456.55,72,72,38,0,24,0,71,37,0,100,29,7,7,38
-1,455.67,56,0,34,55,44,26,64,34,26,51,54,8,15,38
1,452.97,53,62,0,39,21,24,78,39,0,41,26,13,16,42
-1,444.6,51,40,46,25,20,24,40,41,24,27,37,38,38,57
-1,425.15,27,34,31,29,30,23,46,20,33,24,37,30,33,51
1,417.0,54,51,0,29,20,0,70,0,28,24,0,21,23,40
-1,422.15,56,53,43,26,24,56,48,21,37,49,26,19,18,38
-1,416.02,45,36,36,0,21,25,62,37,76,28,26,15,16,49
-1,414.25,75,32,33,31,22,0,63,22,0,38,26,20,15,45
1,414.39,64,81,38,59,25,29,37,0,26,25,26,20,16,48
1,416.45,43,32,76,62,0,51,37,0,53,37,27,12,13,43
-1,420.76,76,66,0,74,25,79,51,45,78,26,68,20,11,41
1,415.81,51,64,33,27,32,38,88,22,40,51,36,8,9,35
-1,418.2,65,0,37,59,29,26,63,0,39,51,54,21,15,39
1,411.76,38,49,33,36,25,52,50,22,0,28,35,15,14,36
1,413.67,26,66,46,37,30,26,29,23,47,26,55,15,12,40
-1,413.0,50,57,0,0,0,75,62,44,47,42,28,17,14,44
-1,407.0,45,31,0,35,36,49,28,24,26,36,26,29,20,44
1,396.0,42,47,59,40,52,49,27,25,35,28,39,15,13,42
1,398.01,76,54,48,27,23,26,28,0,30,29,26,36,13,38
-1,398.8,51,56,69,63,24,29,46,26,46,44,0,21,15,42
-1,395.7,54,63,33,27,0,100,70,58,45,71,53,22,11,45
-1,395.25,28,64,37,54,43,25,35,0,26,0,35,56,61,79
1,369.8,71,0,0,35,43,50,53,33,38,74,45,68,67,81
-1,372.83,72,32,33,0,21,72,24,22,0,25,26,100,71,76
-1,355.55,28,0,0,28,59,29,34,0,0,37,36,53,74,75
-1,344.75,62,53,0,35,21,33,61,23,26,36,26,41,55,69
1,340.0,98,31,85,26,48,49,24,28,58,65,56,82,100,100
-1,354.35,44,35,47,30,36,42,54,25,29,24,26,72,86,79
1,339.62,25,32,43,27,0,27,53,25,59,25,56,60,60,62
1,349.75,26,81,38,28,25,28,37,26,79,26,39,43,42,52
1,344.08,23,59,35,100,20,34,67,0,36,70,28,46,31,55
1,348.0,59,29,61,28,34,26,74,35,48,62,61,20,21,49
-1,351.84,72,30,63,0,27,0,27,21,37,27,25,15,18,46
1,344.43,55,32,50,27,0,28,49,29,78,50,26,22,18,45
-1,345.32,51,29,41,0,23,51,42,35,0,51,56,23,24,45
-1,338.0,58,33,31,25,40,59,26,20,72,50,64,29,27,46
1,331.25,43,30,0,0,34,35,47,42,0,59,36,14,19,45
-1,331.55,44,0,0,26,55,49,61,32,38,24,73,22,28,46
1,321.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0
