1,92.29,35,0,99,0,0,0,42,0,0,0,45,0,26,79
1,126.4,36,22,95,0,53,0,47,0,0,0,42,0,48,49
1,128.19,55,46,91,0,0,29,43,0,0,0,21,0,56,51
1,128.5,83,14,97,0,0,28,29,0,84,69,42,0,36,50
-1,128.06,79,15,96,0,52,0,52,0,0,35,41,0,36,47
-1,128.74,80,15,94,0,0,0,41,0,0,0,21,0,24,50
-1,126.63,55,53,92,0,54,0,54,0,0,0,43,0,18,49
-1,127.03,47,32,86,0,0,59,69,0,0,38,0,0,32,51
1,126.8,36,15,93,0,53,0,53,0,0,0,21,0,30,49
1,130.42,54,15,94,0,0,0,72,0,0,36,32,0,73,50
1,131.48,69,23,91,0,55,0,61,0,0,36,21,0,62,50
1,135.06,89,16,87,0,0,29,19,0,0,37,44,0,69,50
-1,136.78,74,49,81,0,58,31,39,0,0,39,23,0,66,52
-1,137.1,35,0,77,0,0,31,52,0,0,0,23,0,61,51
-1,137.23,33,18,69,0,0,0,73,0,0,0,0,0,30,51
1,137.3,25,17,79,0,0,32,40,0,0,40,24,0,62,54
1,138.78,44,17,81,0,0,0,59,56,94,0,46,0,100,50
1,139.08,44,32,81,0,0,30,51,0,93,39,23,0,52,49
1,140.0,86,53,71,0,0,51,57,61,0,43,51,0,58,53
1,138.05,51,16,88,0,0,29,37,0,0,37,33,0,38,51
1,138.37,41,38,83,0,55,29,61,0,0,37,43,0,56,54
-1,138.75,31,15,92,0,53,28,53,0,0,0,21,0,36,52
1,137.45,52,43,93,0,51,100,69,0,0,0,20,0,59,52
-1,137.48,65,15,95,0,52,41,69,0,0,0,41,0,41,51
-1,137.02,48,29,95,0,0,55,52,0,0,0,0,0,53,53
-1,136.95,59,45,92,0,54,47,53,0,0,0,32,0,27,49
-1,135.81,68,100,96,0,0,54,45,0,0,34,20,0,29,51
1,135.11,30,21,98,0,0,72,40,0,0,34,0,0,35,49
1,137.77,77,28,96,0,52,27,45,0,0,0,40,0,61,48
1,137.74,56,36,97,0,0,27,57,0,82,34,0,0,44,55
-1,137.98,49,15,92,0,0,37,82,100,0,71,21,0,66,56
-1,138.45,84,14,98,0,0,26,61,47,80,34,0,0,51,52
-1,137.35,72,43,100,0,0,0,17,48,0,100,20,0,57,63
-1,135.64,52,29,97,0,0,27,34,48,0,0,60,0,41,67
-1,133.73,66,73,92,0,52,28,81,49,0,0,31,0,42,75
-1,130.02,100,42,97,0,50,26,50,0,80,0,0,0,51,75
1,129.43,67,28,97,0,0,79,89,47,0,33,39,0,62,68
1,130.1,55,42,99,0,0,0,56,48,0,34,20,0,75,71
-1,129.96,82,22,100,0,0,81,63,49,0,35,20,0,58,77
1,126.6,58,30,92,0,0,28,100,50,0,0,21,0,48,81
-1,128.22,63,35,99,0,0,0,56,0,0,0,79,0,51,67
1,126.09,67,28,99,0,100,79,67,47,0,50,20,0,40,68
-1,128.01,85,28,98,0,51,27,45,48,0,34,20,0,60,68
1,127.6,87,29,100,0,69,0,77,65,0,0,27,0,31,63
1,129.57,67,32,94,0,0,30,38,0,0,0,0,0,39,62
1,129.65,67,8,88,0,0,65,55,50,0,0,33,0,21,44
1,129.7,63,13,89,0,46,33,33,0,0,39,33,0,32,48
1,130.34,67,18,87,0,0,33,38,50,0,39,66,0,37,45
1,129.29,64,14,86,0,0,33,42,0,0,0,0,0,19,48
1,129.77,28,13,78,0,0,35,33,0,0,0,0,0,40,47
-1,132.31,93,3,88,0,0,33,26,50,0,39,49,0,28,47
-1,131.33,49,9,88,0,0,50,29,0,100,0,50,0,38,46
1,130.65,65,5,89,0,0,0,32,0,0,60,0,0,29,49
1,131.56,55,14,86,0,0,35,23,53,0,0,35,0,25,50
1,131.89,71,10,87,0,0,0,13,50,0,0,33,0,23,47
1,132.27,75,10,91,0,0,0,33,0,0,0,33,0,42,49
-1,133.13,82,9,88,0,0,0,33,0,0,0,33,0,42,50
1,132.63,61,6,86,0,0,33,27,0,0,39,100,0,28,45
1,134.19,44,11,85,0,0,0,26,0,0,0,53,0,39,51
-1,133.07,53,11,84,0,0,33,31,0,100,0,34,0,28,50
1,131.92,62,18,88,0,0,34,20,52,0,40,34,0,53,52
1,132.66,49,18,90,0,0,66,16,0,0,40,34,0,14,49
-1,134.37,54,10,89,0,48,0,29,0,0,0,68,0,14,52
-1,134.88,44,11,82,0,0,0,28,0,0,42,35,0,35,50
-1,133.98,68,16,86,0,0,0,29,0,0,0,33,0,24,47
-1,133.73,64,25,87,0,0,0,31,0,0,39,0,0,28,50
1,132.07,98,15,89,0,0,33,31,0,0,39,33,0,61,53
-1,133.19,69,11,89,0,0,66,29,0,0,40,34,0,33,65
-1,130.08,59,20,81,0,0,35,59,0,0,0,35,0,30,65
1,130.66,68,18,87,0,47,33,49,0,0,40,0,0,38,61
1,132.49,75,23,87,0,0,33,44,50,0,39,33,0,49,60
-1,132.75,98,25,91,0,0,33,33,0,0,39,33,0,28,59
1,131.15,61,20,88,0,0,0,38,0,0,40,34,0,48,65
-1,133.58,59,40,80,0,100,0,56,53,0,42,0,0,49,71
-1,133.32,56,23,89,0,47,32,39,0,0,0,33,0,14,63
1,133.66,66,35,88,0,93,32,50,49,0,0,97,0,32,61
-1,134.66,37,31,91,0,0,49,48,50,0,0,33,0,42,68
1,132.82,65,23,88,0,0,33,76,0,0,40,34,0,14,67
1,133.58,75,36,83,0,0,0,58,0,0,41,35,0,15,78
1,134.61,41,18,87,0,0,0,62,50,0,0,33,0,63,65
1,135.88,71,30,87,0,0,0,42,50,0,39,98,0,37,66
1,135.99,65,23,89,0,0,67,52,0,0,40,34,0,33,67
-1,136.22,53,45,89,0,0,33,58,0,0,0,67,0,71,70
-1,136.9,51,44,81,0,49,0,63,53,0,41,35,0,64,79
-1,135.81,60,42,91,0,47,32,55,50,0,39,33,0,32,70
1,134.44,63,29,89,0,46,32,44,0,0,39,0,0,19,70
1,135.0,72,24,90,0,0,0,62,0,0,40,33,0,28,71
-1,135.73,81,43,88,0,0,0,52,0,0,40,0,0,43,78
-1,133.37,60,38,84,0,0,35,88,0,0,42,35,0,22,80
-1,133.45,50,48,88,0,0,50,63,51,0,0,34,0,21,71
1,133.27,84,42,89,0,48,66,52,0,0,0,0,0,21,74
1,135.17,78,36,89,0,97,0,59,0,0,40,69,0,48,79
1,137.3,73,65,84,0,0,0,81,54,0,42,35,0,25,79
1,137.25,69,61,83,0,0,35,77,0,0,42,0,0,30,87
1,138.5,71,37,89,0,0,32,49,49,99,39,65,0,28,73
-1,138.81,49,46,90,0,47,33,71,51,0,0,50,0,38,77
1,136.38,100,45,88,0,0,100,64,52,0,40,34,0,53,83
1,136.5,48,50,88,0,0,0,64,53,0,42,71,0,45,91
-1,137.43,93,54,91,0,46,33,48,50,0,58,33,0,46,79
-1,137.87,56,68,91,0,0,32,55,50,0,39,66,0,32,83
1,137.63,61,64,88,0,0,33,38,0,0,0,0,0,57,75
1,139.5,54,62,86,0,0,0,76,0,0,44,0,0,42,87
-1,141.63,69,90,84,0,0,0,98,0,0,42,36,0,40,88
1,139.14,42,51,92,0,48,33,52,0,0,40,34,0,28,75
-1,140.28,75,71,96,0,47,33,73,100,0,0,33,0,33,85
1,139.98,52,63,93,0,47,0,51,0,0,39,33,0,33,78
-1,140.88,61,93,96,0,48,0,79,51,0,40,0,0,29,86
1,140.56,48,95,100,0,50,0,77,0,0,0,69,0,49,89
1,141.78,56,20,97,100,0,0,50,0,0,36,17,0,82,51
-1,143.0,34,28,100,0,31,24,48,41,72,0,17,0,16,54
-1,142.48,26,29,94,0,31,0,39,0,0,36,18,0,50,52
-1,141.56,31,30,95,0,0,0,43,0,0,75,36,0,25,56
1,140.93,40,38,90,0,32,25,51,0,75,0,18,0,78,56
1,140.07,26,38,98,0,46,24,40,0,73,0,27,0,42,50
-1,141.6,30,35,96,0,31,47,43,41,0,0,35,0,66,48
1,139.77,38,22,90,0,0,0,27,0,0,0,58,0,54,51
-1,140.71,43,36,99,0,0,0,38,46,0,41,0,0,28,53
1,140.23,74,29,87,0,0,0,42,0,0,0,62,0,48,52
-1,141.5,47,23,84,0,0,0,31,0,0,0,77,0,36,52
-1,141.81,47,27,85,0,0,0,22,0,0,40,29,0,54,53
1,141.5,54,42,80,0,0,27,9,0,0,41,100,0,56,54
1,142.11,30,49,78,0,0,0,55,48,0,0,62,0,39,60
1,142.27,38,64,83,0,0,0,43,45,0,80,20,0,74,57
1,142.08,66,35,84,0,0,0,29,0,0,0,0,0,36,54
-1,142.91,47,25,85,0,33,26,49,91,0,40,39,0,55,54
1,142.76,39,27,86,0,0,27,32,0,0,41,20,0,47,55
1,143.99,26,34,79,0,36,0,34,98,0,0,63,0,69,58
1,144.64,78,37,83,0,0,0,39,0,0,0,30,0,75,56
0,144.97,39,31,88,0,0,27,46,0,0,42,20,0,57,55
-1,144.66,63,25,91,0,0,0,54,0,0,0,20,0,56,53
-1,144.95,34,40,96,0,35,27,37,0,0,83,30,0,56,56
1,143.19,35,33,89,0,0,0,45,48,0,0,0,0,78,53
1,142.93,24,47,90,0,0,26,45,0,80,0,59,0,37,57
1,143.01,14,29,91,0,34,26,45,46,0,40,30,0,37,57
1,143.93,58,19,90,0,34,27,50,0,0,41,30,0,47,53
-1,144.53,35,30,89,0,0,27,54,47,0,0,21,0,19,55
1,144.54,26,45,82,0,36,56,56,49,0,0,21,0,79,59
-1,145.1,49,33,92,0,0,54,41,93,82,0,0,0,56,58
-1,143.71,39,30,93,0,0,0,36,46,0,0,0,0,28,56
1,143.0,53,38,93,0,0,27,34,0,0,0,0,0,56,61
-1,143.75,34,36,91,0,0,54,35,0,0,42,40,0,19,56
1,143.17,47,40,85,0,0,29,58,0,0,0,21,0,40,58
-1,143.92,49,28,92,0,0,27,32,47,81,41,20,0,47,52
1,143.41,34,30,91,0,35,0,46,70,0,41,40,0,38,55
1,144.23,64,44,91,0,0,0,44,0,0,0,31,0,67,57
1,145.25,41,40,86,0,36,56,33,49,0,43,0,0,59,64
-1,145.48,78,30,88,0,69,0,41,46,0,41,20,0,56,54
-1,145.22,38,33,93,0,34,0,30,46,0,41,30,0,19,58
-1,144.78,49,26,89,0,35,27,34,47,0,41,30,0,66,50
1,143.5,49,43,87,0,35,27,35,47,0,62,41,0,19,61
1,144.14,36,36,77,0,36,0,46,0,0,0,21,0,20,66
1,144.99,49,42,87,0,35,0,43,0,0,41,20,0,75,60
1,145.0,29,29,83,0,35,0,41,46,0,41,0,0,37,60
1,145.28,60,32,82,0,0,0,45,0,0,42,0,0,39,58
-1,145.33,40,37,82,0,0,0,40,71,0,42,41,0,57,68
1,143.83,62,46,77,0,0,28,24,0,0,0,21,0,40,72
-1,144.66,29,53,81,0,68,26,62,47,0,41,20,0,56,70
1,144.89,39,47,84,0,34,0,64,47,0,0,0,0,28,68
-1,145.34,20,40,84,0,0,0,40,48,0,42,21,0,48,64
-1,145.51,50,33,82,0,0,27,28,0,0,42,31,0,48,64
-1,145.66,47,18,79,0,0,0,34,0,0,44,0,0,20,58
1,144.92,25,11,82,0,35,27,42,47,0,84,0,0,57,47
-1,145.22,64,11,81,0,0,27,44,0,0,41,20,0,48,47
-1,144.26,35,8,84,0,35,0,46,0,0,0,20,0,77,47
-1,143.33,35,10,82,0,0,0,37,47,84,42,81,0,38,50
-1,140.15,46,15,78,0,0,0,51,49,0,0,0,0,80,51
1,140.15,49,52,80,0,35,0,41,47,0,83,20,0,57,68
-1,140.62,58,54,83,0,0,0,48,94,82,41,0,0,38,73
1,139.14,49,79,85,0,0,54,62,47,0,0,0,0,47,95
-1,140.05,42,92,86,0,100,39,100,68,0,0,29,0,82,100
1,139.3,21,56,79,0,0,0,49,100,0,0,22,0,100,87
-1,140.93,55,69,91,0,73,0,87,44,0,0,54,0,26,100
1,140.62,42,86,90,0,71,35,85,44,0,0,26,0,59,100
1,141.35,37,80,91,0,72,35,63,41,0,0,53,0,17,92
1,142.0,25,75,90,0,0,36,100,48,0,16,27,0,26,92
-1,142.81,26,100,84,0,79,39,100,45,0,0,48,0,65,94
1,142.75,61,72,94,0,0,0,78,35,0,31,40,0,34,83
-1,144.47,30,87,94,0,0,35,77,70,0,26,0,0,42,81
1,143.86,73,61,93,0,0,36,49,18,0,31,27,0,17,82
-1,144.78,67,60,91,0,71,0,68,23,0,23,27,0,17,76
-1,144.5,70,51,89,0,0,0,59,37,0,40,28,0,53,89
1,144.66,42,54,91,0,0,0,59,17,0,30,65,0,50,76
-1,145.0,36,34,97,0,0,0,78,17,0,15,25,0,41,73
-1,144.43,76,43,97,0,0,35,76,23,0,0,39,0,25,69
1,143.32,84,42,93,0,71,35,54,26,0,0,35,0,25,67
-1,144.06,63,56,88,0,0,0,77,36,0,16,28,0,35,70
1,143.3,69,39,97,0,69,0,66,17,0,15,50,0,24,60
-1,144.47,70,30,100,0,69,0,41,23,0,25,68,0,33,62
-1,144.21,59,30,99,0,0,0,60,34,85,29,26,0,33,58
1,143.64,80,35,93,0,72,35,55,44,0,36,27,0,34,57
1,144.41,40,38,99,0,69,0,55,22,0,20,25,0,41,57
-1,144.7,51,57,100,0,0,33,43,33,81,24,41,0,48,58
1,144.63,52,39,100,0,0,0,60,17,84,44,38,0,24,55
1,143.99,52,39,98,0,69,34,55,17,0,34,0,0,24,54
-1,144.45,54,37,93,0,0,35,43,18,0,51,53,0,68,56
1,144.17,69,32,100,0,0,33,54,22,0,49,38,0,48,55
1,143.8,63,39,98,0,0,33,49,33,0,53,100,0,48,55
1,144.92,92,37,97,0,0,33,43,25,0,22,25,0,24,49
1,145.7,41,43,96,0,0,34,33,17,0,44,0,0,24,51
-1,147.42,48,40,91,0,0,35,77,18,0,0,40,0,51,52
-1,146.92,57,41,99,0,0,33,51,33,0,29,37,0,32,50
-1,145.23,63,62,96,0,0,33,67,33,0,63,25,0,32,56
1,144.17,63,64,98,0,0,34,79,42,0,73,25,0,49,54
-1,144.41,76,55,95,0,0,0,38,17,0,74,51,0,65,56
-1,142.52,42,35,89,100,72,35,74,23,0,61,53,0,42,52
1,140.94,63,43,96,0,68,0,49,25,0,43,0,100,48,45
-1,142.5,63,38,95,0,0,0,35,0,0,53,0,0,24,50
-1,141.16,69,50,93,0,0,33,71,17,0,49,25,0,40,52
1,138.57,70,39,92,0,0,34,39,0,0,35,34,0,25,43
1,139.33,50,49,86,0,0,0,47,0,0,26,27,0,35,53
-1,140.55,52,27,94,0,69,100,24,17,84,43,50,0,32,48
-1,138.82,74,37,96,0,0,33,43,17,0,58,25,0,32,49
1,138.25,69,34,96,0,0,33,35,33,0,48,25,0,16,47
-1,141.15,58,42,93,0,68,33,46,0,0,39,50,0,0,48
-1,139.33,24,23,88,0,71,52,40,17,0,40,0,0,25,49
-1,134.26,57,50,94,94,0,33,43,41,0,43,25,0,32,45
1,133.65,56,36,99,0,0,65,42,16,0,33,24,0,47,48
1,132.56,74,29,95,0,66,0,40,0,0,67,49,0,55,48
1,133.42,45,30,95,0,68,33,48,0,0,34,25,0,16,46
1,135.75,41,29,89,0,70,0,53,0,0,35,78,0,41,47
1,137.15,90,17,95,0,0,65,42,16,0,36,25,0,79,41
1,138.4,67,39,95,0,0,0,34,16,0,57,24,0,39,48
-1,140.9,62,67,93,0,0,0,43,16,0,100,25,0,16,45
1,141.92,81,45,92,0,68,0,46,17,0,44,50,0,73,49
1,145.0,42,44,86,0,0,0,59,34,0,40,26,0,100,48
1,148.09,45,42,95,0,0,0,40,16,0,94,24,0,31,44
1,149.83,100,37,96,0,0,0,26,16,0,56,73,0,86,45
-1,151.39,74,34,93,0,0,33,29,0,0,48,25,0,32,47
1,150.49,40,33,92,0,0,33,32,0,0,58,25,0,32,48
-1,153.83,18,27,85,0,0,0,26,17,0,61,53,0,51,48
1,153.14,56,23,95,0,100,0,40,0,0,52,25,0,24,41
1,153.92,55,26,97,0,0,0,24,16,0,42,36,0,39,46
1,155.68,78,20,98,0,66,0,34,16,0,49,24,0,23,42
1,155.69,72,31,95,0,0,33,58,16,0,14,33,0,24,46
1,156.15,41,17,91,0,0,0,25,34,0,25,51,0,33,40
1,156.25,60,50,97,100,0,0,91,0,0,35,71,0,35,76
-1,157.95,80,56,97,0,0,0,81,0,0,59,0,0,49,85
1,156.65,55,46,97,0,0,68,61,0,0,70,36,0,63,76
1,158.0,90,48,95,0,0,0,55,0,0,58,35,0,84,78
1,158.53,57,48,89,0,0,0,53,41,0,85,37,0,51,75
1,158.09,69,52,99,0,0,0,61,0,0,46,71,0,49,74
1,158.88,96,41,100,0,0,0,35,43,0,75,57,0,67,72
-1,159.33,82,33,97,0,0,0,33,41,0,72,73,0,94,76
1,158.19,55,36,93,0,0,0,62,0,0,35,36,0,49,76
-1,160.31,47,34,90,0,83,0,37,83,0,37,74,0,37,73
-1,160.16,54,31,98,0,0,33,70,0,0,80,35,0,72,73
-1,159.0,44,47,97,97,0,0,45,59,0,46,35,0,51,74
1,157.97,75,40,93,0,0,34,52,0,0,23,71,0,49,78
1,159.58,37,42,91,0,0,36,64,0,0,49,0,0,44,78
-1,158.35,29,48,99,0,0,0,44,0,0,34,0,0,61,68
1,158.78,97,33,96,96,78,0,41,0,0,68,35,0,51,70
1,161.1,50,50,98,0,0,0,35,59,0,70,35,0,63,77
1,162.0,85,44,96,0,0,34,52,40,96,47,36,0,91,77
-1,162.4,68,48,89,0,0,0,50,0,0,24,37,0,33,77
-1,162.1,50,73,98,0,0,34,49,0,0,35,36,0,74,70
1,159.89,99,47,100,0,0,0,48,39,0,35,0,0,62,76
-1,160.71,85,46,97,0,0,34,65,0,0,35,36,0,35,75
-1,159.18,81,55,96,0,0,0,52,40,0,47,72,0,64,75
-1,158.56,48,51,89,0,85,36,51,85,0,24,0,0,44,80
-1,158.12,45,52,92,0,0,33,55,0,0,35,0,0,31,72
1,157.26,100,58,93,0,0,0,42,40,0,23,0,0,42,70
1,159.29,87,43,92,0,82,0,36,41,0,84,36,0,43,79
1,162.4,78,61,92,0,0,35,54,42,100,74,37,0,55,75
1,164.78,49,79,82,0,87,0,64,87,0,77,39,0,77,78
1,166.22,37,58,84,0,0,0,38,43,0,75,38,0,52,75
-1,168.02,25,71,79,0,0,0,50,0,0,65,40,0,85,81
1,166.17,31,42,69,0,0,0,60,49,0,29,0,0,52,80
-1,167.34,36,59,79,0,0,81,46,47,0,42,0,0,50,81
1,166.3,80,51,87,0,85,36,38,0,0,50,0,0,22,76
-1,166.55,16,54,83,0,0,0,81,44,0,38,58,0,57,79
-1,166.0,54,53,69,0,0,0,63,0,0,28,43,0,51,81
-1,164.71,55,49,83,0,0,0,43,0,0,51,59,0,85,77
-1,163.0,30,45,89,0,0,100,41,59,0,69,70,0,41,79
-1,160.82,69,42,92,0,0,34,45,39,0,35,35,0,42,73
-1,159.9,92,37,93,0,77,49,50,0,0,23,0,0,94,77
1,160.65,82,62,91,0,78,33,47,0,0,91,34,0,61,78
-1,163.85,75,66,88,0,0,51,55,40,0,35,36,0,56,77
-1,162.39,62,75,93,0,0,64,74,38,0,44,34,0,54,78
-1,162.23,57,65,93,0,0,32,52,57,0,67,51,0,100,80
1,159.04,38,77,93,0,0,33,53,38,0,22,0,0,90,82
-1,160.89,92,56,97,0,0,66,75,39,0,68,69,0,34,78
1,159.86,82,34,90,0,0,34,22,0,0,69,0,0,55,77
-1,162.72,66,42,98,0,0,32,37,38,0,22,0,0,60,76
1,161.66,57,51,97,92,76,32,33,38,0,87,34,0,53,79
1,163.26,95,71,96,0,0,32,49,38,0,22,34,0,93,80
-1,165.75,89,61,93,0,0,34,64,40,0,35,0,0,28,81
1,163.62,61,51,95,0,0,64,46,0,0,44,67,0,39,79
1,162.31,47,51,99,0,75,0,79,0,0,76,100,0,72,81
-1,164.61,99,43,100,0,0,32,67,37,0,33,34,0,46,76
1,164.07,52,57,98,0,0,32,43,76,0,22,0,0,70,85
-1,164.75,59,63,91,0,0,50,48,79,0,68,0,0,48,84
1,162.12,63,56,97,0,0,0,52,0,0,22,33,100,46,83
1,165.17,89,92,99,0,0,0,42,56,0,87,67,0,98,91
-1,165.78,66,53,99,0,0,32,30,38,0,33,0,0,79,86
1,165.31,86,82,98,0,0,65,43,38,0,100,34,0,66,82
-1,166.23,79,97,91,0,0,34,54,40,0,81,35,0,55,95
1,164.38,37,95,85,0,79,33,54,14,0,68,0,0,26,75
1,165.4,31,81,84,0,0,0,60,0,0,34,25,0,68,71
-1,164.52,42,77,83,0,0,34,61,0,0,68,50,0,43,77
1,164.93,58,74,82,0,0,34,66,14,85,52,50,0,43,76
1,165.9,50,97,78,0,0,0,83,15,0,36,40,0,54,75
1,165.94,49,91,83,0,0,35,71,22,0,53,39,0,47,81
1,166.34,53,71,85,0,0,34,58,14,0,17,51,0,39,74
-1,167.4,48,75,84,100,0,34,62,37,0,35,39,0,26,77
1,166.74,44,94,78,0,0,0,76,0,0,45,27,0,32,83
1,168.14,41,77,85,0,77,33,57,0,0,42,25,0,51,71
1,168.27,89,81,85,0,78,33,60,28,0,25,37,0,38,75
-1,168.97,63,91,85,0,0,0,53,35,0,34,25,0,55,77
1,168.85,74,75,85,0,0,34,69,0,0,52,76,0,26,74
-1,169.66,71,81,79,0,0,35,52,29,0,44,0,0,33,73
1,168.16,57,52,85,0,0,55,53,21,0,50,0,0,51,77
-1,169.57,36,85,86,0,0,0,92,28,0,34,0,0,59,80
-1,168.26,36,53,87,97,0,0,57,28,0,68,25,0,51,73
1,167.21,63,52,84,0,0,100,50,0,0,34,50,0,64,79
-1,166.5,44,79,78,0,0,0,91,15,0,36,27,0,32,82
1,164.72,37,64,86,0,0,33,64,28,0,51,0,0,51,75
-1,164.81,62,77,87,0,0,0,49,0,0,17,75,0,30,75
-1,162.7,53,61,89,0,79,50,46,21,0,68,25,0,21,74
1,162.59,100,67,85,0,0,34,58,29,0,43,25,0,77,79
-1,164.02,54,67,80,0,0,52,56,22,0,18,39,0,44,80
