1,92.29,35,0,99,0,0,0,42,0,0,0,45,0,26,79
1,163.58,78,71,87,0,0,0,71,49,0,25,25,0,47,89
-1,165.52,37,75,86,0,0,68,43,29,0,60,0,0,21,92
1,163.16,73,73,84,0,78,33,69,21,0,34,75,0,51,91
-1,166.16,36,82,83,0,0,33,50,42,0,68,62,0,34,91
1,166.09,70,62,78,0,0,0,55,15,0,26,77,0,35,96
-1,166.83,21,80,86,0,0,33,53,14,0,17,37,0,89,88
1,165.58,78,64,87,0,0,33,60,14,0,50,62,0,55,89
-1,166.24,61,89,83,0,0,48,73,21,0,87,73,0,19,92
1,162.0,36,63,85,0,0,0,86,41,0,29,43,0,78,85
1,162.36,44,47,81,0,0,0,67,0,0,36,52,0,22,92
1,164.2,57,58,84,0,0,0,50,28,0,68,25,0,60,87
-1,165.41,32,97,86,0,0,34,61,29,84,86,77,0,13,94
-1,164.29,75,80,83,99,0,51,88,15,0,17,0,0,30,90
-1,163.38,50,71,81,0,0,0,84,15,0,36,27,0,32,86
1,161.66,39,73,78,0,0,36,61,15,0,55,53,0,23,94
1,165.4,52,59,85,0,0,0,49,14,0,51,0,0,38,84
1,166.21,53,50,86,0,0,0,61,29,0,26,25,0,39,86
1,166.25,85,50,85,0,0,34,61,14,0,26,51,0,39,86
-1,167.5,44,83,82,0,0,0,76,15,0,81,0,0,34,91
-1,166.76,52,78,87,0,0,0,50,29,0,43,50,0,43,95
1,165.32,73,61,87,0,78,0,39,35,0,42,75,0,21,98
-1,166.72,58,61,88,0,79,33,68,100,0,25,0,0,43,100
1,165.73,58,55,88,0,0,33,100,28,84,59,38,0,51,88
-1,164.53,66,28,82,0,0,35,60,45,0,71,0,0,31,84
1,163.0,42,50,88,0,0,0,68,35,0,34,25,0,34,78
-1,165.65,47,45,88,0,0,0,90,21,0,34,25,0,51,75
1,163.81,62,26,90,0,0,0,89,35,0,17,100,0,30,82
1,159.54,96,47,89,0,0,34,25,36,0,35,51,0,100,79
-1,159.81,71,30,82,0,0,0,52,30,0,27,0,0,54,79
-1,159.48,36,40,93,0,0,0,53,42,0,34,0,0,25,77
1,157.69,73,38,92,0,0,33,42,14,0,17,0,0,46,71
-1,157.42,73,53,91,0,0,0,68,35,0,51,25,0,38,76
-1,156.82,54,58,89,0,0,35,81,15,0,26,52,0,33,81
1,156.79,30,43,95,0,0,38,94,16,0,39,28,0,29,81
1,158.4,47,56,100,0,0,33,43,29,0,0,0,0,30,74
-1,158.86,57,41,96,0,0,50,64,28,0,34,37,0,47,73
-1,157.92,63,43,97,0,79,100,36,21,84,17,50,0,21,73
1,157.23,53,39,98,0,0,34,62,29,0,0,26,0,52,71
1,160.25,78,54,89,0,0,35,68,23,0,18,27,0,20,76
-1,160.26,92,56,98,0,0,0,50,9,0,25,33,0,55,84
1,158.71,79,65,100,0,0,0,66,13,81,25,64,0,82,85
1,160.43,63,45,93,0,0,0,42,35,0,32,33,0,28,86
1,162.09,77,24,97,0,39,42,77,35,0,0,33,0,37,82
1,163.15,92,52,77,0,41,43,100,18,0,20,34,0,67,87
-1,163.0,66,44,81,0,0,41,61,26,0,37,32,0,36,76
1,163.07,58,49,81,0,38,41,73,25,0,47,32,0,63,78
-1,162.42,78,65,81,0,0,41,62,43,0,28,0,0,18,79
1,161.9,55,36,80,0,0,0,67,26,0,39,33,0,46,78
-1,161.99,57,42,73,0,0,0,35,18,0,30,0,0,39,88
-1,160.98,57,62,79,0,0,40,69,34,0,37,32,0,45,80
1,159.82,25,28,79,0,38,0,53,21,0,25,0,0,72,76
1,160.35,62,82,79,0,0,83,91,9,0,19,49,0,55,78
-1,160.44,92,52,72,0,0,0,69,23,0,20,34,0,57,100
-1,159.1,78,30,77,0,0,0,78,43,0,25,32,0,54,80
1,158.28,33,35,80,0,0,0,74,21,0,25,65,0,72,78
1,159.61,62,37,77,0,0,0,58,26,0,44,65,0,27,81
-1,159.51,65,44,76,0,0,86,78,18,0,46,34,0,38,82
-1,157.5,89,52,72,0,0,44,53,50,0,0,0,0,68,90
1,156.5,66,25,79,0,0,0,61,30,0,31,32,0,54,79
1,156.85,41,19,80,0,0,0,62,25,0,19,32,0,18,76
1,156.95,100,28,79,0,38,41,54,34,0,57,33,0,36,75
1,159.12,38,45,78,0,0,0,59,26,0,48,66,0,38,81
-1,159.85,57,35,73,0,0,0,61,18,0,40,35,0,38,76
-1,157.08,53,39,77,0,0,0,37,55,0,28,32,0,27,84
1,155.49,70,30,78,0,0,41,41,38,0,19,48,0,27,80
1,156.6,80,38,79,0,39,83,37,30,0,45,0,0,37,74
1,157.59,77,26,77,100,0,63,55,66,84,19,100,0,83,76
-1,159.36,93,27,74,0,0,66,46,73,0,20,52,0,39,73
-1,159.85,79,31,79,0,39,42,54,39,0,25,33,0,82,73
-1,160.41,96,26,80,0,38,83,74,47,0,0,33,0,64,73
-1,159.68,76,38,79,0,0,0,21,52,0,26,33,0,46,77
-1,157.85,60,31,77,0,0,0,51,40,0,19,33,0,37,76
1,156.16,92,25,73,0,40,0,52,36,0,20,34,0,19,75
-1,155.92,80,26,78,0,39,0,42,35,0,29,33,0,74,74
-1,155.0,76,38,77,0,0,0,88,30,0,32,65,0,64,79
-1,156.13,51,100,76,0,0,0,46,31,0,32,50,0,56,79
-1,156.08,60,94,76,0,0,0,55,49,85,39,33,0,19,78
1,153.89,50,28,76,0,38,0,99,21,0,47,33,0,27,69
1,155.14,54,30,79,99,0,0,54,39,0,32,32,0,27,77
-1,154.08,62,33,78,0,0,0,66,60,0,38,49,0,63,78
-1,154.59,64,45,77,0,0,0,38,48,0,39,33,0,56,74
1,154.74,57,15,74,0,40,0,39,32,87,30,0,0,77,74
1,156.42,62,35,78,0,0,0,57,38,0,38,0,0,27,69
1,156.49,44,33,79,0,0,42,59,39,0,57,0,0,55,72
-1,156.57,46,28,78,0,0,84,54,48,0,38,33,0,64,69
-1,157.58,78,36,76,0,0,43,39,54,0,59,34,0,28,69
1,156.5,50,41,70,0,42,0,68,47,90,34,0,0,40,78
1,156.77,62,45,77,0,0,0,61,41,0,20,52,0,86,73
-1,156.75,59,43,78,0,0,0,42,57,0,39,0,0,46,73
-1,155.59,59,36,78,0,0,42,55,70,0,26,33,0,56,75
-1,151.92,93,43,78,0,0,0,51,52,0,29,33,0,46,75
1,148.86,57,47,73,0,0,0,70,55,0,100,34,0,58,84
1,148.64,50,42,80,0,38,0,41,77,0,19,32,0,82,80
1,148.85,46,61,80,0,0,0,62,90,0,19,49,0,45,76
1,151.44,75,47,79,0,0,0,54,91,0,38,33,0,100,72
1,151.0,64,50,76,0,0,0,55,52,84,32,33,0,46,74
-1,152.53,53,52,72,0,41,0,53,100,0,30,34,0,96,83
-1,150.79,80,40,76,0,0,42,54,56,0,64,33,0,73,72
-1,150.93,59,45,79,0,78,42,46,52,0,25,0,0,46,75
-1,151.85,72,38,78,0,0,0,51,53,0,26,67,0,56,80
-1,150.89,64,36,78,0,40,0,76,66,0,33,50,0,57,75
1,148.48,62,40,73,0,0,0,88,78,0,50,52,0,39,75
1,150.0,76,23,88,0,34,0,43,20,0,22,22,11,27,47
-1,150.0,52,17,88,0,0,45,51,26,0,19,22,5,22,49
1,147.24,64,20,91,0,0,0,40,29,0,19,22,10,45,47
-1,148.0,59,23,88,0,0,0,48,45,0,20,0,15,32,49
1,147.66,49,31,81,0,0,94,41,37,0,20,23,17,38,50
1,147.43,46,27,90,0,34,0,51,38,0,12,22,15,27,48
-1,148.63,23,20,93,0,33,66,58,29,0,21,44,10,35,48
-1,146.2,70,24,92,0,0,45,63,28,0,19,22,20,36,47
-1,144.51,47,21,89,0,34,0,31,28,0,24,22,8,36,46
-1,143.52,30,19,85,0,35,46,61,34,0,19,0,17,46,48
1,137.12,56,26,97,0,0,43,23,30,0,26,21,18,52,51
-1,141.86,34,21,96,0,66,0,38,37,0,13,22,20,100,52
1,140.0,57,19,100,0,67,0,46,34,0,8,44,17,31,52
1,143.75,63,24,100,0,0,45,47,37,0,19,22,15,71,55
1,143.02,36,29,90,0,35,0,40,34,0,17,68,17,37,55
-1,143.0,67,27,91,0,33,0,30,31,0,16,29,14,26,50
-1,139.48,100,27,95,85,33,43,30,19,0,15,32,18,47,47
1,140.54,34,30,96,86,33,0,38,26,0,8,22,10,26,50
-1,141.94,74,34,97,0,33,44,8,40,0,13,54,11,35,52
-1,139.94,88,37,86,0,0,0,39,28,0,29,0,12,40,48
1,142.05,50,56,93,0,0,0,52,51,0,13,21,18,30,52
-1,144.86,77,40,95,0,0,0,34,57,0,31,21,18,39,52
-1,141.0,45,59,94,0,0,44,23,50,0,16,0,9,9,50
1,140.61,47,55,89,0,34,45,27,61,0,20,22,20,27,51
-1,141.52,60,41,95,0,33,43,56,51,0,8,42,20,21,52
1,141.56,71,59,92,0,0,0,22,57,0,18,53,20,25,52
1,143.51,94,58,96,0,65,0,30,73,0,21,42,15,21,51
-1,143.81,67,57,91,0,33,0,60,52,0,18,22,19,30,54
-1,141.17,40,59,86,0,34,45,27,60,0,16,33,16,18,53
-1,140.5,93,57,93,0,0,42,66,52,0,20,35,14,17,46
-1,138.27,28,63,95,0,0,86,41,56,0,20,0,24,60,53
-1,138.53,94,67,93,0,0,0,19,49,0,21,64,32,30,53
1,136.63,63,56,91,87,67,44,38,41,0,32,44,20,31,54
-1,139.62,70,53,84,0,0,0,28,39,0,27,37,20,31,56
1,138.3,75,55,91,0,0,42,54,48,0,42,0,28,25,53
1,138.62,44,65,93,0,32,42,44,40,0,63,42,36,46,55
-1,142.52,55,48,91,0,43,42,44,52,0,53,21,47,25,56
-1,142.21,93,73,88,0,0,43,37,44,0,77,21,37,17,61
1,139.08,35,64,81,0,0,0,43,48,0,37,22,38,31,58
1,144.3,38,60,93,0,32,0,62,36,0,65,41,38,29,65
-1,145.99,76,67,93,0,32,0,58,42,0,43,21,42,21,59
1,146.74,33,68,93,0,32,0,26,45,0,51,21,47,29,60
1,146.65,44,62,93,0,0,43,33,63,0,61,42,41,21,61
1,149.56,45,62,86,0,33,45,62,39,0,90,22,41,35,63
-1,150.26,28,79,90,0,33,58,45,59,84,86,22,41,43,59
1,148.91,43,73,93,0,0,0,69,62,0,64,20,61,29,60
-1,149.0,92,68,93,0,53,42,73,61,81,100,41,45,17,65
-1,149.64,66,62,94,0,0,42,26,64,82,73,21,48,13,64
-1,149.77,46,77,88,0,0,43,46,65,0,60,33,61,48,64
1,147.97,32,68,94,0,0,0,58,60,0,55,21,59,42,58
1,147.45,48,81,92,0,31,41,68,70,0,67,34,68,0,64
1,149.5,76,69,93,0,63,42,66,73,0,57,21,67,12,61
1,151.34,55,46,89,0,64,42,67,74,0,84,31,72,59,60
-1,156.54,51,67,85,0,68,0,39,68,0,64,22,65,22,65
1,156.06,43,71,92,81,31,41,76,69,0,62,41,67,33,64
1,156.0,54,83,94,0,31,42,61,62,0,67,31,77,29,65
1,156.49,86,94,94,0,32,0,47,69,0,67,21,79,46,62
-1,157.75,27,98,93,0,32,42,63,80,0,81,28,76,34,68
-1,157.8,57,82,85,86,0,0,50,83,0,85,22,83,36,67
1,157.51,76,66,93,0,32,0,58,91,0,81,28,80,50,66
-1,159.48,48,92,95,0,31,41,61,100,0,94,72,89,49,71
-1,159.0,70,80,93,0,31,0,51,85,0,60,41,90,29,92
-1,159.38,76,71,92,0,0,0,40,90,0,80,21,87,29,100
1,158.02,85,100,87,0,100,44,92,79,0,100,22,100,35,79
-1,158.67,59,20,88,0,32,0,96,30,0,31,35,0,29,50
1,157.23,70,19,86,0,32,0,48,38,0,41,36,0,29,51
1,157.86,40,18,85,0,33,0,53,31,0,38,37,0,16,51
-1,157.78,58,20,86,0,0,29,49,28,0,35,49,0,27,49
-1,156.0,70,16,80,43,0,60,54,27,0,27,37,0,19,45
1,155.61,52,16,87,0,64,42,57,27,0,49,35,0,39,47
-1,158.36,38,17,88,0,0,0,77,32,0,54,24,0,21,46
1,156.18,35,27,87,0,32,28,86,24,83,57,24,0,16,48
1,157.63,50,29,89,41,33,28,52,28,0,47,24,0,27,49
1,158.68,84,15,83,0,34,0,54,25,0,34,37,0,19,46
-1,158.9,63,22,88,0,0,28,65,23,0,37,24,0,16,46
1,157.37,73,23,90,0,32,0,54,35,0,46,94,0,21,50
-1,158.06,66,28,87,0,0,28,58,35,0,39,47,0,16,51
1,157.51,30,28,83,0,0,30,71,24,0,20,50,0,17,46
-1,158.1,55,21,90,0,0,28,47,37,0,19,69,0,23,44
1,156.41,55,24,90,0,0,28,44,38,0,19,35,0,31,47
-1,156.88,59,17,89,0,32,0,54,35,0,24,59,0,18,49
-1,156.56,53,22,87,0,0,0,55,37,42,30,36,0,27,52
1,154.79,55,21,83,0,0,30,57,28,0,35,58,0,30,46
1,157.53,56,19,90,0,0,0,45,39,0,27,24,0,24,47
1,156.44,50,25,90,0,0,0,33,35,0,23,24,0,37,48
-1,156.17,35,20,91,0,0,0,29,35,41,27,32,0,34,47
1,155.73,28,23,89,0,0,0,45,43,0,32,0,0,37,50
-1,155.55,66,25,83,0,0,0,64,29,0,30,49,0,25,50
1,155.29,45,25,87,0,0,28,48,32,0,30,35,0,16,50
-1,151.99,83,25,88,0,33,29,40,35,0,40,24,0,70,49
1,148.15,80,18,87,0,0,59,33,33,0,28,25,0,63,44
-1,150.15,56,25,82,0,0,89,37,39,0,30,100,0,28,50
-1,148.21,54,23,78,45,0,32,54,27,0,29,39,0,38,51
-1,147.58,37,26,80,0,0,0,48,32,0,25,25,0,39,47
1,148.12,46,25,79,0,35,0,63,37,0,41,39,0,40,51
1,149.69,60,23,73,0,0,32,51,47,46,23,27,0,36,51
1,150.82,31,31,62,0,0,0,73,33,0,7,40,0,33,51
1,151.13,42,27,83,44,35,31,42,41,0,37,43,0,17,53
1,152.2,46,34,84,0,0,0,39,47,45,35,52,0,37,53
-1,152.79,35,33,82,0,0,31,43,45,0,37,0,0,26,52
-1,151.73,39,23,71,0,0,0,63,41,0,10,44,0,39,49
-1,148.05,57,34,95,0,35,0,52,50,0,52,26,0,48,62
1,146.82,49,46,100,0,0,0,69,68,45,57,51,0,43,65
-1,145.59,62,56,89,0,0,0,39,64,0,37,39,0,35,62
-1,142.52,53,40,87,0,0,31,67,62,45,55,26,0,52,70
-1,141.36,66,40,82,0,0,31,57,60,0,63,39,0,38,70
-1,140.97,58,47,83,0,100,30,47,51,0,64,37,0,25,69
-1,141.36,62,45,83,0,34,30,30,70,43,56,0,0,58,70
-1,140.89,100,50,83,0,0,30,58,67,0,47,38,0,42,68
1,139.74,48,49,83,43,0,60,71,64,0,46,63,0,58,73
1,138.3,58,43,78,44,0,78,57,66,45,62,52,0,55,70
-1,140.1,48,59,86,0,0,30,68,77,0,66,25,0,25,76
1,136.95,71,45,86,43,0,30,72,78,0,86,25,0,39,75
1,136.96,64,69,86,0,0,31,97,100,0,92,64,0,43,88
-1,140.14,58,56,80,45,35,0,92,73,0,67,26,0,32,78
-1,138.96,44,54,85,0,34,60,51,82,43,69,87,0,55,79
1,141.79,48,54,85,0,34,30,71,78,0,85,37,0,50,85
1,144.95,74,50,88,0,34,0,75,78,44,68,25,0,100,85
1,146.16,67,66,87,43,35,30,86,82,44,100,25,0,39,94
1,148.24,47,52,80,0,0,31,53,66,45,67,26,0,50,83
-1,149.33,70,66,88,42,0,0,60,72,0,89,37,0,33,88
1,147.59,73,92,90,0,0,0,57,82,43,91,33,0,50,95
1,149.36,59,74,91,0,0,89,68,68,0,78,25,0,61,95
1,152.42,64,91,87,0,34,30,79,79,0,97,25,0,34,96
1,153.2,51,100,82,0,36,63,100,70,69,78,44,0,50,100
1,151.63,59,22,85,0,0,0,42,75,21,23,51,0,41,49
1,152.95,77,25,88,32,51,30,38,74,0,32,61,0,38,51
-1,154.43,54,24,87,0,100,0,59,79,20,29,30,0,56,52
1,149.91,58,28,88,31,50,29,47,82,20,23,30,0,28,55
1,151.51,41,25,82,33,78,60,42,86,0,31,46,0,49,51
1,155.0,82,25,88,31,49,0,37,74,20,38,0,0,40,51
1,156.0,100,25,89,0,0,29,29,68,0,33,30,0,37,49
1,156.35,75,28,89,0,49,29,28,74,20,57,59,0,68,52
-1,157.0,77,34,84,32,51,0,55,74,20,46,30,0,38,49
1,157.5,56,32,89,0,49,0,45,63,0,46,43,0,70,49
-1,157.63,53,31,92,0,97,0,34,66,0,39,29,0,42,50
1,154.84,42,27,92,0,0,57,52,65,0,41,59,0,40,47
1,157.54,89,29,89,0,50,0,47,69,0,36,30,0,40,49
-1,159.15,67,28,83,0,0,30,49,61,21,32,31,0,39,45
-1,158.01,55,26,87,30,72,28,31,61,19,37,43,0,51,46
1,158.75,87,29,90,31,49,0,44,63,0,36,29,0,51,49
1,158.88,66,26,90,30,48,0,37,61,19,34,0,0,60,47
-1,159.41,60,31,90,46,0,28,37,69,30,46,0,0,51,49
1,159.46,62,27,82,0,50,29,41,59,61,41,30,0,48,46
1,159.98,53,26,88,0,48,0,39,65,19,44,44,0,64,49
1,159.4,35,27,91,0,0,0,44,89,29,61,44,0,49,51
-1,160.5,42,22,91,0,0,28,40,83,39,67,0,0,67,51
-1,160.77,43,27,89,0,0,0,53,79,0,100,59,0,34,53
1,161.14,48,23,84,0,52,30,30,72,0,92,46,0,51,51
1,161.61,74,28,91,0,49,0,42,92,30,39,44,0,52,49
1,160.16,67,33,88,0,0,28,46,100,39,52,58,0,15,54
1,161.96,57,28,88,31,49,28,44,83,39,40,58,0,40,49
1,163.16,90,37,86,47,0,87,51,89,40,63,40,0,59,58
1,164.15,64,28,82,66,52,0,44,60,21,68,62,0,68,53
-1,165.05,54,20,89,31,0,29,37,52,20,49,30,0,44,43
1,164.5,90,29,89,31,0,0,46,63,40,71,30,0,31,59
-1,164.6,55,35,87,48,0,0,40,68,20,70,30,0,48,56
1,163.68,84,46,82,100,53,0,43,71,32,62,63,0,23,61
1,164.93,45,30,84,0,69,30,43,42,42,40,31,0,19,47
-1,164.93,78,56,92,31,49,0,59,69,39,77,59,0,61,65
1,165.37,71,56,93,0,74,0,65,67,60,66,30,0,53,66
-1,166.75,54,63,89,31,0,58,52,67,30,74,60,0,65,70
1,165.63,63,61,83,32,0,60,59,64,31,80,31,0,42,68
-1,167.11,74,50,90,0,49,0,51,52,39,73,98,0,55,65
1,165.18,43,67,94,47,50,0,71,59,80,86,59,0,37,71
1,165.34,68,61,91,31,49,0,64,52,40,76,30,0,37,68
1,165.88,76,73,92,31,0,29,59,53,60,59,30,0,44,72
-1,167.71,64,67,85,0,0,30,61,57,31,64,47,0,42,69
-1,167.12,39,70,93,31,0,0,55,40,0,57,69,0,49,65
1,167.01,100,100,93,47,49,28,100,77,40,71,0,0,43,100
1,168.47,75,96,92,47,0,0,89,63,40,74,40,0,34,96
-1,169.0,47,97,89,31,50,0,77,63,20,65,45,0,41,87
1,168.32,34,81,84,33,0,0,83,44,42,52,62,0,58,78
1,168.47,64,56,94,31,0,0,51,29,20,54,89,0,40,58
-1,169.92,68,59,93,31,49,0,49,35,20,57,30,0,55,63
-1,170.14,68,56,92,52,0,0,71,34,60,45,90,0,31,59
-1,168.97,73,61,88,32,0,0,66,37,20,53,45,0,28,63
-1,169.09,68,57,85,49,0,0,51,30,63,38,31,0,65,57
1,168.0,56,42,93,46,48,56,62,23,19,28,58,0,30,48
-1,167.5,53,47,94,0,49,0,50,29,39,45,58,0,100,52
1,166.99,57,28,91,31,0,28,41,22,20,26,0,0,34,38
1,166.85,47,43,91,31,0,29,44,25,81,37,30,0,56,49
1,166.98,53,34,84,33,52,0,44,19,31,27,62,0,44,44
1,167.3,58,27,90,63,50,0,37,18,20,17,45,0,57,34
1,167.39,57,36,96,31,0,29,46,21,40,24,30,0,34,45
1,166.37,72,27,90,31,0,0,59,19,100,25,50,0,34,41
1,167.46,56,24,89,32,0,0,53,19,52,16,93,0,42,39
1,167.84,65,20,100,33,0,0,37,12,42,19,32,0,36,35
-1,168.59,81,96,98,32,0,40,86,78,13,78,22,0,56,98
1,169.23,56,99,94,62,0,39,96,100,8,100,54,0,55,99
-1,170.2,60,100,96,31,0,0,100,78,9,68,43,0,58,95
1,169.86,73,83,88,32,47,79,62,91,5,77,43,0,51,90
-1,170.05,46,76,82,0,49,0,48,75,10,69,68,0,49,88
1,168.5,52,72,87,31,0,40,82,52,12,63,21,0,43,82
-1,169.57,72,65,98,31,0,39,66,82,11,71,21,0,27,82
1,166.5,67,62,91,31,0,0,84,50,8,45,21,0,62,80
-1,165.37,53,63,100,0,0,40,62,51,13,53,22,0,28,100
-1,165.25,63,52,82,33,49,42,85,65,6,52,0,0,46,82
1,165.28,68,59,82,42,0,39,50,63,11,36,42,0,27,72
1,167.16,96,58,83,0,0,0,43,48,22,71,21,0,47,75
1,169.0,77,65,82,32,47,40,49,69,23,26,22,0,71,76
-1,170.01,67,56,79,0,0,42,48,74,14,39,45,0,70,82
-1,168.91,26,54,76,0,0,43,52,66,18,39,35,0,46,78
-1,169.32,64,62,84,47,0,40,37,71,15,55,22,0,39,78
1,167.78,37,53,83,0,0,80,67,86,12,55,44,0,64,74
-1,168.71,61,48,80,0,0,0,56,70,10,44,33,0,44,75
1,168.05,73,48,76,0,49,0,59,65,12,33,34,0,31,68
1,168.85,81,43,81,32,0,40,58,67,16,38,88,0,52,65
