1,92.29,35,0,99,0,0,0,42,0,0,0,45,0,26,79
1,170.25,69,41,84,32,0,40,40,57,13,36,22,0,80,71
1,170.95,73,35,83,32,0,40,33,38,17,31,22,0,44,65
-1,170.5,82,55,81,32,0,0,37,68,32,33,66,0,48,73
-1,169.27,56,46,75,0,0,0,47,75,16,40,34,0,42,69
-1,168.45,68,32,81,31,92,0,27,55,13,32,32,0,39,57
1,167.29,52,35,81,0,46,59,32,45,22,35,43,0,58,59
-1,167.95,77,33,82,32,0,40,23,60,11,34,65,0,32,63
1,167.35,44,24,78,0,47,40,35,51,20,24,33,0,63,61
-1,169.99,60,33,76,33,49,42,34,34,17,20,0,0,25,62
1,170.9,69,29,80,64,47,0,37,62,28,24,22,0,20,61
1,171.18,69,44,81,32,47,80,51,64,30,26,43,0,67,76
-1,171.83,61,33,80,32,0,0,49,55,25,30,0,0,40,66
1,172.71,59,31,79,0,0,42,34,62,41,39,45,0,53,70
1,168.87,86,29,70,34,0,42,27,60,32,29,46,0,97,63
-1,167.78,65,30,78,64,0,40,35,44,23,29,22,0,59,61
1,168.14,74,25,80,0,0,41,42,44,30,17,0,0,64,61
1,171.02,29,27,80,32,0,41,43,48,40,25,0,0,41,64
1,172.06,50,22,77,0,0,0,48,45,28,23,22,0,53,62
1,175.14,35,30,70,34,0,0,45,39,33,30,46,0,60,65
1,174.86,39,36,76,34,0,43,57,54,40,40,23,0,51,68
-1,175.2,53,36,76,52,0,65,40,37,38,43,35,0,47,70
-1,175.09,53,39,77,35,51,0,43,44,43,25,24,0,26,68
1,175.87,45,27,71,0,0,45,39,51,52,27,24,0,89,69
1,177.41,78,37,79,0,0,0,37,48,60,37,23,0,76,65
1,178.75,60,32,81,0,0,43,51,52,51,25,46,0,25,69
-1,179.22,73,30,79,0,50,86,39,60,56,35,35,0,89,71
1,180.15,87,29,75,65,0,82,33,58,67,26,22,0,73,66
-1,181.5,66,27,71,35,0,0,33,51,60,39,24,0,60,67
-1,181.44,77,23,77,45,100,0,42,37,58,26,23,0,55,63
1,181.11,73,22,77,34,49,64,27,41,56,24,46,0,76,65
-1,181.73,74,26,76,0,0,43,57,47,54,30,23,0,60,64
-1,181.29,57,27,78,34,0,43,50,47,61,19,0,0,47,60
1,180.42,67,23,70,0,0,44,38,34,66,23,0,0,57,66
-1,180.2,56,23,77,0,49,42,37,52,53,27,46,0,46,61
1,177.17,64,23,80,34,0,0,22,50,71,34,46,0,100,64
1,177.41,60,22,78,0,0,42,37,33,58,33,23,0,46,64
1,177.65,74,26,78,34,0,64,45,68,78,35,23,0,47,63
1,178.11,60,20,73,35,0,44,36,32,80,32,24,0,57,64
1,177.08,47,25,78,100,0,42,37,40,65,24,0,0,50,62
-1,178.58,64,27,81,33,0,70,22,55,96,49,23,0,54,60
-1,178.72,78,17,80,0,0,43,40,43,74,48,23,0,42,63
-1,178.96,100,24,76,0,0,43,27,51,93,56,35,0,32,66
1,178.25,65,22,72,36,0,45,34,66,88,35,0,0,50,63
-1,178.9,60,38,90,0,100,89,53,59,17,17,32,19,66,33
1,178.37,44,32,90,31,0,22,42,34,21,26,32,14,35,37
1,178.12,48,40,89,31,50,34,54,76,19,21,33,26,46,38
1,179.08,53,46,88,32,52,38,33,49,28,22,67,23,59,41
-1,181.47,42,42,82,0,0,59,45,93,21,20,35,24,51,42
-1,181.0,55,38,83,100,0,24,42,57,24,25,69,18,47,43
-1,180.12,53,52,89,32,0,38,48,64,28,18,34,32,72,43
1,178.67,25,43,88,32,0,23,74,61,24,21,68,24,59,41
-1,179.7,50,51,87,33,0,31,60,59,28,21,34,28,41,43
1,178.66,26,42,84,34,0,36,46,60,26,22,35,38,33,42
-1,179.18,41,66,94,0,0,68,47,43,24,23,100,36,31,40
1,179.61,36,52,93,0,0,68,68,63,28,26,33,34,31,44
0,179.41,48,45,94,31,0,59,64,73,24,26,32,48,44,46
1,179.09,62,49,93,0,0,36,83,60,32,30,31,42,30,46
-1,180.19,52,50,87,32,0,53,36,68,27,19,33,48,85,44
1,179.86,64,53,93,30,0,21,57,64,23,22,0,76,37,46
-1,180.72,53,51,99,30,0,63,84,72,31,23,31,48,29,46
-1,179.49,72,59,96,0,0,28,71,64,31,26,61,57,63,45
1,179.31,69,47,97,30,0,29,79,76,30,33,47,47,25,53
1,180.53,48,58,89,47,0,45,64,67,34,28,49,63,53,49
-1,180.56,64,69,99,30,0,28,47,95,30,36,62,100,54,55
-1,180.04,61,56,98,30,0,43,58,78,31,33,31,78,25,49
1,179.19,81,54,99,0,0,65,38,49,32,27,63,55,76,49
-1,178.89,52,52,93,31,0,100,57,54,28,35,32,55,39,50
1,175.0,62,47,98,30,49,65,86,52,23,16,32,61,60,46
-1,176.83,34,44,97,30,0,56,34,53,30,24,31,68,46,48
-1,175.96,98,43,97,0,0,35,71,64,39,26,31,50,46,54
1,175.53,61,47,97,30,48,57,41,68,42,32,31,53,51,58
-1,175.88,53,46,90,31,0,55,77,77,39,34,32,54,51,53
1,176.05,100,45,99,29,0,55,56,42,34,29,46,56,37,50
-1,177.71,59,59,99,29,46,31,69,68,46,32,0,54,45,56
1,177.88,82,50,99,29,0,31,37,61,45,49,30,49,29,54
1,179.83,69,48,99,30,48,64,98,51,48,40,62,46,63,59
-1,179.4,59,50,90,0,49,44,56,55,56,48,53,52,39,65
-1,176.85,78,45,99,29,0,62,60,63,51,40,30,59,61,65
1,175.61,78,62,98,29,0,34,36,47,59,49,30,51,24,71
1,176.78,56,58,98,59,47,42,53,66,58,49,30,48,49,70
-1,177.48,53,48,96,29,47,21,57,87,63,55,31,55,41,66
-1,176.58,39,42,89,30,0,87,55,71,46,40,62,39,43,57
-1,175.33,63,40,95,58,0,69,56,34,38,35,91,37,37,56
-1,174.59,62,49,98,43,0,51,69,47,57,53,75,55,40,64
1,171.66,37,60,97,29,46,62,69,47,60,61,30,53,53,66
-1,171.93,67,55,94,29,47,42,50,63,68,42,30,52,45,69
-1,171.9,46,65,87,45,48,54,51,51,57,50,42,46,42,65
-1,171.84,63,51,92,0,47,21,73,63,59,53,31,37,25,62
-1,170.24,59,64,96,29,0,28,49,68,82,63,30,22,37,76
1,169.6,57,53,97,30,0,91,50,53,72,66,31,29,37,74
1,168.87,71,72,96,58,0,70,100,74,74,75,30,29,29,72
-1,170.99,35,52,90,30,0,43,48,46,72,62,63,26,17,72
-1,170.54,44,66,96,48,0,41,65,46,65,62,89,33,44,66
-1,171.68,51,78,99,28,0,54,39,61,66,73,30,37,44,75
-1,170.8,55,71,100,29,0,41,49,49,63,68,30,18,20,71
1,169.57,66,76,97,58,46,48,49,49,84,68,40,24,36,80
1,168.11,65,54,88,30,0,75,68,59,64,60,47,24,38,69
-1,172.65,73,55,98,58,0,62,59,83,58,69,0,29,60,70
-1,169.47,58,83,100,29,46,20,49,100,80,78,74,33,100,84
1,165.69,81,86,99,77,46,31,59,88,81,86,30,46,48,83
-1,166.87,60,100,99,73,0,49,60,79,92,92,31,56,49,94
-1,166.55,67,89,89,0,0,44,52,91,90,96,43,43,43,88
-1,166.46,49,74,90,59,47,42,47,61,78,84,31,29,46,79
-1,165.4,68,81,93,59,96,74,71,61,98,94,0,48,21,100
1,164.7,48,84,97,44,0,28,69,58,89,88,61,36,53,94
1,166.14,59,84,98,85,46,61,46,60,100,96,30,38,57,95
-1,167.21,38,87,90,90,48,43,48,70,87,100,62,32,76,94
1,168.15,43,44,96,0,36,38,45,56,25,50,20,100,36,34
1,169.9,63,56,95,8,35,75,45,51,34,62,20,81,57,40
1,165.84,53,54,86,11,0,18,52,35,33,54,19,65,100,40
1,170.16,47,62,92,5,0,52,61,51,50,67,20,68,63,56
1,174.05,41,62,87,5,38,74,44,51,41,61,43,80,38,47
-1,175.23,50,54,96,10,36,57,42,77,35,62,20,64,25,42
1,173.16,79,61,98,12,36,51,56,46,39,60,20,93,76,47
-1,173.13,57,61,97,8,36,57,39,75,39,64,0,54,51,45
1,172.01,51,55,97,5,0,45,71,61,40,71,31,71,33,48
1,172.51,52,67,90,9,37,100,48,63,35,65,0,57,45,46
1,171.42,38,65,98,10,0,44,72,69,30,66,0,73,60,40
1,171.67,60,76,99,11,35,76,66,66,42,75,20,56,43,48
1,172.08,39,68,95,10,71,51,59,58,39,72,100,56,36,46
1,172.21,29,62,90,5,0,39,36,68,38,74,20,66,52,46
-1,173.56,84,57,100,9,34,36,36,67,33,55,19,47,27,41
1,172.54,61,71,99,12,0,36,43,80,43,83,57,50,27,50
-1,172.2,72,71,97,9,0,43,51,84,47,82,0,52,35,52
1,171.64,73,94,94,5,35,62,69,69,51,100,19,61,42,58
-1,172.53,58,75,91,10,0,32,60,80,51,88,21,41,26,56
-1,172.63,76,76,97,16,0,45,43,86,35,74,18,62,45,47
-1,171.82,40,100,97,11,0,30,63,78,47,99,38,40,48,55
1,172.38,55,89,96,14,0,31,47,89,45,86,20,39,45,54
-1,176.08,63,94,92,11,0,31,48,79,49,90,20,32,61,58
1,175.36,65,86,85,5,36,39,43,100,44,87,20,31,70,51
1,178.25,57,77,93,15,50,42,39,74,33,70,19,45,89,42
-1,179.57,51,91,94,12,0,67,93,82,100,92,19,38,96,100
-1,179.16,69,50,93,24,0,31,64,53,46,49,19,39,49,62
-1,177.26,67,45,91,15,70,28,100,74,31,33,40,26,57,47
1,176.56,56,42,84,15,0,30,58,59,22,28,41,19,49,39
1,177.61,46,40,90,15,0,57,63,50,15,20,20,30,62,26
1,178.34,65,36,90,13,37,90,57,57,15,25,21,41,51,26
-1,178.6,37,31,86,19,0,59,29,39,12,16,0,27,41,23
1,178.89,49,32,81,8,0,94,44,49,11,24,42,19,46,24
-1,179.09,35,28,72,11,0,62,46,50,9,20,0,24,39,20
1,178.66,22,28,85,14,0,72,25,50,10,19,41,14,41,19
-1,178.88,52,26,84,20,0,60,25,40,10,19,0,10,23,19
1,178.29,34,29,82,19,38,67,15,25,10,22,0,27,34,22
-1,179.0,47,15,78,59,39,56,31,33,9,21,0,18,51,20
-1,178.83,47,31,89,66,0,69,48,24,12,28,40,22,50,24
1,178.03,31,28,92,71,0,87,38,36,11,18,20,24,46,24
-1,178.26,63,36,91,74,70,57,59,30,12,23,0,26,43,23
1,177.29,47,28,86,47,0,58,39,31,12,19,51,34,55,23
-1,178.37,61,28,91,53,0,55,37,25,12,20,38,27,38,21
-1,177.36,74,38,95,77,0,90,46,32,12,19,19,28,38,24
1,176.63,27,33,96,54,0,72,49,17,13,28,28,38,34,24
1,176.97,44,39,95,61,34,98,47,33,17,33,0,38,49,28
-1,177.58,59,92,88,83,35,86,75,51,58,99,39,27,42,62
1,177.0,43,65,96,66,50,83,52,38,32,73,0,34,34,42
1,177.9,56,64,96,72,0,47,61,41,28,66,0,43,54,39
-1,179.25,64,54,95,72,0,42,69,23,23,52,37,28,41,35
-1,179.2,48,49,89,75,35,93,58,25,21,52,39,27,39,32
1,177.91,56,49,99,59,0,44,39,24,20,40,47,32,44,29
-1,177.5,100,57,100,61,100,81,43,40,17,37,37,41,78,29
-1,177.09,74,42,100,62,0,66,26,30,15,32,0,23,99,26
1,176.31,67,43,94,47,0,59,65,21,15,37,19,41,54,27
0,177.48,42,56,89,29,70,62,86,36,18,52,29,53,43,30
-1,177.25,63,37,99,38,33,77,48,24,18,59,19,35,40,28
1,174.74,90,47,100,49,50,89,46,23,16,56,19,39,30,28
0,175.17,52,42,98,49,33,64,57,29,13,38,18,42,53,23
1,174.13,70,30,97,45,34,60,46,25,13,41,38,34,51,23
1,174.02,59,32,92,46,0,68,34,16,10,29,39,33,67,22
1,174.12,33,81,86,50,0,41,100,80,100,99,33,0,33,100
-1,176.08,50,100,89,66,0,60,44,58,100,100,20,0,54,99
1,175.62,50,95,87,46,29,48,75,72,86,83,30,0,52,97
1,176.87,34,87,87,49,29,48,53,68,89,100,47,0,50,97
1,178.3,70,89,81,65,61,38,87,71,89,91,21,0,60,94
1,179.86,62,65,85,52,28,29,77,66,69,74,39,0,56,82
1,180.86,46,60,84,47,0,66,75,63,70,53,30,0,71,78
1,180.3,68,65,86,52,30,55,67,73,65,61,27,0,50,86
1,181.75,54,71,85,68,29,18,79,67,62,67,20,0,76,83
-1,183.43,38,67,81,67,29,24,75,90,67,48,20,0,44,83
1,182.79,66,68,90,66,0,30,83,44,66,65,30,0,57,90
1,183.4,83,84,93,66,0,12,70,53,71,79,30,0,60,86
1,185.91,42,69,90,67,0,18,67,100,59,78,20,0,56,84
1,186.82,52,65,83,41,30,38,87,42,63,60,21,0,57,80
-1,187.5,45,51,87,78,0,41,60,87,52,58,46,0,53,77
-1,186.73,29,55,91,59,28,41,52,62,52,68,30,0,41,78
1,188.08,44,65,92,40,42,17,51,34,43,42,19,0,100,78
1,189.46,56,58,93,45,28,58,59,78,53,53,19,0,77,77
-1,189.85,56,65,87,38,30,25,85,50,51,37,21,0,42,72
-1,188.93,64,58,90,51,0,34,38,47,44,57,45,0,57,74
1,188.29,35,52,90,42,55,45,58,46,45,50,38,0,59,76
-1,189.72,45,51,86,52,57,83,56,53,41,41,26,0,46,73
1,189.25,57,56,87,41,28,53,91,53,55,48,40,0,43,78
1,190.64,51,39,82,48,30,18,41,51,49,45,42,0,45,73
-1,191.77,65,54,88,30,27,28,64,41,39,53,0,0,35,65
-1,190.93,53,59,87,26,0,35,95,53,45,75,29,0,65,75
1,190.18,66,70,87,48,29,41,74,53,47,47,53,0,84,71
-1,191.06,67,55,87,29,29,54,53,54,49,80,40,0,63,77
1,190.82,48,37,80,44,30,31,60,71,44,68,42,0,49,74
1,192.52,54,72,90,42,29,18,70,40,47,57,33,0,60,76
-1,193.49,66,55,90,46,71,18,43,49,44,97,50,0,73,75
-1,192.3,49,64,89,35,0,24,60,26,48,68,30,0,48,73
1,192.12,55,58,88,40,88,12,58,54,54,66,20,0,50,76
-1,192.12,61,32,83,53,30,25,59,37,51,96,41,0,42,76
-1,190.7,50,52,89,44,29,48,35,49,39,33,27,0,52,70
1,189.94,71,58,91,37,29,0,61,53,48,65,60,0,55,78
1,190.59,29,52,92,55,29,30,31,49,55,87,20,0,38,70
1,190.74,38,60,90,61,44,30,71,46,45,60,20,0,46,79
1,191.3,52,52,81,48,30,31,78,51,45,60,42,0,29,72
-1,191.87,46,41,89,86,0,36,92,36,42,65,60,0,35,71
-1,190.57,50,87,90,61,0,48,74,67,59,94,27,0,35,77
-1,190.7,58,44,89,52,29,24,52,40,48,74,20,0,46,77
-1,190.41,59,58,90,40,29,42,58,48,46,78,54,0,33,75
-1,190.03,73,46,82,64,45,25,32,33,41,55,21,0,43,75
-1,190.16,59,42,88,49,0,24,62,36,46,62,34,0,52,68
1,189.13,46,46,89,56,29,30,62,55,43,68,47,0,39,70
-1,190.31,94,53,87,50,29,48,67,32,46,60,34,0,48,68
-1,189.25,31,58,83,56,31,45,70,29,43,65,21,0,47,71
1,189.31,78,27,82,41,45,19,41,37,28,58,35,0,40,66
1,189.76,82,62,89,43,71,35,65,26,40,62,30,0,43,74
-1,190.8,61,42,88,32,28,35,30,35,50,68,26,0,40,69
1,190.02,71,64,89,55,44,30,44,58,43,64,41,0,38,69
1,191.15,74,59,84,44,61,63,41,63,40,62,53,0,29,72
1,193.0,37,64,91,43,29,30,56,71,36,62,20,0,43,72
1,193.99,46,70,94,46,29,24,30,71,45,75,20,0,95,78
-1,195.7,41,38,90,52,28,70,47,31,42,81,39,0,64,71
1,195.43,100,44,89,51,29,48,48,36,37,85,50,0,71,73
-1,196.15,78,49,83,44,45,100,96,42,36,86,35,0,54,70
-1,195.5,67,36,84,71,78,32,71,34,26,60,32,0,77,65
1,195.16,46,54,93,55,0,65,87,67,51,65,20,0,49,74
1,196.6,54,40,92,42,29,53,39,53,36,65,100,0,41,68
1,198.3,42,53,95,53,58,36,53,20,33,50,40,0,60,71
-1,199.67,60,50,100,57,30,37,45,51,21,53,42,0,68,66
-1,198.84,69,47,100,22,10,40,50,38,45,45,49,0,39,65
-1,199.36,50,48,95,15,14,44,82,28,67,70,16,0,30,69
-1,197.37,77,57,98,26,7,53,60,28,47,55,16,0,18,62
1,196.04,43,42,95,30,7,33,42,21,54,61,83,0,29,73
1,195.9,32,45,85,20,18,26,58,15,55,64,28,0,27,72
1,196.67,64,44,93,20,22,70,67,15,42,32,17,0,31,69
1,197.48,45,38,95,23,0,30,29,33,47,59,43,0,19,69
-1,195.39,61,41,90,44,15,26,44,26,55,27,44,0,27,72
1,194.5,45,37,97,33,11,35,83,33,55,63,35,0,26,67
-1,196.3,30,30,87,36,8,48,31,19,36,39,30,0,27,64
1,196.35,45,36,87,36,22,48,69,33,47,52,17,0,22,63
-1,198.73,28,49,84,23,7,25,43,22,61,71,25,0,11,69
-1,198.49,67,33,85,35,15,52,40,22,48,40,35,0,24,71
1,198.41,38,50,83,31,8,62,70,27,51,60,44,0,28,70
1,199.14,27,29,79,22,12,23,58,28,38,38,19,0,38,68
1,200.31,36,44,85,32,11,38,77,33,71,51,28,0,41,74
1,202.73,24,51,86,37,37,46,48,40,53,44,28,0,36,70
1,204.25,33,26,83,26,0,39,89,30,58,54,41,0,61,66
1,205.06,35,47,77,29,8,59,67,0,46,57,28,0,35,72
-1,206.77,36,42,78,33,22,70,78,22,48,41,51,0,46,67
-1,206.01,44,51,86,19,11,46,33,40,45,73,39,0,28,66
-1,205.73,40,37,84,30,11,50,47,22,49,56,17,0,39,70
1,204.84,32,51,81,25,15,63,43,11,55,63,34,0,31,68
1,206.0,34,33,76,30,8,80,53,23,47,61,30,0,31,70
1,207.06,40,30,82,28,14,59,29,18,40,51,34,0,37,65
1,207.58,59,53,81,26,18,50,38,39,50,73,33,0,22,72
1,209.78,45,52,83,25,22,64,63,36,55,55,40,0,44,67
1,209.5,63,41,82,32,19,35,90,26,54,69,41,0,32,75
1,211.73,30,42,76,22,23,45,76,31,70,41,27,0,36,72
-1,214.0,41,53,84,22,15,26,48,33,52,46,29,0,36,65
-1,213.45,35,48,82,22,25,53,70,21,60,60,33,0,27,73
-1,214.02,51,46,81,19,21,78,47,28,59,75,27,0,36,66
-1,212.73,28,57,82,40,29,67,52,21,64,81,33,0,45,74
1,212.0,29,43,78,32,45,78,34,30,53,76,35,0,26,68
-1,212.79,50,49,80,23,19,17,69,26,43,40,29,0,21,67
-1,212.0,38,48,83,18,30,44,60,19,49,68,35,0,39,76
-1,210.78,42,40,86,26,31,67,35,30,66,83,18,0,44,65
-1,211.05,51,60,84,30,38,76,40,30,64,79,42,0,28,78
-1,209.91,100,53,77,20,31,45,67,27,68,71,49,0,32,70
1,209.14,43,54,83,28,23,36,81,27,51,80,36,0,32,72
-1,210.0,43,94,85,21,31,45,71,100,86,88,54,0,32,93
-1,209.05,68,100,83,28,46,72,51,38,100,97,84,0,30,100
1,208.5,52,51,79,33,55,50,73,39,73,82,49,0,29,77
1,209.6,37,48,85,22,56,39,44,30,52,54,40,0,19,71
-1,210.41,37,61,89,29,26,61,40,22,63,82,58,0,26,76
1,210.91,37,58,85,22,26,65,64,52,68,78,52,0,39,75
-1,211.2,25,72,85,29,61,73,45,27,83,86,53,0,38,77
1,211.52,39,55,80,27,27,41,52,31,69,73,49,0,25,79
-1,212.2,13,50,87,23,30,48,65,41,62,57,29,0,24,74
1,210.68,46,57,87,23,53,79,60,15,71,100,53,0,13,79
1,211.51,42,55,87,19,57,70,40,15,98,90,82,0,24,79
1,212.21,37,64,86,28,41,48,30,34,81,80,58,0,19,80
-1,211.65,74,67,83,25,39,100,67,51,66,66,49,0,25,76
-1,211.2,45,56,89,11,52,52,68,26,55,78,57,0,14,73
-1,202.65,86,49,87,23,48,60,49,22,61,73,46,0,97,80
-1,200.45,24,54,86,23,100,60,97,33,69,84,46,0,100,82
1,199.14,33,52,86,34,56,52,64,41,92,95,35,0,69,84
-1,200.79,26,37,80,20,77,67,61,39,69,69,60,0,47,79
1,202.29,47,55,86,24,60,54,42,46,55,51,55,0,37,68
1,203.19,54,53,84,20,76,72,87,21,47,54,70,0,34,73
1,205.91,36,62,87,26,86,63,100,40,74,52,84,0,36,75
-1,207.95,42,42,85,27,87,48,40,34,61,71,59,0,26,77
-1,207.9,58,63,98,11,14,22,74,23,80,81,18,0,14,99
-1,206.83,57,84,96,14,22,52,67,16,95,100,18,0,19,98
-1,206.69,62,63,93,17,42,42,69,19,97,79,27,0,17,92
1,205.62,39,58,94,10,37,27,60,30,84,87,28,0,18,100
-1,206.85,40,87,88,8,36,52,49,48,87,57,17,0,13,96
